MarkettypeID,TradingDate,RiskPremium1,RiskPremium2,SMB1,SMB2,HML1,HML2
P9709,2015-01-05,0.033935,0.030935,-0.026343000000000002,-0.027561000000000002,0.015883,0.014938
P9709,2015-01-06,0.002935,0.004935,0.008366,0.00913,-0.018302000000000002,-0.019614
P9709,2015-01-07,0.002935,0.002935,-0.0009429999999999999,-0.000291,0.003181,0.004161
P9709,2015-01-08,-0.022065,-0.020065,0.013147999999999998,0.013262000000000001,-0.021016999999999997,-0.020632
P9709,2015-01-09,-0.002065,-0.002065,-0.005197,-0.004464,0.0010140000000000001,0.0007559999999999999
P9709,2015-01-12,-0.015065,-0.014065000000000001,-0.008084000000000001,-0.007503,-0.018341,-0.018647999999999998
P9709,2015-01-13,0.003935,0.004935,0.011238,0.012137,-0.008948000000000001,-0.008246999999999999
P9709,2015-01-14,-0.003065,-0.003065,0.000917,0.001023,0.006207,0.007229000000000001
P9709,2015-01-15,0.031935000000000005,0.029935000000000003,-0.018779,-0.019006,0.021707,0.020782
P9709,2015-01-16,0.012934999999999999,0.012934999999999999,-0.001819,-0.001125,-0.002482,-0.003592
P9709,2015-01-19,-0.07306499999999999,-0.069065,0.036128,0.036858,-0.038672000000000005,-0.039895
P9709,2015-01-20,0.019934999999999998,0.022935,0.014971,0.014757,-0.013266,-0.014303999999999999
P9709,2015-01-21,0.045935000000000004,0.043935,-0.017055,-0.016328,0.018974,0.018587
P9709,2015-01-22,0.005935,0.006934999999999999,0.009425,0.009025,-0.009127,-0.008661
P9709,2015-01-23,-6.500000000000001e-05,-0.001065,-0.006032,-0.006323,0.007193000000000001,0.008458
P9709,2015-01-26,0.015934999999999998,0.031935000000000005,0.008867,0.007498,-0.007134000000000001,-0.007693000000000001
P9709,2015-01-27,-0.008065000000000001,-0.007065000000000001,0.014438,0.013287,-0.010239,-0.009824
P9709,2015-01-28,-0.014065000000000001,-0.012065000000000001,0.010625,0.01103,-0.0018800000000000002,-0.001583
P9709,2015-01-29,-0.013065,-0.011065,0.0072,0.0069489999999999994,-0.004954,-0.004036
P9709,2015-01-30,-0.015065,-0.015065,0.0016129999999999999,0.001227,-0.000798,-0.000433
P9709,2015-02-02,-0.023065000000000002,-0.021065,0.013947,0.013868,-0.016337,-0.016419
P9709,2015-02-03,0.025935000000000003,0.024935,-0.0071189999999999995,-0.005899000000000001,0.00371,0.002125
P9709,2015-02-04,-0.009065,-0.008065000000000001,0.006579000000000001,0.0068579999999999995,-0.005790999999999999,-0.004640999999999999
P9709,2015-02-05,-0.010065000000000001,-0.009065,0.005712,0.006217,-0.005125,-0.005239
P9709,2015-02-06,-0.021065,-0.021065,-2.3e-05,-0.0009550000000000001,-0.005884,-0.005936
P9709,2015-02-09,0.004935,0.002935,-0.011108,-0.01028,0.0036829999999999996,0.004059
P9709,2015-02-10,0.015934999999999998,0.015934999999999998,-0.00707,-0.0066430000000000005,0.001633,0.001257
P9709,2015-02-11,0.006934999999999999,0.007935,0.0058,0.006537,-0.010486,-0.010565
P9709,2015-02-12,0.004935,0.005935,0.006541,0.006194,-0.001121,-0.0015660000000000001
P9709,2015-02-13,0.010935,0.011935,0.006576,0.006737999999999999,-0.001849,-0.001974
P9709,2015-02-16,0.008935,0.009935,0.009481999999999999,0.009387000000000001,-0.012841,-0.012468
P9709,2015-02-17,0.007935,0.007935,0.0030670000000000003,0.003175,-0.001333,-0.000202
P9709,2015-02-25,-0.006065,-0.007065000000000001,0.007931,0.006903,-0.000878,0.000267
P9709,2015-02-26,0.019934999999999998,0.018935,-0.008212,-0.00867,0.009902,0.009174
P9709,2015-02-27,0.004935,0.005935,0.007534000000000001,0.007626000000000001,-0.003295,-0.003782
P9709,2015-03-02,0.010942,0.011942,0.011976,0.012425,-0.006406,-0.0062759999999999995
P9709,2015-03-03,-0.022058,-0.020058000000000003,0.017787,0.017658,-0.011946,-0.011771
P9709,2015-03-04,0.007942,0.008942,0.011137000000000001,0.010957,-0.012173999999999999,-0.013091
P9709,2015-03-05,-0.008058,-0.006058,0.017394,0.016663,-0.01067,-0.010206
P9709,2015-03-06,-0.005058,-0.006058,-0.0033909999999999995,-0.004301,0.010404,0.010751
P9709,2015-03-09,0.020942,0.018941999999999997,-0.003009,-0.00227,0.0083,0.007946
P9709,2015-03-10,-0.002058,-5.7999999999999994e-05,0.015763,0.014477,-0.013758000000000001,-0.014759999999999999
P9709,2015-03-11,0.0019420000000000001,0.000942,0.000305,-0.0008880000000000001,0.001538,0.0007019999999999999
P9709,2015-03-12,0.014941999999999999,0.012941999999999999,-0.020826,-0.020799,0.014495,0.015318
P9709,2015-03-13,0.007942,0.008942,0.008336,0.008981999999999999,-0.005451,-0.005999
P9709,2015-03-16,0.024942,0.025942000000000003,0.007509,0.007781999999999999,-0.009674,-0.009703
P9709,2015-03-17,0.014941999999999999,0.014941999999999999,0.002725,0.002711,0.003551,0.0037979999999999997
P9709,2015-03-18,0.022941999999999997,0.022941999999999997,0.0008039999999999999,0.001062,0.00635,0.003871
P9709,2015-03-19,0.000942,0.0019420000000000001,0.010828,0.011113,-0.0011300000000000001,-0.001026
P9709,2015-03-20,0.010942,0.011942,0.0015689999999999999,0.0024760000000000003,-0.0013039999999999998,-0.001538
P9709,2015-03-23,0.021942,0.022941999999999997,0.008898,0.009585,-0.002972,-0.003207
P9709,2015-03-24,0.002942,0.003942,0.002991,0.003807,-0.006006,-0.005993
P9709,2015-03-25,-0.005058,-0.003058,0.017744,0.017425,-0.012841,-0.012381
P9709,2015-03-26,0.000942,-0.001058,-0.012853,-0.014173,0.013749,0.013722999999999999
P9709,2015-03-27,0.004942,0.005942,0.010364,0.009163,-0.004217,-0.00495
P9709,2015-03-30,0.023941999999999998,0.021942,-0.014247,-0.016142,0.016933,0.017103
P9709,2015-03-31,-0.007058,-0.005058,0.008195000000000001,0.0089,-0.012683,-0.012761
P9709,2015-04-01,0.018941999999999997,0.019941999999999998,0.007812999999999999,0.00839,-0.0060420000000000005,-0.00512
P9709,2015-04-02,0.006942,0.008942,0.020829,0.020159,-0.009592,-0.010831
P9709,2015-04-03,0.011942,0.012941999999999999,0.016592,0.01624,-0.0014990000000000001,-0.000752
P9709,2015-04-07,0.025942000000000003,0.025942000000000003,-0.00055,-0.000642,0.007568999999999999,0.007884
P9709,2015-04-08,0.004942,0.003942,-0.011415999999999999,-0.012247,0.013425,0.014913999999999998
P9709,2015-04-09,-0.009058,-0.008058,-0.00023999999999999998,-0.0008710000000000001,0.000133,-0.0006889999999999999
P9709,2015-04-10,0.021942,0.021942,0.007126,0.006645999999999999,-0.004243,-0.004785
P9709,2015-04-13,0.023941999999999998,0.022941999999999997,0.004706,0.003629,0.009809,0.009781
P9709,2015-04-14,0.000942,0.000942,0.005229,0.003389,-0.002684,-0.002451
P9709,2015-04-15,-0.016058000000000003,-0.020058000000000003,-0.021315,-0.022409000000000002,0.015497,0.013984
P9709,2015-04-16,0.024942,0.023941999999999998,-0.016802,-0.016338,0.002007,0.002543
P9709,2015-04-17,0.017942,0.016942,-0.010323,-0.010697,0.009658,0.009751000000000001
P9709,2015-04-20,-0.019058000000000002,-0.020058000000000003,-0.0033640000000000002,-0.004232,-0.0050030000000000005,-0.004383
P9709,2015-04-21,0.022941999999999997,0.025942000000000003,0.012717000000000001,0.012606000000000001,-0.016426,-0.01685
P9709,2015-04-22,0.025942000000000003,0.026942,0.008108,0.00863,-0.001778,-0.00028
P9709,2015-04-23,0.004942,0.004942,0.008005,0.007744,-0.007123,-0.00646
P9709,2015-04-24,-0.005058,-0.004058,0.009132,0.008504000000000001,-0.012408,-0.010443000000000001
P9709,2015-04-27,0.026942,0.024942,-0.014565,-0.014124000000000001,0.018238,0.016833
P9709,2015-04-28,-0.013058000000000002,-0.015058000000000002,-0.017842,-0.017603999999999998,0.018574,0.019041
P9709,2015-04-29,0.002942,0.005942,0.019818000000000002,0.018312000000000002,-0.023526,-0.024668
P9709,2015-04-30,-0.006058,-0.004058,0.010887,0.010058,-0.009942,-0.011245
P9709,2015-05-04,0.008942,0.007942,0.002863,0.001737,0.0043490000000000004,0.004553
P9709,2015-05-05,-0.040057999999999996,-0.038058,0.008309,0.009719,-0.009694,-0.009709
P9709,2015-05-06,-0.014058000000000001,-0.012058,-0.0057,-0.003865,-0.010172,-0.01122
P9709,2015-05-07,-0.025058,-0.023058000000000002,-0.005065999999999999,-0.003947,-0.010032,-0.009367
P9709,2015-05-08,0.027942,0.030942,0.021823,0.021662999999999998,-0.010844,-0.0123
P9709,2015-05-11,0.034949,0.036949,0.016835,0.015909,-0.008365000000000001,-0.009293000000000001
P9709,2015-05-12,0.015949,0.017949,0.010302,0.010659,-0.009436,-0.007762000000000001
P9709,2015-05-13,-0.0030510000000000003,-0.001051,0.015780000000000002,0.015805,-0.0117,-0.010177
P9709,2015-05-14,-5.1e-05,0.0019489999999999998,0.015988,0.015366999999999999,0.000711,0.000528
P9709,2015-05-15,-0.015050999999999998,-0.013050999999999998,0.010611,0.011236,-0.012947,-0.013255000000000001
P9709,2015-05-18,-5.1e-05,0.003949,0.029512,0.029718,-0.018956999999999998,-0.020702
P9709,2015-05-19,0.031949,0.031949,-0.000285,-0.001549,0.004438,0.004346
P9709,2015-05-20,0.009949,0.011949,0.017455000000000002,0.016895,-0.010831,-0.011474
P9709,2015-05-21,0.023949,0.025949,0.01875,0.017811,-0.015902,-0.016569999999999998
P9709,2015-05-22,0.023949,0.022949,-0.0047350000000000005,-0.007276,0.00891,0.010078
P9709,2015-05-25,0.029949,0.028949000000000003,0.0013,-7.099999999999999e-05,0.0010140000000000001,0.002711
P9709,2015-05-26,0.023949,0.026949,0.020863,0.020778,-0.013222999999999999,-0.014011000000000001
P9709,2015-05-27,0.004949,0.007949,0.017844,0.0189,-0.0063100000000000005,-0.004639
P9709,2015-05-28,-0.068051,-0.066051,0.008157,0.009595999999999999,-0.000263,0.0019649999999999997
P9709,2015-05-29,0.002949,0.003949,0.011364,0.011349,-0.016927,-0.016824000000000002
P9709,2015-06-01,0.052949,0.051949,0.009553,0.00877,-0.000169,0.001151
P9709,2015-06-02,0.023949,0.024949000000000002,0.032202,0.031881,-0.010048999999999999,-0.010638
P9709,2015-06-03,0.0019489999999999998,0.0019489999999999998,0.010048999999999999,0.008878,0.003732,0.001731
P9709,2015-06-04,0.007949,0.004949,-0.011362,-0.012673,0.016691,0.018647
P9709,2015-06-05,0.013949000000000001,0.013949000000000001,0.008628,0.007909000000000001,0.00128,0.002013
P9709,2015-06-08,0.015949,0.009949,-0.032468000000000004,-0.03322,0.029251999999999997,0.02967
P9709,2015-06-09,-0.005051,-0.0030510000000000003,0.0045899999999999995,0.005577,0.000968,0.002582
P9709,2015-06-10,0.003949,0.0069489999999999994,0.021093999999999998,0.020199,-0.019051,-0.020451
P9709,2015-06-11,0.005949,0.0069489999999999994,0.023168,0.021591,-0.011798000000000001,-0.011935
P9709,2015-06-12,0.010948999999999999,0.010948999999999999,0.015959,0.014344999999999998,0.001959,0.000728
P9709,2015-06-15,-0.021051,-0.023051,0.009348,0.006078,0.009741,0.009179999999999999
P9709,2015-06-16,-0.036051,-0.037051,-0.015162,-0.015253000000000001,0.008395999999999999,0.009192
P9709,2015-06-17,0.018949,0.019949,0.005291,0.00562,0.002908,0.001955
P9709,2015-06-18,-0.039051,-0.040050999999999996,0.006601,0.0038369999999999997,0.004718,0.003922
P9709,2015-06-19,-0.067051,-0.067051,-0.016275,-0.015465000000000001,0.001588,0.001126
P9709,2015-06-23,0.022949,0.021949,-0.03485,-0.032498,0.004412,0.005
P9709,2015-06-24,0.024949000000000002,0.024949000000000002,0.0065780000000000005,0.005372,0.006255,0.0069370000000000005
P9709,2015-06-25,-0.037051,-0.038051,-0.00456,-0.006361,0.008119,0.008149
P9709,2015-06-26,-0.080051,-0.079051,-0.015151,-0.014684000000000001,0.012029,0.012514
P9709,2015-06-29,-0.039044,-0.044044,-0.048895,-0.046596,0.030534,0.032718000000000004
P9709,2015-06-30,0.060955999999999996,0.060955999999999996,-0.018562000000000002,-0.016835,-0.002799,-0.0029879999999999998
P9709,2015-07-01,-0.056044000000000004,-0.056044000000000004,-0.018515,-0.016082,0.007233,0.008140000000000001
P9709,2015-07-02,-0.039044,-0.044044,-0.045108999999999996,-0.039796,0.033956,0.033395
P9709,2015-07-03,-0.06104400000000001,-0.06204400000000001,-0.026503,-0.023603,0.005072999999999999,0.006218
P9709,2015-07-06,0.018956,0.011956,-0.08480700000000001,-0.076185,0.051535000000000004,0.050727999999999995
P9709,2015-07-07,-0.015044,-0.024044,-0.065496,-0.059073,0.050347,0.052413
P9709,2015-07-08,-0.067044,-0.06804400000000001,-0.0046890000000000005,0.000754,0.011576000000000001,0.014433000000000001
P9709,2015-07-09,0.07095599999999999,0.073956,0.014430000000000002,0.013396000000000002,-0.015519,-0.014244
P9709,2015-07-10,0.05595599999999999,0.060955999999999996,0.025674000000000002,0.023826,-0.024585,-0.022952
P9709,2015-07-13,0.025956,0.031956,0.0535,0.050081,-0.03199,-0.032042
P9709,2015-07-14,-0.008043999999999999,-0.005044,0.056826,0.054419,-0.026764999999999997,-0.034
P9709,2015-07-15,-0.031044,-0.037044,-0.015203999999999999,-0.011559,0.027527999999999997,0.022735
P9709,2015-07-16,0.006956,0.007956,0.007408,0.007670999999999999,-0.006687,-0.006455
P9709,2015-07-17,0.040956,0.044956,0.029550999999999997,0.027839999999999997,-0.025622000000000002,-0.023703000000000002
P9709,2015-07-20,0.011956,0.012956,0.026126,0.024178,-0.015179,-0.014981999999999999
P9709,2015-07-21,0.006956,0.009956,0.023833,0.022224,-0.009895000000000001,-0.011252
P9709,2015-07-22,0.003956,0.004956,0.017275,0.017755,-0.009935,-0.009687999999999999
P9709,2015-07-23,0.025956,0.027956,0.017394999999999997,0.016156999999999998,-0.01112,-0.010844
P9709,2015-07-24,-0.015044,-0.014044,0.0017640000000000002,0.00161,-0.002914,-0.005485
P9709,2015-07-27,-0.090044,-0.090044,0.003156,0.004076,0.001859,0.000459
P9709,2015-07-28,-0.018044,-0.020044,-0.038714,-0.03492,0.011243000000000001,0.01547
P9709,2015-07-29,0.036956,0.039956,0.027634,0.024361,-0.014586000000000002,-0.014811000000000001
P9709,2015-07-30,-0.028044,-0.029044,-0.0014449999999999999,-0.002805,0.0044280000000000005,0.0032840000000000005
P9709,2015-07-31,-0.011044,-0.011044,-0.015622,-0.014031,0.004622,0.007906999999999999
P9709,2015-08-03,-0.016044,-0.017044,-0.04795,-0.043503,0.023714,0.028314999999999996
P9709,2015-08-04,0.041956,0.044956,0.036664999999999996,0.033367,-0.021289,-0.022739
P9709,2015-08-05,-0.017044,-0.017044,0.016355,0.014371,0.000339,-0.0022370000000000003
P9709,2015-08-06,-0.008043999999999999,-0.009044,0.010398000000000001,0.00953,0.00032900000000000003,-0.001338
P9709,2015-08-07,0.025956,0.027956,0.020016,0.018585,-0.012865000000000001,-0.014884
P9709,2015-08-10,0.051955999999999995,0.052955999999999996,0.009436,0.008091,-0.013769,-0.012712000000000001
P9709,2015-08-11,-4.4e-05,0.000956,0.013153,0.010837000000000001,-0.002999,-0.002997
P9709,2015-08-12,-0.013044,-0.014044,0.0022140000000000003,-0.000118,-0.005234,-0.005116
P9709,2015-08-13,0.018956,0.020956,0.017208,0.015300999999999999,-0.011329,-0.012027
P9709,2015-08-14,0.002956,0.003956,0.011423,0.007751999999999999,-0.005314,-0.0044009999999999995
P9709,2015-08-17,0.006956,0.006956,0.020194,0.014048,-0.006966,-0.009674
P9709,2015-08-18,-0.067044,-0.07004400000000001,-0.020714,-0.017702000000000002,0.0138,0.012073
P9709,2015-08-19,0.014956,0.015956,0.013722,0.013138999999999998,-0.013263999999999998,-0.013279
P9709,2015-08-20,-0.035044,-0.036044,-0.002104,0.000683,0.008024,0.008404
P9709,2015-08-21,-0.050044,-0.05204400000000001,-0.015177000000000001,-0.012153,0.017039,0.016374
P9709,2015-08-24,-0.094044,-0.094044,-0.002135,-0.0005690000000000001,0.0031,0.00375
P9709,2015-08-25,-0.08504400000000001,-0.08604400000000001,-0.011639,-0.008718,-0.00018,0.001397
P9709,2015-08-26,-0.016038,-0.019038,-0.029327,-0.023093000000000002,0.035586,0.034418000000000004
P9709,2015-08-27,0.055963,0.055963,-0.013799,-0.01354,0.007814,0.004496
P9709,2015-08-28,0.053963,0.055963,0.02451,0.020712,-0.016685,-0.017639
P9709,2015-08-31,-0.013038,-0.017038,-0.037951,-0.036311,0.008343000000000001,0.009781999999999999
P9709,2015-09-01,-0.016038,-0.023038,-0.064345,-0.06027999999999999,0.032662000000000004,0.031964
P9709,2015-09-02,-0.003038,-0.006038,-0.047261000000000004,-0.041798,0.032289,0.035968
P9709,2015-09-07,-0.028038,-0.023038,0.049958999999999996,0.045412,-0.018565,-0.021788
P9709,2015-09-08,0.032963,0.035963,0.03092,0.026974,-0.016756,-0.020513
P9709,2015-09-09,0.027963,0.029963,0.023488,0.021894,-0.013193,-0.012373
P9709,2015-09-10,-0.014038,-0.016038,-0.003356,-0.005057,0.001841,0.000789
P9709,2015-09-11,0.0009630000000000001,0.001963,0.016841,0.014078,-0.012837999999999999,-0.015455000000000002
P9709,2015-09-14,-0.038038,-0.045038,-0.047457,-0.043809,0.023913999999999998,0.022902000000000002
P9709,2015-09-15,-0.042038,-0.045038,-0.019825,-0.018836000000000002,0.024097999999999998,0.02207
P9709,2015-09-16,0.056963,0.060962999999999996,0.026736000000000003,0.023003,-0.02167,-0.023157
P9709,2015-09-17,-0.021038,-0.021038,0.002055,0.002726,-0.001282,-0.004331000000000001
P9709,2015-09-18,0.005963,0.007963,0.012805,0.011048,-0.010523999999999999,-0.011678000000000001
P9709,2015-09-21,0.022963,0.026963,0.021744,0.021696,-0.020525,-0.019752000000000002
P9709,2015-09-22,0.008962999999999999,0.009963,0.000343,0.000388,-0.002983,-0.001648
P9709,2015-09-23,-0.020038,-0.019038,0.010395999999999999,0.011825,-0.005607,-0.005599
P9709,2015-09-24,0.009963,0.010962999999999999,0.010703,0.01047,-0.006895,-0.006693999999999999
P9709,2015-09-25,-0.021038,-0.024038,-0.019575,-0.019739,0.017601,0.016909
P9709,2015-09-28,0.007963,0.010962999999999999,0.019261,0.020073,-0.016091,-0.016356
P9709,2015-09-29,-0.021038,-0.021038,0.002788,0.003625,-0.000202,0.00082
P9709,2015-09-30,0.003963,0.003963,-0.0024980000000000002,-0.001872,-0.0019,-0.00028399999999999996
P9709,2015-10-08,0.035963,0.037963,0.012539,0.013673,-0.015002000000000001,-0.014472
P9709,2015-10-09,0.014962999999999999,0.014962999999999999,0.005313,0.005431,-0.001887,-0.002369
P9709,2015-10-12,0.038963,0.040963,0.013083000000000001,0.012211,-0.008583,-0.008799
P9709,2015-10-13,0.003963,0.004963,0.016746,0.016085,-0.012419,-0.01265
P9709,2015-10-14,-0.011038,-0.012038,-0.0028420000000000003,-0.0033399999999999997,0.002979,0.002648
P9709,2015-10-15,0.026963,0.028963,0.012209999999999999,0.011995,-0.012181,-0.012144
P9709,2015-10-16,0.015962999999999998,0.015962999999999998,0.0033299999999999996,0.003102,-0.00854,-0.006431999999999999
P9709,2015-10-19,-3.8e-05,-3.8e-05,0.00054,9e-06,-0.003082,-0.0027199999999999998
P9709,2015-10-20,0.013963,0.015962999999999998,0.008075,0.007801000000000001,-0.004472,-0.005009
P9709,2015-10-21,-0.038038,-0.044038,-0.036742000000000004,-0.033735,0.02839,0.027183999999999996
P9709,2015-10-22,0.020963,0.024963,0.024797,0.023989,-0.022366999999999998,-0.020863999999999997
P9709,2015-10-23,0.018963,0.020963,0.023219,0.022555000000000002,-0.012404,-0.011984
P9709,2015-10-26,0.0059689999999999995,0.0059689999999999995,0.007809,0.006920999999999999,-0.002967,-0.002823
P9709,2015-10-27,0.0019690000000000003,0.0029690000000000003,0.006633,0.006045,-0.009537,-0.009966
P9709,2015-10-28,-0.020031,-0.021031,-0.001261,-0.0009339999999999999,0.011117,0.009670999999999999
P9709,2015-10-29,0.0049689999999999995,0.0049689999999999995,0.010731999999999998,0.009534,-0.005925,-0.005913
P9709,2015-10-30,-0.002031,-0.001031,0.000472,0.001309,-0.004615,-0.004337
P9709,2015-11-02,-0.020031,-0.010031,-0.00547,-0.003899,0.009309,0.010545
P9709,2015-11-03,-0.004031,-0.002031,0.005938000000000001,0.005951,-0.001831,-0.000167
P9709,2015-11-04,0.049969,0.050969,0.005683,0.005139,-0.012893,-0.01288
P9709,2015-11-05,0.015969,0.013969,-0.017158,-0.017899,0.007114,0.006511
P9709,2015-11-06,0.021969,0.023969,0.004398,0.0049689999999999995,-0.013894,-0.012523999999999999
P9709,2015-11-09,0.018969,0.018969,0.002879,0.0038179999999999998,0.003114,0.002848
P9709,2015-11-10,-3.1e-05,0.0009689999999999999,0.012445999999999999,0.011636,-0.006532,-0.007673
P9709,2015-11-11,0.0059689999999999995,0.008969,0.020331000000000002,0.020531,-0.01151,-0.010892
P9709,2015-11-12,-0.005031,-0.003031,0.012764,0.014825999999999999,-0.004697,-0.0019149999999999998
P9709,2015-11-13,-0.016031,-0.019031,-0.0037560000000000002,-0.0054600000000000004,-0.0015,-0.0018
P9709,2015-11-16,0.011969,0.012969,0.020285,0.019487,-0.006876999999999999,-0.009290999999999999
P9709,2015-11-17,-0.003031,-0.004031,-0.002327,-0.00286,0.004306,0.005751
P9709,2015-11-18,-0.012031,-0.014031,-0.005661,-0.006221,0.012405,0.010528000000000001
P9709,2015-11-19,0.018969,0.020968999999999998,0.014778999999999999,0.014375,-0.01054,-0.01038
P9709,2015-11-20,0.0059689999999999995,0.0069689999999999995,0.017856999999999998,0.016242,-0.004953,-0.006682
P9709,2015-11-23,-0.007031,-0.007031,0.002316,0.002172,0.004038,0.004806
P9709,2015-11-24,0.0039689999999999994,0.0069689999999999995,0.012664,0.012790000000000001,-0.004902,-0.004247
P9709,2015-11-25,0.012969,0.013969,0.013919999999999998,0.013858,-0.007317000000000001,-0.008709
P9709,2015-11-26,-0.005031,-0.005031,0.002288,0.0020399999999999997,0.0021190000000000002,0.002134
P9709,2015-11-27,-0.05903099999999999,-0.061030999999999995,-0.007534999999999999,-0.006883,0.007320999999999999,0.00673
P9709,2015-11-30,0.0049689999999999995,0.0059689999999999995,0.008112000000000001,0.007683,0.004068,0.0034920000000000003
P9709,2015-12-01,0.0019690000000000003,-3.1e-05,-0.000492,-0.002873,0.0009019999999999999,0.000188
P9709,2015-12-02,0.019969,0.015969,-0.039529,-0.039701,0.015147,0.015045
P9709,2015-12-03,0.018969,0.019969,0.016672,0.016158000000000002,-0.001385,-0.002881
P9709,2015-12-04,-0.015031000000000001,-0.012031,0.020038999999999998,0.018274000000000002,-0.010087,-0.010079000000000001
P9709,2015-12-07,0.0049689999999999995,0.0069689999999999995,0.014578,0.014203,-0.007157999999999999,-0.007770999999999999
P9709,2015-12-08,-0.020031,-0.020031,0.001484,0.001212,-0.001525,-0.0017120000000000002
P9709,2015-12-09,0.0009689999999999999,-3.1e-05,-0.0038060000000000004,-0.005266,-0.0013109999999999999,-0.004058
P9709,2015-12-10,-0.004031,-0.004031,0.0011560000000000001,0.003,-0.0065980000000000006,-0.005147
P9709,2015-12-11,-0.007031,-0.007031,-0.0033689999999999996,-0.0022170000000000002,-0.0013390000000000001,0.00043200000000000004
P9709,2015-12-14,0.024968999999999998,0.024968999999999998,-0.007383,-0.008026,-0.00037400000000000004,0.00116
P9709,2015-12-15,-3.1e-05,0.0019690000000000003,0.019566,0.019015,-0.009287,-0.00864
