MarkettypeID,TradingDate,RiskPremium1,RiskPremium2,SMB1,SMB2,HML1,HML2
P9709,2016-11-25,0.0069689999999999995,0.0069689999999999995,-0.006601,-0.0066359999999999995,0.003151,0.0024980000000000002
P9709,2016-11-28,0.0039689999999999994,0.0029690000000000003,-0.004804999999999999,-0.006718000000000001,0.004972,0.003833
P9709,2016-11-29,-3.1e-05,-0.002031,-0.017341,-0.016395,0.005099,0.004790999999999999
P9709,2016-11-30,-0.009031,-0.007031,0.0037409999999999995,0.004703,-0.007859,-0.006915
P9709,2016-12-01,0.0069689999999999995,0.0069689999999999995,0.000283,-0.000575,0.004935,0.003647
P9709,2016-12-02,-0.010031,-0.012031,-0.008648000000000001,-0.008534,0.008029999999999999,0.007061
P9709,2016-12-05,-0.011031000000000001,-0.010031,0.0040149999999999995,0.0041270000000000005,-0.00318,-0.003007
P9709,2016-12-06,-0.001031,-3.1e-05,0.006154,0.005744,-0.0033159999999999995,-0.003153
P9709,2016-12-07,0.0069689999999999995,0.007969,0.006634,0.005183,-0.002532,-0.00281
P9709,2016-12-08,-0.003031,-0.004031,-0.002447,-0.003015,0.002739,0.002623
P9709,2016-12-09,0.0049689999999999995,0.0029690000000000003,-0.0063170000000000006,-0.006670000000000001,0.008318,0.007418999999999999
P9709,2016-12-12,-0.030031,-0.034031,-0.023925,-0.023528,0.025311,0.02446
P9709,2016-12-13,0.0009689999999999999,0.0009689999999999999,0.005319,0.0035979999999999996,-0.0016809999999999998,-0.000698
P9709,2016-12-14,-0.005031,-0.006031,0.002837,0.001097,0.001808,0.001351
P9709,2016-12-15,-0.006031,-0.003031,0.017677000000000002,0.015883,-0.014776,-0.013737000000000001
P9709,2016-12-16,0.0039689999999999994,0.0049689999999999995,0.009715000000000001,0.008846,-0.00812,-0.006384
P9709,2016-12-19,-0.002031,-0.002031,0.005005,0.003811,0.003454,0.00315
P9709,2016-12-20,-0.005031,-0.004031,0.003535,0.005217,-0.005168,-0.005548
P9709,2016-12-21,0.009969,0.009969,-0.000357,0.001303,0.002538,0.001194
P9709,2016-12-22,-3.1e-05,-3.1e-05,-0.000442,-0.00101,0.000305,0.000283
P9709,2016-12-23,-0.009031,-0.010031,-0.005174,-0.004446,0.000897,-0.000743
P9709,2016-12-26,0.0049689999999999995,0.0039689999999999994,0.002079,0.002433,0.00010700000000000001,0.000759
P9709,2016-12-27,-0.001031,-0.001031,0.007084,0.005808,-0.0020050000000000003,-0.001604
P9709,2016-12-28,-0.004031,-0.004031,0.00074,4e-05,-0.00040899999999999997,-0.000354
P9709,2016-12-29,-0.002031,-0.002031,-0.0009050000000000001,-0.001644,0.002175,0.001811
P9709,2016-12-30,0.0029690000000000003,0.0019690000000000003,-0.0023079999999999997,-0.002441,9.1e-05,0.000133
P9709,2017-01-03,0.009969,0.009969,0.00134,0.001228,0.0014759999999999999,0.0012720000000000001
P9709,2017-01-04,0.008969,0.008969,0.0031899999999999997,0.002434,-0.003971,-0.0035810000000000004
P9709,2017-01-05,0.0019690000000000003,0.0009689999999999999,0.00045599999999999997,-0.000433,0.000684,0.0005070000000000001
P9709,2017-01-06,-0.004031,-0.006031,-0.001533,-0.00243,0.005034,0.004379
P9709,2017-01-09,0.0049689999999999995,0.0049689999999999995,-0.00041900000000000005,-0.00108,0.000312,-0.000123
P9709,2017-01-10,-0.003031,-0.003031,0.000398,0.000825,0.000877,0.00088
P9709,2017-01-11,-0.008031,-0.009031,-0.005833,-0.005294,0.00025,0.000462
P9709,2017-01-12,-0.006031,-0.007031,-0.003882,-0.0033179999999999998,0.0036200000000000004,0.0038640000000000002
P9709,2017-01-13,-0.004031,-0.007031,-0.015747,-0.014568000000000001,0.009487,0.009498000000000001
P9709,2017-01-16,-0.011031000000000001,-0.015031000000000001,-0.035480000000000005,-0.033743,0.025362,0.024761000000000002
P9709,2017-01-17,0.0049689999999999995,0.0059689999999999995,0.006904,0.006599,-0.005987,-0.006435
P9709,2017-01-18,0.0009689999999999999,-0.001031,-0.003482,-0.004503,0.005232,0.0036880000000000003
P9709,2017-01-19,-0.004031,-0.004031,-0.001391,-0.0016760000000000002,-0.000852,-0.001266
P9709,2017-01-20,0.008969,0.009969,0.008984,0.00851,-0.006913,-0.007056000000000001
P9709,2017-01-23,0.0059689999999999995,0.0069689999999999995,0.006333,0.006111999999999999,-0.0034869999999999996,-0.0027
P9709,2017-01-24,0.0019690000000000003,0.0009689999999999999,-0.00268,-0.003489,0.007847,0.0076170000000000005
P9709,2017-01-25,0.0019690000000000003,0.0039689999999999994,0.000509,0.0019329999999999998,-0.0006730000000000001,-0.000657
P9709,2017-01-26,0.0049689999999999995,0.0049689999999999995,0.0008269999999999999,0.000997,-0.001984,-0.002426
P9709,2017-02-03,-0.006031,-0.006031,0.001338,0.0013859999999999999,-0.003669,-0.003604
P9709,2017-02-06,0.0059689999999999995,0.0069689999999999995,0.006864,0.006995,-0.002797,-0.001927
P9709,2017-02-07,-0.001031,-0.001031,0.004294,0.003571,0.00021899999999999998,0.00032900000000000003
P9709,2017-02-08,0.0049689999999999995,0.0059689999999999995,0.002938,0.00299,-0.0028420000000000003,-0.002928
P9709,2017-02-09,0.0059689999999999995,0.0059689999999999995,0.005246,0.004444,-0.000167,-0.000637
P9709,2017-02-10,0.0029690000000000003,0.0019690000000000003,-0.002128,-0.00371,0.010992,0.008620000000000001
P9709,2017-02-13,0.0069689999999999995,0.0069689999999999995,-0.0011769999999999999,-0.000475,-0.000453,-0.000965
P9709,2017-02-14,-3.1e-05,-3.1e-05,-0.000539,-0.000488,0.002746,0.002157
P9709,2017-02-15,-0.003031,-0.003031,-0.006409000000000001,-0.005035,0.005045,0.005817
P9709,2017-02-16,0.0049689999999999995,0.0059689999999999995,0.003046,0.001768,-0.000762,-0.00073
P9709,2017-02-17,-0.008031,-0.008031,-0.002792,-0.002211,-0.001168,-0.0033539999999999998
P9709,2017-02-20,0.012969,0.011969,-0.004004,-0.004103,0.00703,0.005202
P9709,2017-02-21,0.0049689999999999995,0.0059689999999999995,0.003295,0.003478,-0.005065999999999999,-0.005098
P9709,2017-02-22,0.0029690000000000003,0.0039689999999999994,0.00292,0.003452,0.000985,-0.001393
P9709,2017-02-23,-0.003031,-0.001031,-0.000412,0.0014,-0.00472,-0.004304
P9709,2017-02-24,-3.1e-05,0.0019690000000000003,0.003014,0.003779,-0.004783,-0.00355
P9709,2017-02-27,-0.008031,-0.007031,-0.00010800000000000001,0.0006129999999999999,-0.002598,-0.003351
P9709,2017-02-28,0.0029690000000000003,0.0049689999999999995,0.001485,0.000801,0.001007,0.0009720000000000001
P9709,2017-03-01,0.0019690000000000003,0.0019690000000000003,0.0026190000000000002,0.00198,-0.000571,-0.00011
P9709,2017-03-02,-0.006031,-0.005031,-0.003018,-0.001979,0.000908,0.001199
P9709,2017-03-03,-0.002031,-0.001031,0.002189,0.002991,-0.005736,-0.0044399999999999995
P9709,2017-03-06,0.0059689999999999995,0.007969,0.005879,0.0061329999999999996,-0.00457,-0.003875
P9709,2017-03-07,0.0029690000000000003,0.0029690000000000003,0.000297,0.00058,-0.001178,-0.0006580000000000001
P9709,2017-03-08,-0.002031,-0.002031,-0.001484,-0.001469,0.002741,0.002761
P9709,2017-03-09,-0.007031,-0.007031,-4.3e-05,0.000331,-0.003249,-0.0030039999999999997
P9709,2017-03-10,-3.1e-05,-3.1e-05,0.000446,0.00046699999999999997,0.001737,0.001482
P9709,2017-03-13,0.007969,0.007969,-0.002681,-0.002473,0.0011330000000000001,0.0010400000000000001
P9709,2017-03-14,-3.1e-05,-3.1e-05,-0.00011399999999999999,-9e-05,0.002897,0.0030039999999999997
P9709,2017-03-15,-3.1e-05,0.0009689999999999999,-0.001875,-0.001716,0.001999,0.001986
P9709,2017-03-16,0.0069689999999999995,0.008969,0.005083,0.004683,-0.001698,-0.001086
P9709,2017-03-17,-0.009031,-0.009031,0.002304,0.002532,-0.00232,-0.0036880000000000003
P9709,2017-03-20,0.0039689999999999994,0.0039689999999999994,0.001955,0.002362,0.002651,0.0024760000000000003
P9709,2017-03-21,0.0039689999999999994,0.0039689999999999994,-0.002015,-0.001702,0.00032,0.0008359999999999999
P9709,2017-03-22,-0.006031,-0.005031,-0.001265,-0.000541,-0.002389,-0.001395
P9709,2017-03-23,0.0019690000000000003,0.0009689999999999999,-0.001684,-0.0019199999999999998,0.002515,0.0022719999999999997
P9709,2017-03-24,0.0059689999999999995,0.0059689999999999995,-0.002944,-0.0030989999999999998,0.0035020000000000003,0.0034409999999999996
P9709,2017-03-27,-0.002031,-0.001031,-0.00054,-0.000983,0.0013650000000000001,0.0013160000000000001
P9709,2017-03-28,-0.003031,-0.003031,0.00035099999999999997,8.1e-05,-0.001678,-0.0014199999999999998
P9709,2017-03-29,-0.002031,-0.004031,-0.004989,-0.0052640000000000004,0.007423000000000001,0.004607
P9709,2017-03-30,-0.011031000000000001,-0.013031000000000001,-0.013106999999999999,-0.012475,0.01057,0.007954000000000001
P9709,2017-03-31,0.0049689999999999995,0.0039689999999999994,-0.005714,-0.004823,0.000169,0.001492
P9709,2017-04-05,0.015969,0.016969,0.005887,0.0051600000000000005,-0.002421,-0.002144
P9709,2017-04-06,0.0029690000000000003,0.0029690000000000003,0.001808,0.001438,0.000837,0.001269
P9709,2017-04-07,0.0019690000000000003,0.0009689999999999999,-0.0014470000000000002,-0.002313,0.001663,0.003127
P9709,2017-04-10,-0.005031,-0.007031,-0.0052380000000000005,-0.0065780000000000005,0.008088,0.006651000000000001
P9709,2017-04-11,0.0049689999999999995,0.0059689999999999995,0.00295,0.0018780000000000001,-0.0017850000000000001,-0.001116
P9709,2017-04-12,-0.004031,-0.005031,-0.0070079999999999995,-0.007106,0.003912,0.004734
P9709,2017-04-13,0.0019690000000000003,0.0019690000000000003,0.0009609999999999999,-0.000808,-0.001286,-0.001023
P9709,2017-04-14,-0.011031000000000001,-0.011031000000000001,-0.007965999999999999,-0.006861,0.001557,0.0021149999999999997
P9709,2017-04-17,-0.007031,-0.010031,-0.013258,-0.012436,0.007802,0.0074340000000000005
P9709,2017-04-18,-0.008031,-0.008031,-0.004443,-0.0035409999999999994,0.001228,0.002258
P9709,2017-04-19,-0.010031,-0.008031,-0.007090000000000001,-0.00547,0.001633,0.0021149999999999997
P9709,2017-04-20,-3.1e-05,-3.1e-05,-0.009364,-0.008024,-0.002682,-0.001939
P9709,2017-04-21,0.0009689999999999999,-3.1e-05,-0.004539,-0.004075,0.008032,0.006919
P9709,2017-04-24,-0.017031,-0.018031000000000002,-0.020771,-0.018132,0.013032,0.013458000000000001
P9709,2017-04-25,0.0029690000000000003,0.0029690000000000003,0.001234,0.001709,-2.8000000000000003e-05,-2.8999999999999997e-05
P9709,2017-04-26,0.0029690000000000003,0.0029690000000000003,0.00248,0.0019489999999999998,0.001407,0.0016059999999999998
P9709,2017-04-27,0.0029690000000000003,0.0049689999999999995,0.004516,0.004154,-0.000587,-0.002107
P9709,2017-04-28,0.0019690000000000003,0.0019690000000000003,0.008723,0.007275,-0.0008,-0.001343
P9709,2017-05-02,-0.003031,-0.003031,0.00745,0.005968,-0.0017219999999999998,-0.001727
P9709,2017-05-03,-0.004031,-0.003031,0.003157,0.003078,-0.002447,-0.0023190000000000003
P9709,2017-05-04,-0.002031,-0.002031,0.0011560000000000001,0.002514,0.002373,0.0028699999999999997
P9709,2017-05-05,-0.008031,-0.009031,-0.005517,-0.004956,0.005024,0.005403
P9709,2017-05-08,-0.011031000000000001,-0.012031,-0.013849,-0.013364,0.004141,0.002711
P9709,2017-05-09,0.0019690000000000003,0.0029690000000000003,0.0041140000000000005,0.0035789999999999997,-0.002055,-0.0018920000000000002
P9709,2017-05-10,-0.009031,-0.010031,-0.010622,-0.008990999999999999,0.006763,0.007279000000000001
P9709,2017-05-11,0.0029690000000000003,0.0019690000000000003,-0.010158,-0.010378,0.010817,0.010579999999999999
P9709,2017-05-12,0.0069689999999999995,0.0059689999999999995,-0.007279000000000001,-0.007006,0.007867,0.007497
P9709,2017-05-15,0.0029690000000000003,0.0029690000000000003,-0.000667,-0.0016870000000000001,-0.002419,-0.001666
P9709,2017-05-16,0.010969,0.012969,0.011356999999999999,0.010757,-0.012703,-0.010471
P9709,2017-05-17,-0.003031,-0.002031,0.008158,0.00719,-0.003001,-0.004053
P9709,2017-05-18,-0.004031,-0.005031,-0.002169,-0.001887,-0.000331,-0.0005480000000000001
P9709,2017-05-19,0.0009689999999999999,-3.1e-05,-0.001685,-0.001743,0.000983,0.00158
P9709,2017-05-22,-0.004031,-0.008031,-0.018201,-0.017263,0.010889,0.010329000000000001
P9709,2017-05-23,-0.006031,-0.010031,-0.027406,-0.026599,0.017112,0.016345
P9709,2017-05-24,0.0019690000000000003,0.0029690000000000003,0.0034289999999999998,0.003399,-0.001353,-0.0021780000000000002
P9709,2017-05-25,0.013969,0.012969,-0.005214,-0.00561,0.008166,0.007776000000000001
P9709,2017-05-26,-3.1e-05,0.0009689999999999999,0.00014199999999999998,0.000642,0.002089,0.001963
P9709,2017-05-31,0.0019690000000000003,0.0009689999999999999,-0.003622,-0.003701,0.004752,0.006092
P9709,2017-06-01,-0.006031,-0.010031,-0.023433000000000002,-0.022338999999999998,0.014821,0.015171
P9709,2017-06-02,0.0009689999999999999,0.0029690000000000003,0.009994,0.009104000000000001,-0.004635,-0.004668
P9709,2017-06-05,-0.003031,-0.001031,0.011647,0.010836,-0.010078,-0.010199
P9709,2017-06-06,0.0049689999999999995,0.0049689999999999995,-0.000362,-0.000103,-0.003136,-0.002293
P9709,2017-06-07,0.014969,0.016969,0.009639,0.009399,-0.006251,-0.006619
P9709,2017-06-08,0.0039689999999999994,0.0029690000000000003,-0.003988,-0.003278,-0.000147,0.000143
P9709,2017-06-09,0.0029690000000000003,0.0029690000000000003,-0.002322,-0.0009570000000000001,-0.0017289999999999999,-0.0024649999999999997
P9709,2017-06-12,-0.005031,-0.008031,-0.011547,-0.011498,0.006818,0.007070999999999999
P9709,2017-06-13,0.0059689999999999995,0.007969,0.008529,0.008693000000000001,-0.007065999999999999,-0.0066
P9709,2017-06-14,-0.006031,-0.006031,0.006718000000000001,0.006731999999999999,-0.003404,-0.003889
P9709,2017-06-15,0.0009689999999999999,0.0039689999999999994,0.01116,0.010468,-0.009263,-0.009493999999999999
P9709,2017-06-16,-0.002031,-0.002031,-0.000608,-0.000557,-0.00121,-0.0016940000000000002
P9709,2017-06-19,0.0069689999999999995,0.0069689999999999995,0.000989,0.001124,-0.001134,-0.000572
P9709,2017-06-20,-3.1e-05,-3.1e-05,0.000674,0.00028399999999999996,0.000153,-0.000572
P9709,2017-06-21,0.0059689999999999995,0.0049689999999999995,-0.004872,-0.005017,0.000478,0.000758
P9709,2017-06-22,-0.004031,-0.006031,-0.015788999999999997,-0.014332,0.011332,0.010886
P9709,2017-06-23,0.0049689999999999995,0.0039689999999999994,-0.0057280000000000005,-0.005902,0.000749,0.000552
P9709,2017-06-26,0.009969,0.010969,0.001281,-3.3e-05,-0.0028640000000000002,-0.002672
P9709,2017-06-27,0.0019690000000000003,0.0019690000000000003,0.002448,0.00201,0.0006190000000000001,0.000263
P9709,2017-06-28,-0.006031,-0.006031,-0.001289,-0.001213,0.003855,0.002168
P9709,2017-06-29,0.0059689999999999995,0.0059689999999999995,-0.0013570000000000001,-0.001782,-0.000463,-0.000915
P9709,2017-06-30,0.0019690000000000003,0.0019690000000000003,-0.00048499999999999997,-8e-05,-0.000499,0.000245
P9709,2017-07-03,0.0009689999999999999,0.0019690000000000003,0.010986,0.010181,0.0012779999999999998,-0.0005650000000000001
P9709,2017-07-04,-0.004031,-0.004031,0.0034549999999999997,0.003624,-0.000361,-0.00035499999999999996
P9709,2017-07-05,0.008969,0.008969,-0.001279,-0.00066,-0.000654,-0.0008179999999999999
P9709,2017-07-06,0.0019690000000000003,0.0019690000000000003,0.000177,0.000518,0.001085,0.000826
P9709,2017-07-07,0.0009689999999999999,0.0019690000000000003,0.004797999999999999,0.004862,0.001983,0.00132
P9709,2017-07-10,-0.001031,-0.003031,-0.004311,-0.0062450000000000006,0.003564,0.003031
P9709,2017-07-11,-3.1e-05,-0.002031,-0.014516,-0.014112000000000001,0.004412,0.00492
P9709,2017-07-12,-0.001031,-0.001031,-0.000601,0.000545,0.002788,0.00335
P9709,2017-07-13,0.0069689999999999995,0.0059689999999999995,-0.005898,-0.006695,0.005346,0.0050219999999999996
P9709,2017-07-14,0.0019690000000000003,0.0009689999999999999,-0.007567,-0.007116,0.007352,0.007815
P9709,2017-07-17,-0.018031000000000002,-0.024031,-0.041707999999999995,-0.039369,0.026158999999999998,0.026007
P9709,2017-07-18,0.0029690000000000003,0.0039689999999999994,0.007665000000000001,0.006514,-0.00158,-0.0008710000000000001
P9709,2017-07-19,0.014969,0.014969,-0.002034,-0.003407,0.001429,0.002252
P9709,2017-07-20,0.0049689999999999995,0.0049689999999999995,-0.001125,-0.001586,-0.0032119999999999996,-0.002907
P9709,2017-07-21,-0.002031,-0.002031,0.000687,-0.00186,-0.002564,-0.0046700000000000005
P9709,2017-07-24,0.0039689999999999994,0.0049689999999999995,0.0026219999999999998,0.004196,0.00044800000000000005,0.0029920000000000003
P9709,2017-07-25,-0.001031,-0.002031,0.000167,0.00021099999999999998,0.001532,-6.3e-05
P9709,2017-07-26,0.0009689999999999999,-3.1e-05,0.0031850000000000003,0.002479,0.005399,0.003988
P9709,2017-07-27,0.0029690000000000003,0.0049689999999999995,0.012912,0.012503,-0.009758,-0.010954
P9709,2017-07-28,0.0019690000000000003,0.0019690000000000003,-0.0041340000000000005,-0.004997,-0.001286,-0.001657
P9709,2017-07-31,0.0059689999999999995,0.0059689999999999995,0.002293,0.000504,0.002384,0.000802
P9709,2017-08-01,0.0059689999999999995,0.0059689999999999995,-0.004756,-0.0034270000000000004,0.002913,0.003258
P9709,2017-08-02,-0.002031,-0.003031,-0.006833,-0.006579000000000001,0.005762,0.006279
P9709,2017-08-03,-0.004031,-0.003031,0.010334000000000001,0.009151000000000001,-0.002972,-0.004306
P9709,2017-08-04,-0.004031,-0.004031,-1.1e-05,-0.0009369999999999999,-0.000102,-0.00032900000000000003
P9709,2017-08-07,0.0059689999999999995,0.0059689999999999995,0.000843,2.6000000000000002e-05,-0.004045,-0.004515
P9709,2017-08-08,0.0019690000000000003,0.0019690000000000003,0.001387,0.002164,-0.003942,-0.00268
P9709,2017-08-09,-0.002031,-0.001031,0.0013160000000000001,0.00022,-0.007751999999999999,-0.008288
P9709,2017-08-10,-0.005031,-0.006031,-0.00602,-0.006753,-0.000557,0.00019099999999999998
P9709,2017-08-11,-0.017031,-0.017031,-9.300000000000001e-05,0.0014089999999999999,-0.002987,-0.0018510000000000002
P9709,2017-08-14,0.011969,0.012969,0.006146,0.006064,-0.010452,-0.0102
P9709,2017-08-15,0.0059689999999999995,0.0049689999999999995,-0.0008230000000000001,-0.000103,0.002507,0.002118
P9709,2017-08-16,-3.1e-05,0.0009689999999999999,0.007223,0.007801000000000001,-0.004129,-0.003544
P9709,2017-08-17,0.0069689999999999995,0.0069689999999999995,0.0041979999999999995,0.003378,0.000729,-0.000795
P9709,2017-08-18,-3.1e-05,-0.001031,-0.003632,-0.003824,0.003032,0.004137
P9709,2017-08-21,0.0059689999999999995,0.0069689999999999995,0.002329,0.002395,-0.001391,-0.00206
P9709,2017-08-22,-3.1e-05,-3.1e-05,-0.007065999999999999,-0.005909,0.005477,0.005905
P9709,2017-08-23,-3.1e-05,-0.001031,-0.0035210000000000003,-0.002388,0.001602,0.0025559999999999997
P9709,2017-08-24,-0.005031,-0.005031,-0.0009,-0.000362,0.002558,0.002978
P9709,2017-08-25,0.017969,0.016969,-0.0050799999999999994,-0.004211,0.007714,0.006268999999999999
P9709,2017-08-28,0.008969,0.010969,0.001775,0.00292,-0.0013,-0.00047699999999999994
P9709,2017-08-29,-3.1e-05,-3.1e-05,-0.000304,0.0009019999999999999,0.0025859999999999998,0.0026100000000000003
P9709,2017-08-30,-3.1e-05,0.0009689999999999999,0.00139,-0.00045700000000000005,-0.004177,-0.005285
P9709,2017-08-31,-0.002031,-3.1e-05,0.006157,0.006763,-0.003052,-0.0026620000000000003
P9709,2017-09-01,0.0019690000000000003,0.0029690000000000003,0.00487,0.004569,-0.0036299999999999995,-0.0046689999999999995
P9709,2017-09-04,0.0049689999999999995,0.0049689999999999995,3.5e-05,-0.00032599999999999996,-0.003296,-0.005046
P9709,2017-09-05,0.0029690000000000003,0.0029690000000000003,-0.002472,-0.0018149999999999998,0.001033,0.0009310000000000001
P9709,2017-09-06,0.0009689999999999999,0.0009689999999999999,0.004093,0.003766,-0.002471,-0.004253
P9709,2017-09-07,-0.006031,-0.005031,0.002914,0.0038450000000000003,0.000248,-0.000135
P9709,2017-09-08,-3.1e-05,0.0009689999999999999,0.0038469999999999997,0.003101,-0.000545,-0.0010810000000000001
P9709,2017-09-11,0.0039689999999999994,0.0049689999999999995,0.005832,0.005654,-0.0028079999999999997,-0.003718
P9709,2017-09-12,0.0009689999999999999,-3.1e-05,-0.005794,-0.006701,-0.00015900000000000002,-0.00040199999999999996
P9709,2017-09-13,0.0019690000000000003,0.0019690000000000003,0.001175,0.0012619999999999999,-0.004111,-0.004427
P9709,2017-09-14,-0.004031,-0.003031,0.003329,0.002607,-0.000587,-0.00046100000000000004
P9709,2017-09-15,-0.004031,-0.004031,-0.0018800000000000002,-0.002188,-0.001506,0.000258
P9709,2017-09-18,0.0029690000000000003,0.0039689999999999994,0.002813,0.002986,-0.004154,-0.004128
P9709,2017-09-19,-0.002031,-0.002031,-0.001016,-0.000877,0.00454,0.00491
P9709,2017-09-20,0.0039689999999999994,0.0049689999999999995,0.0038369999999999997,0.0035979999999999996,-0.00394,-0.004874
P9709,2017-09-21,-0.002031,-0.004031,-0.007768000000000001,-0.006503,0.004058,0.004232
P9709,2017-09-22,-0.001031,-0.002031,-0.003001,-0.00233,0.00044,-0.000265
P9709,2017-09-25,-0.004031,-0.006031,-0.011805,-0.010808,0.0018440000000000002,0.000975
P9709,2017-09-26,0.0009689999999999999,0.0009689999999999999,-0.0015869999999999999,-0.002731,0.000508,-0.0007
P9709,2017-09-27,0.0009689999999999999,0.0029690000000000003,0.0054789999999999995,0.004731,-0.004279,-0.005147
P9709,2017-09-28,-0.002031,-0.002031,-0.005549,-0.00507,-0.002911,-0.002593
P9709,2017-09-29,0.0039689999999999994,0.0039689999999999994,0.006033,0.005589,-0.003824,-0.003979
P9709,2017-10-09,0.009969,0.009969,0.001773,0.0017870000000000002,-0.002877,-0.003128
P9709,2017-10-10,0.0039689999999999994,0.0049689999999999995,0.0061070000000000004,0.006047,-0.004724,-0.005047
P9709,2017-10-11,0.0009689999999999999,0.0009689999999999999,-0.004124,-0.004005,-0.000591,0.000215
P9709,2017-10-12,-3.1e-05,-0.001031,-0.0033049999999999998,-0.003097,-0.001364,-0.002317
P9709,2017-10-13,0.0019690000000000003,0.0029690000000000003,0.001199,0.001599,-0.002725,-0.001661
P9709,2017-10-16,-0.005031,-0.007031,-0.019183000000000002,-0.017578,0.006939,0.008572
P9709,2017-10-17,-0.002031,-0.001031,0.001356,0.001433,-0.000897,-3.9e-05
P9709,2017-10-18,0.0029690000000000003,0.0009689999999999999,-0.01485,-0.014178,0.003766,0.004547
P9709,2017-10-19,-0.004031,-0.005031,-0.009103,-0.007745,0.000205,0.0007570000000000001
P9709,2017-10-20,0.0019690000000000003,0.0039689999999999994,0.011247,0.009833,-0.004011,-0.0037189999999999996
P9709,2017-10-23,0.0019690000000000003,0.0029690000000000003,0.00458,0.004476,-0.002614,-0.003164
P9709,2017-10-24,0.0029690000000000003,0.0019690000000000003,-0.008456,-0.008554,0.005155,0.004529999999999999
