MarkettypeID,TradingDate,RiskPremium1,RiskPremium2,SMB1,SMB2,HML1,HML2
P9709,2017-10-25,0.0029690000000000003,0.0039689999999999994,0.0026609999999999997,0.003589,-0.003133,-0.002216
P9709,2017-10-26,0.0019690000000000003,0.0019690000000000003,-0.000156,0.000109,-0.005437,-0.004951
P9709,2017-10-27,0.0029690000000000003,0.0019690000000000003,-0.010403,-0.008536,0.000906,0.00215
P9709,2017-10-30,-0.008031,-0.010031,-0.022318,-0.020906,0.008286,0.007370000000000001
P9709,2017-10-31,0.0009689999999999999,0.0029690000000000003,0.005988,0.0053170000000000005,-0.005842,-0.005529999999999999
P9709,2017-11-01,-3.1e-05,0.0009689999999999999,0.000236,0.001516,0.000197,-8.6e-05
P9709,2017-11-02,-0.004031,-0.005031,-0.009217,-0.007817000000000001,0.001768,0.0027489999999999997
P9709,2017-11-03,-0.004031,-0.005031,-0.005411,-0.004577,-0.002809,-0.002996
P9709,2017-11-06,0.0059689999999999995,0.0069689999999999995,0.001675,0.0016829999999999998,-0.008466,-0.008012
P9709,2017-11-07,0.007969,0.007969,-0.002493,-0.002591,0.003273,0.00266
P9709,2017-11-08,-3.1e-05,0.0009689999999999999,0.004881,0.0038280000000000002,-6.8e-05,-0.000726
P9709,2017-11-09,0.0049689999999999995,0.0049689999999999995,-8.7e-05,-0.000523,-0.0028829999999999997,-0.0030989999999999998
P9709,2017-11-10,0.0019690000000000003,0.0029690000000000003,-0.0057810000000000005,-0.005762,-0.008569,-0.008205
P9709,2017-11-13,0.0039689999999999994,0.0039689999999999994,-0.00579,-0.004646,0.003933,0.00379
P9709,2017-11-14,-0.006031,-0.007031,-0.001961,-0.0028280000000000002,0.004254,0.002845
P9709,2017-11-15,-0.008031,-0.009031,0.000785,0.000205,0.002088,0.002169
P9709,2017-11-16,0.0019690000000000003,0.0009689999999999999,-0.006575,-0.006287,-0.004974,-0.00488
P9709,2017-11-17,-0.007031,-0.011031000000000001,-0.031352,-0.030770999999999996,0.021240000000000002,0.019308000000000002
P9709,2017-11-20,0.0059689999999999995,0.0059689999999999995,-0.006095000000000001,-0.006679000000000001,0.002229,0.000363
P9709,2017-11-21,0.007969,0.0069689999999999995,-0.009682,-0.008738,0.0008460000000000001,0.002111
P9709,2017-11-22,0.0049689999999999995,0.0039689999999999994,-0.003921,-0.003114,0.010473,0.008081
P9709,2017-11-23,-0.025031,-0.025031,0.00589,0.005365,0.006034,0.004081
P9709,2017-11-24,-3.1e-05,-3.1e-05,0.001267,0.000692,0.0005059999999999999,2.8999999999999997e-05
P9709,2017-11-27,-0.012031,-0.012031,0.002904,0.002164,0.005248,0.005249
P9709,2017-11-28,0.0049689999999999995,0.0059689999999999995,0.00722,0.0061979999999999995,-0.009323999999999999,-0.009403
P9709,2017-11-29,0.0019690000000000003,0.0009689999999999999,0.002327,0.0007700000000000001,0.008362,0.006945999999999999
P9709,2017-11-30,-0.008031,-0.007031,0.004934,0.005263,0.0009130000000000001,0.001973
P9709,2017-12-01,0.0009689999999999999,0.0019690000000000003,0.00695,0.006046,-0.007479,-0.00782
P9709,2017-12-04,-0.001031,-0.004031,-0.014216,-0.014903999999999999,-0.000398,-0.0009460000000000001
P9709,2017-12-05,-0.004031,-0.007031,-0.024361,-0.022765,0.013904,0.013704
P9709,2017-12-06,-0.001031,-3.1e-05,0.009959,0.009201,-0.007451999999999999,-0.00745
P9709,2017-12-07,-0.008031,-0.007031,0.007779,0.007605,-0.001966,-0.001545
P9709,2017-12-08,0.0069689999999999995,0.007969,0.003691,0.004051,-0.006032,-0.005055
P9709,2017-12-11,0.011969,0.011969,-0.004154,-0.003445,-0.007679999999999999,-0.007147
P9709,2017-12-12,-0.012031,-0.012031,-0.00011,-0.000749,-0.004141,-0.0044729999999999995
P9709,2017-12-13,0.007969,0.007969,-0.0016510000000000001,-0.001045,-0.0027559999999999998,-0.002232
P9709,2017-12-14,-0.003031,-0.003031,0.006229999999999999,0.006033,-0.0010609999999999999,-0.000798
P9709,2017-12-15,-0.008031,-0.007031,0.007398,0.0066,-0.0026969999999999997,-0.003542
P9709,2017-12-18,-3.1e-05,-0.001031,-0.006489,-0.006097,0.004796,0.0044659999999999995
P9709,2017-12-19,0.010969,0.009969,-0.003578,-0.00303,0.002457,0.002868
P9709,2017-12-20,-0.003031,-0.004031,-0.008023,-0.007494,0.00021,0.000605
P9709,2017-12-21,0.0049689999999999995,0.0049689999999999995,-0.006118,-0.005826,-0.00032599999999999996,6.4e-05
P9709,2017-12-22,-0.001031,-0.001031,-0.000705,0.00020899999999999998,0.0029530000000000003,0.0044729999999999995
P9709,2017-12-25,-0.005031,-0.005031,-0.009206,-0.008388,0.005905,0.0063939999999999995
P9709,2017-12-26,0.0059689999999999995,0.007969,0.001402,0.002584,0.005787,0.006499
P9709,2017-12-27,-0.010031,-0.009031,0.006396,0.005692,0.003551,0.002719
P9709,2017-12-28,0.0059689999999999995,0.0059689999999999995,-0.004717,-0.004932,-0.003047,-0.003123
P9709,2017-12-29,0.0049689999999999995,0.0049689999999999995,0.003966,0.004075,0.000843,0.000729
P9709,2018-01-02,0.012969,0.011969,-0.0034170000000000003,-0.004311,0.004768,0.0030269999999999997
P9709,2018-01-03,0.0059689999999999995,0.0059689999999999995,0.001929,0.0007440000000000001,-0.0057469999999999995,-0.0058200000000000005
P9709,2018-01-04,0.0039689999999999994,0.0039689999999999994,-0.00403,-0.004036,-0.002477,-0.0014140000000000001
P9709,2018-01-05,0.0019690000000000003,0.0019690000000000003,0.000193,-0.000768,0.003953,0.002811
P9709,2018-01-08,0.0039689999999999994,0.0039689999999999994,-0.003899,-0.004229999999999999,0.0036560000000000004,0.003257
P9709,2018-01-09,0.0019690000000000003,0.0019690000000000003,-0.003972,-0.002942,-0.003854,-0.0023420000000000003
P9709,2018-01-10,0.0029690000000000003,0.0009689999999999999,-0.008952,-0.007986,0.005604,0.005204
P9709,2018-01-11,0.0019690000000000003,0.0029690000000000003,0.004608,0.00489,-0.002571,-0.003036
P9709,2018-01-12,0.0019690000000000003,-3.1e-05,-0.00591,-0.005938000000000001,0.00116,0.0009880000000000002
P9709,2018-01-15,-0.005031,-0.008031,-0.018884,-0.017768,0.013534000000000001,0.012803
P9709,2018-01-16,0.0069689999999999995,0.007969,-0.000919,-0.0006129999999999999,0.005603,0.006613
P9709,2018-01-17,-3.1e-05,0.0009689999999999999,0.0009390000000000001,0.002877,0.011127,0.013186000000000002
P9709,2018-01-18,0.009969,0.008969,-0.005085,-0.0044659999999999995,0.009984999999999999,0.008979000000000001
P9709,2018-01-19,0.0029690000000000003,0.0029690000000000003,-0.002473,-0.000886,0.006059,0.008159999999999999
P9709,2018-01-22,0.0069689999999999995,0.0069689999999999995,-0.0036119999999999998,-0.0050420000000000005,-0.009115,-0.011598
P9709,2018-01-23,0.013969,0.012969,-0.00848,-0.0070079999999999995,0.012077,0.011629
P9709,2018-01-24,0.0029690000000000003,0.0039689999999999994,0.00221,0.002165,-0.000637,-0.0017109999999999998
P9709,2018-01-25,-0.004031,-0.004031,0.003134,0.001704,0.000697,0.000155
P9709,2018-01-26,0.0029690000000000003,0.0019690000000000003,-0.005118999999999999,-0.005214,0.0019320000000000001,0.0016350000000000002
P9709,2018-01-29,-0.012031,-0.012031,0.0021219999999999998,0.0011539999999999999,0.009183,0.008043999999999999
P9709,2018-01-30,-0.010031,-0.009031,0.006166,0.005784,-0.006151,-0.0055899999999999995
P9709,2018-01-31,-0.003031,-0.006031,-0.023277000000000003,-0.020743,0.012612,0.014403000000000001
P9709,2018-02-01,-0.013031000000000001,-0.016031,-0.030936,-0.027815,0.020087,0.019228
P9709,2018-02-02,0.0039689999999999994,0.0029690000000000003,-0.013936000000000002,-0.013521,0.009776,0.009295999999999999
P9709,2018-02-05,0.0059689999999999995,0.0039689999999999994,-0.006205,-0.005934,0.018614,0.01838
P9709,2018-02-06,-0.037031,-0.039031,-0.019523,-0.018721,0.012708,0.012711
P9709,2018-02-07,-0.021031,-0.017031,0.021431,0.019758,-0.010228000000000001,-0.00976
P9709,2018-02-08,-0.011031000000000001,-0.008031,0.019321,0.017495,-0.023799,-0.022716
P9709,2018-02-09,-0.040031,-0.040031,0.008753,0.008232,-0.0065829999999999994,-0.006836
P9709,2018-02-12,0.011969,0.013969,0.011023999999999999,0.010952,-0.016907,-0.015366
P9709,2018-02-13,0.009969,0.008969,-0.006334,-0.005937,0.004953,0.00565
P9709,2018-02-14,0.0059689999999999995,0.0049689999999999995,-0.00085,-0.001541,-0.0015550000000000002,-0.001727
P9709,2018-02-22,0.022969,0.021969,-0.006490000000000001,-0.005874,-0.001629,-0.002257
P9709,2018-02-23,0.0049689999999999995,0.0049689999999999995,-0.001277,-0.0020329999999999997,0.003933,0.002537
P9709,2018-02-26,0.013969,0.015969,0.005845,0.00632,-0.00942,-0.009226
P9709,2018-02-27,-0.013031000000000001,-0.010031,0.012423,0.012414,-0.011704,-0.011003
P9709,2018-02-28,-0.005031,0.016969,0.00854,0.006942,-0.005375,-0.006089
P9709,2018-03-01,0.0069689999999999995,0.007969,0.007725,0.0075769999999999995,-0.011009999999999999,-0.01154
P9709,2018-03-02,-0.007031,-0.007031,0.0036710000000000002,0.003053,-0.000384,-0.000286
P9709,2018-03-05,0.0009689999999999999,0.0019690000000000003,0.004922999999999999,0.006426,-0.002591,-0.001929
P9709,2018-03-06,0.010969,0.010969,-0.000695,-0.001212,0.0010890000000000001,0.000535
P9709,2018-03-07,-0.005031,-0.006031,0.00061,0.000964,0.001387,0.001945
P9709,2018-03-08,0.0059689999999999995,0.0069689999999999995,0.0013130000000000001,0.001474,-0.003157,-0.0026420000000000003
P9709,2018-03-09,0.007969,0.009969,0.007690000000000001,0.007714,-0.009845,-0.010594
P9709,2018-03-12,0.0069689999999999995,0.007969,0.009768,0.009349,-0.005574,-0.007289
P9709,2018-03-13,-0.006031,-0.006031,0.0045509999999999995,0.003435,0.001166,-0.000388
P9709,2018-03-14,-0.007031,-0.007031,-0.004711,-0.005333,0.002395,0.002235
P9709,2018-03-15,0.0009689999999999999,-0.001031,-0.007601999999999999,-0.008015000000000001,-0.003321,-0.003055
P9709,2018-03-16,-0.008031,-0.007031,0.008645,0.008073,-0.0028179999999999998,-0.001894
P9709,2018-03-19,0.0029690000000000003,0.0039689999999999994,-0.000233,0.002157,-0.004479,-0.003986
P9709,2018-03-20,0.0039689999999999994,0.0039689999999999994,-2.8000000000000003e-05,0.00038199999999999996,-0.000534,-0.000625
P9709,2018-03-21,-0.005031,-0.005031,-2.5e-05,0.0006360000000000001,0.002215,0.003865
P9709,2018-03-22,-0.006031,-0.006031,0.009754,0.008898,-0.001362,-0.0018579999999999998
P9709,2018-03-23,-0.036031,-0.039031,-0.022188999999999997,-0.021065,0.00571,0.008293
P9709,2018-03-26,-0.004031,-0.001031,0.012583,0.011211,-0.016846,-0.018212
P9709,2018-03-27,0.011969,0.014969,0.014103000000000001,0.013535,-0.011656999999999999,-0.012541
P9709,2018-03-28,-0.013031000000000001,-0.013031000000000001,0.009447,0.009626000000000001,0.003397,0.00247
P9709,2018-03-29,0.013969,0.012969,-0.0021030000000000003,-0.0019219999999999999,0.0067989999999999995,0.006285
P9709,2018-03-30,0.0039689999999999994,0.0069689999999999995,0.009645,0.010374,-0.011059999999999999,-0.011454
P9709,2018-04-02,-0.003031,-0.002031,0.005281,0.005811,-0.0040880000000000005,-0.004058
P9709,2018-04-03,-0.008031,-0.008031,-0.001741,-0.000833,-0.000558,-0.00046100000000000004
P9709,2018-04-04,-0.004031,-0.004031,-0.0015660000000000001,-0.0014960000000000002,0.00025299999999999997,0.00112
P9709,2018-04-09,0.0009689999999999999,0.0019690000000000003,0.001011,0.002949,0.0012619999999999999,0.002403
P9709,2018-04-10,0.016969,0.014969,-0.012627,-0.012882,0.013652000000000001,0.011987000000000001
P9709,2018-04-11,0.0059689999999999995,0.0059689999999999995,0.002196,0.002845,0.0032549999999999996,0.0023420000000000003
P9709,2018-04-12,-0.010031,-0.009031,0.0037530000000000003,0.004640999999999999,-0.003841,-0.0016530000000000002
P9709,2018-04-13,-0.006031,-0.006031,0.003157,0.002157,-2.6000000000000002e-05,-0.001474
P9709,2018-04-16,-0.015031000000000001,-0.013031000000000001,0.005966,0.006132,-0.011672,-0.011256
P9709,2018-04-17,-0.016031,-0.017031,-0.0061979999999999995,-0.0059689999999999995,0.010689,0.011011
P9709,2018-04-18,0.008969,0.009969,0.005109000000000001,0.006016,0.0013449999999999998,0.000252
P9709,2018-04-19,0.008969,0.007969,-0.007989,-0.008169,-0.00298,-0.003554
P9709,2018-04-20,-0.015031000000000001,-0.017031,-0.007081999999999999,-0.006208,0.0013599999999999999,0.0014869999999999998
P9709,2018-04-23,-0.002031,-0.003031,-0.004217,-0.0043549999999999995,0.008144,0.006917
P9709,2018-04-24,0.020968999999999998,0.021969,0.000356,0.001024,-0.00215,-0.002298
P9709,2018-04-25,-0.003031,-0.002031,0.008191,0.008674,-0.007823,-0.007449
P9709,2018-04-26,-0.016031,-0.017031,-0.001873,-0.0015400000000000001,0.005454,0.006247
P9709,2018-04-27,0.0029690000000000003,0.0029690000000000003,-0.001485,-0.00213,0.0034770000000000005,0.0034770000000000005
P9709,2018-05-02,-3.1e-05,-0.001031,-0.006152,-0.006418000000000001,0.001396,0.001513
P9709,2018-05-03,0.0069689999999999995,0.007969,0.0008710000000000001,0.0010810000000000001,-0.002857,-0.002858
P9709,2018-05-04,-0.004031,-0.003031,0.001843,0.00126,-0.000323,-0.000334
P9709,2018-05-07,0.015969,0.016969,0.0010689999999999999,0.0018679999999999999,-0.005301,-0.005603
P9709,2018-05-08,0.008969,0.008969,-0.0013050000000000002,-0.000852,-0.00020299999999999997,0.000291
P9709,2018-05-09,-0.001031,-3.1e-05,0.002448,0.003664,-0.000785,-0.000714
P9709,2018-05-10,0.0049689999999999995,0.0049689999999999995,0.001292,0.001883,-0.00231,-0.001442
P9709,2018-05-11,-0.004031,-0.005031,-0.005939,-0.00619,0.006677,0.005908
P9709,2018-05-14,0.0029690000000000003,0.0019690000000000003,-0.012661,-0.011754,0.00046100000000000004,0.000926
P9709,2018-05-15,0.0049689999999999995,0.0069689999999999995,0.005222999999999999,0.005458,-0.0045899999999999995,-0.004298
P9709,2018-05-16,-0.008031,-0.007031,0.002964,0.0031260000000000003,-0.0020469999999999998,0.000123
P9709,2018-05-17,-0.005031,-0.005031,0.0035299999999999997,0.002852,0.003191,0.0030559999999999997
P9709,2018-05-18,0.011969,0.009969,-0.003295,-0.002137,0.006828,0.006841
P9709,2018-05-21,0.0059689999999999995,0.007969,0.005605,0.005432,-0.003475,-0.004298
P9709,2018-05-22,-0.001031,0.0009689999999999999,0.004631000000000001,0.005053,-0.004331000000000001,-0.004132
P9709,2018-05-23,-0.015031000000000001,-0.014031,0.002552,0.002667,-0.00164,-0.00042699999999999997
P9709,2018-05-24,-0.005031,-0.005031,0.004536999999999999,0.004484,-0.000312,0.000544
P9709,2018-05-25,-0.005031,-0.005031,-0.004987,-0.003271,0.003304,0.005059
P9709,2018-05-28,-0.001031,-0.002031,-0.010513,-0.008872,-0.00201,-0.0009720000000000001
P9709,2018-05-29,-0.007031,-0.007031,-0.0010689999999999999,-0.001217,0.00413,0.0032020000000000004
P9709,2018-05-30,-0.026031,-0.027031,-0.013274000000000001,-0.013262999999999999,0.0018690000000000002,0.0043100000000000005
P9709,2018-05-31,0.017969,0.017969,-0.0008460000000000001,8.1e-05,-0.003454,-0.002581
P9709,2018-06-01,-0.008031,-0.009031,-0.000638,-0.001117,0.007981,0.007337000000000001
P9709,2018-06-04,0.0059689999999999995,0.0039689999999999994,-0.008386,-0.007601,0.002559,0.002246
P9709,2018-06-05,0.010969,0.011969,0.002895,0.00339,-0.006945000000000001,-0.007347
P9709,2018-06-06,-0.001031,-3.1e-05,0.0017829999999999999,0.0025,-0.001335,-0.000627
P9709,2018-06-07,-0.002031,-0.003031,-0.005462,-0.006169,0.005638000000000001,0.005072999999999999
P9709,2018-06-08,-0.013031000000000001,-0.009031,0.0011359999999999999,0.002027,-0.003351,-0.0035240000000000002
P9709,2018-06-11,-0.004031,-0.004031,-0.0034490000000000002,-0.004111,0.006489,0.005776
P9709,2018-06-12,0.010969,0.010969,-0.00439,-0.004294,-0.004086,-0.004459
P9709,2018-06-13,-0.011031000000000001,-0.011031000000000001,-0.005863,-0.006022,0.00683,0.006445
P9709,2018-06-14,-0.002031,-0.003031,-0.0016539999999999999,-0.001442,0.005861,0.0060810000000000005
P9709,2018-06-15,-0.007031,-0.009031,-0.015975,-0.015416,0.014780000000000001,0.014625
P9709,2018-06-19,-0.041031,-0.045031,-0.031712,-0.029294999999999998,0.019966,0.019198
P9709,2018-06-20,0.0029690000000000003,0.0049689999999999995,0.005235,0.005354,-0.004566,-0.0051649999999999995
P9709,2018-06-21,-0.014031,-0.016031,-0.011525,-0.011226,0.01275,0.013403
P9709,2018-06-22,0.0069689999999999995,0.007969,0.006878,0.006383,-0.005058,-0.004982
P9709,2018-06-25,-0.011031000000000001,-0.010031,0.006665000000000001,0.006976,-0.007478,-0.006327
P9709,2018-06-26,-0.005031,-0.002031,0.012597,0.011967,-0.012709999999999999,-0.012688
P9709,2018-06-27,-0.013031000000000001,-0.012031,0.008629000000000001,0.008231,0.003432,0.0037170000000000003
P9709,2018-06-28,-0.010031,-0.011031000000000001,-0.000414,0.000286,0.005054,0.006359
P9709,2018-06-29,0.025969,0.026969,0.003546,0.004219,-0.010097,-0.009911
P9709,2018-07-02,-0.026031,-0.024031,0.016056,0.015238999999999999,-0.008264,-0.00775
P9709,2018-07-03,0.0049689999999999995,0.0059689999999999995,0.014334999999999999,0.015428,0.002366,0.000859
P9709,2018-07-04,-0.011031000000000001,-0.013031000000000001,-0.009501,-0.010140999999999999,0.005519,0.005667
P9709,2018-07-05,-0.010031,-0.013031000000000001,-0.019629,-0.019091,0.00761,0.006358
P9709,2018-07-06,0.0049689999999999995,0.0049689999999999995,-0.001031,-0.000478,-0.001661,-0.001811
P9709,2018-07-09,0.027969,0.027969,-0.007798,-0.005895,0.001999,0.002358
P9709,2018-07-10,0.0039689999999999994,0.0049689999999999995,0.0056,0.0062840000000000005,0.0006900000000000001,0.001093
P9709,2018-07-11,-0.018031000000000002,-0.019031,-0.009704,-0.009013,0.0036850000000000003,0.003295
P9709,2018-07-12,0.023969,0.025969,0.002702,0.0037770000000000004,-0.0036229999999999995,-0.003159
P9709,2018-07-13,0.0029690000000000003,0.0019690000000000003,-0.001004,-0.0015400000000000001,-0.007923999999999999,-0.008219
P9709,2018-07-16,-0.006031,-0.005031,0.00587,0.0049770000000000005,-0.006887999999999999,-0.006023
P9709,2018-07-17,-0.005031,-0.004031,0.010199,0.008633,-0.002945,-0.002777
P9709,2018-07-18,-0.004031,-0.005031,0.001407,0.000389,0.002694,0.002748
P9709,2018-07-19,-0.005031,-0.006031,-0.010413,-0.010526,0.001794,0.001498
P9709,2018-07-20,0.020968999999999998,0.019969,-0.009307,-0.008013,0.013558,0.012972999999999998
P9709,2018-07-23,0.010969,0.009969,-0.003752,-0.004545,0.009767,0.008317
P9709,2018-07-24,0.014969,0.015969,0.002273,0.0013779999999999999,0.000354,-2.4e-05
P9709,2018-07-25,-3.1e-05,-0.001031,0.003674,0.002523,-0.003899,-0.0035960000000000002
P9709,2018-07-26,-0.008031,-0.008031,0.013581999999999999,0.009396999999999999,-0.001114,-0.000959
P9709,2018-07-27,-0.003031,-0.004031,-0.003279,-0.003921,-0.000341,7.8e-05
P9709,2018-07-30,-0.004031,-0.005031,-0.014524,-0.013821,0.012081,0.012254000000000001
P9709,2018-07-31,0.0019690000000000003,0.0019690000000000003,0.000906,0.00045999999999999996,0.004518,0.005092
P9709,2018-08-01,-0.019031,-0.019031,0.0030399999999999997,0.0017,-0.002601,-0.002971
P9709,2018-08-02,-0.021031,-0.022031,-0.007141,-0.007672,0.002881,0.001725
P9709,2018-08-03,-0.011031000000000001,-0.012031,0.002903,0.001472,0.012073,0.011389
P9709,2018-08-06,-0.013031000000000001,-0.015031000000000001,-0.005234,-0.005672,0.011887,0.009614
P9709,2018-08-07,0.027969,0.027969,-0.001567,-0.001232,-0.000236,0.000342
P9709,2018-08-08,-0.014031,-0.015031000000000001,0.0012439999999999999,-0.0009050000000000001,0.003676,0.003553
P9709,2018-08-09,0.020968999999999998,0.021969,-0.000794,0.000532,-0.010596,-0.010884999999999999
P9709,2018-08-10,0.0009689999999999999,0.0019690000000000003,0.004524,0.005018,-0.006731,-0.006113
P9709,2018-08-13,-0.003031,-0.002031,0.006055,0.00645,-0.006443000000000001,-0.006461
P9709,2018-08-14,-0.002031,-0.003031,0.003913000000000001,0.004146,0.002235,0.0029739999999999996
P9709,2018-08-15,-0.021031,-0.022031,0.005407,0.00412,0.003926,0.002782
P9709,2018-08-16,-0.007031,-0.007031,-0.003853,-0.0035090000000000004,0.002573,0.002277
P9709,2018-08-17,-0.014031,-0.015031000000000001,-0.005064,-0.004968,0.006845,0.005945000000000001
P9709,2018-08-20,0.010969,0.009969,-0.005588,-0.003797,0.006209,0.005363000000000001
P9709,2018-08-21,0.013969,0.013969,-0.00456,-0.004039,-0.009803000000000001,-0.009459
P9709,2018-08-22,-0.007031,-0.008031,-0.0049299999999999995,-0.005502,0.001287,0.001204
P9709,2018-08-23,0.0039689999999999994,0.0049689999999999995,0.003361,0.004382,-0.0021620000000000003,-0.0028510000000000002
P9709,2018-08-24,0.0019690000000000003,0.0009689999999999999,-0.004711,-0.00446,0.00671,0.006145
P9709,2018-08-27,0.020968999999999998,0.020968999999999998,-0.003339,-0.001911,-0.008568000000000001,-0.008140000000000001
P9709,2018-08-28,-0.001031,-3.1e-05,0.002479,0.00157,0.000633,0.00025299999999999997
P9709,2018-08-29,-0.004031,-0.004031,-0.0007769999999999999,-0.001048,0.001326,0.000989
P9709,2018-08-30,-0.012031,-0.013031000000000001,-0.005305,-0.005738,0.0011099999999999999,0.001486
P9709,2018-08-31,-0.005031,-0.006031,-0.005612,-0.005646,0.008806999999999999,0.007998
P9709,2018-09-03,-0.002031,-0.002031,-1e-06,-0.000148,-0.001759,-0.002435
P9709,2018-09-04,0.010969,0.010969,0.001773,0.002187,-0.003101,-0.0028079999999999997
P9709,2018-09-05,-0.018031000000000002,-0.018031000000000002,0.005919,0.004601,-0.0020109999999999998,-0.002054
P9709,2018-09-06,-0.007031,-0.006031,0.00492,0.005391,0.003616,0.002947
P9709,2018-09-07,0.0039689999999999994,0.0029690000000000003,-0.0010119999999999999,-0.001322,-0.00011200000000000001,0.001153
P9709,2018-09-10,-0.014031,-0.014031,-0.0052840000000000005,-0.005852,0.009316,0.009797
P9709,2018-09-11,-0.001031,-0.001031,0.006490000000000001,0.006905,-0.002911,-0.003182
P9709,2018-09-12,-0.004031,-0.003031,0.007006,0.006613,0.00551,0.005248
P9709,2018-09-13,0.011969,0.010969,-0.001042,-0.0006900000000000001,0.005337,0.005308
P9709,2018-09-14,-0.002031,-0.004031,-0.009579,-0.010608,0.002111,0.001861
P9709,2018-09-17,-0.012031,-0.013031000000000001,-0.005224,-0.006187,0.002068,0.0018059999999999999
P9709,2018-09-18,0.017969,0.018969,-0.000997,-0.0009519999999999999,-0.003012,-0.002997
P9709,2018-09-19,0.012969,0.012969,-0.0026609999999999997,-0.002513,-0.003171,-0.002809
P9709,2018-09-20,-3.1e-05,-0.001031,-0.0009660000000000001,-0.001433,0.000906,0.001328
P9709,2018-09-21,0.025969,0.024968999999999998,-0.018374,-0.017377,0.003118,0.002895
P9709,2018-09-25,-0.007031,-0.006031,0.002856,0.0030789999999999997,-0.00131,-0.001633
P9709,2018-09-26,0.008969,0.008969,-0.007291,-0.006756,-0.0034990000000000004,-0.003066
P9709,2018-09-27,-0.006031,-0.008031,-0.014799000000000001,-0.0149,0.0040409999999999995,0.0042380000000000004
P9709,2018-09-28,0.009969,0.009969,-0.001509,-0.0008550000000000001,0.000967,0.000715
