ts_code,trade_date,total_mv,float_mv,pe,pb
000300.SH,20150105,28856051810114.0,21223197730935.0,14.45,1.94
000300.SH,20150106,28898808117364.0,21307398388219.0,14.47,1.93
000300.SH,20150107,29013442248505.0,21439723396802.0,14.52,1.94
000300.SH,20150108,28228255559683.0,20885181579118.0,14.13,1.89
000300.SH,20150109,28232622118219.0,20856792148733.0,14.13,1.89
000300.SH,20150112,27850715614332.0,20570702458711.0,13.94,1.86
000300.SH,20150113,27872130827089.0,20598088888325.0,13.95,1.86
000300.SH,20150114,27804754083129.0,20523386016001.0,13.92,1.86
000300.SH,20150115,28870753026779.0,21330395648991.0,14.45,1.93
000300.SH,20150116,29230149857084.0,21594911537836.0,14.63,1.95
000300.SH,20150119,26791586921988.0,19825699523055.0,13.41,1.79
000300.SH,20150120,27151459150864.0,20117819696786.0,13.59,1.81
000300.SH,20150121,28564565552908.0,21152112313887.0,14.3,1.91
000300.SH,20150122,28637104556678.0,21230644042631.0,14.34,1.91
000300.SH,20150123,28741895747504.0,21318278594807.0,14.39,1.92
000300.SH,20150126,29065076489363.0,21416058746202.0,14.55,1.94
000300.SH,20150127,28691915985549.0,21148890307307.0,14.36,1.91
000300.SH,20150128,28208778033419.0,20808325658923.0,14.12,1.88
000300.SH,20150129,27788970566675.0,20490776196093.0,13.91,1.85
000300.SH,20150130,27343790522163.0,20158253774940.0,13.68,1.82
000300.SH,20150202,26524869981604.0,19574447727131.0,13.27,1.77
000300.SH,20150203,27258223991009.0,20121930375605.0,13.64,1.81
000300.SH,20150204,26934949612690.0,19889836676912.0,13.48,1.79
000300.SH,20150205,26607049391477.0,19650829238145.0,13.32,1.77
000300.SH,20150206,26090767702592.0,19274723414686.0,13.06,1.74
000300.SH,20150209,26335862581128.0,19464277226757.0,13.18,1.77
000300.SH,20150210,26794770439650.0,19811339164460.0,13.41,1.8
000300.SH,20150211,26917966312818.0,19903671271058.0,13.47,1.81
000300.SH,20150212,26999907655640.0,19974586567647.0,13.51,1.82
000300.SH,20150213,27230598356393.0,20135775675795.0,13.62,1.83
000300.SH,20150216,27354283856070.0,20229669603837.0,13.67,1.84
000300.SH,20150217,27572487802048.0,20379128512248.0,13.77,1.85
000300.SH,20150225,27323407544039.0,20255693964337.0,13.65,1.83
000300.SH,20150226,27979859574011.0,20728865423966.0,13.97,1.87
000300.SH,20150227,28042319364125.0,20769402299650.0,14.0,1.88
000300.SH,20150302,28185627190361.0,20878933382035.0,14.08,1.89
000300.SH,20150303,27399740068588.0,20283003170059.0,13.66,1.83
000300.SH,20150304,27502429887491.0,20370621180220.0,13.71,1.84
000300.SH,20150305,27145120538429.0,20119370536937.0,13.53,1.82
000300.SH,20150306,27078070121515.0,20078192906901.0,13.5,1.81
000300.SH,20150309,27683154489742.0,20493015061048.0,13.78,1.85
000300.SH,20150310,27441761811703.0,20324762218613.0,13.66,1.83
000300.SH,20150311,27512721613037.0,20500825272518.0,13.7,1.84
000300.SH,20150312,28135299232428.0,20948182220023.0,13.98,1.88
000300.SH,20150313,28269046984058.0,21075528489280.0,14.02,1.89
000300.SH,20150316,28850490168666.0,21530512056717.0,14.29,1.93
000300.SH,20150317,29254825033056.0,21832570831839.0,14.48,1.95
000300.SH,20150318,29934410671543.0,22329268102361.0,14.8,2.0
000300.SH,20150319,29851288961413.0,22298200972091.0,14.68,1.99
000300.SH,20150320,30169219478740.0,22532340617556.0,14.74,2.01
000300.SH,20150323,30720392098694.0,22955194693707.0,15.25,2.05
000300.SH,20150324,30736090105755.0,22984361047232.0,15.19,2.05
000300.SH,20150325,30327664737888.0,22693177067364.0,14.83,2.01
000300.SH,20150326,30549326983564.0,22900806280385.0,14.94,2.02
000300.SH,20150327,30599912382223.0,22934339694718.0,14.96,2.01
000300.SH,20150330,31506212239815.0,23610624973072.0,15.25,2.06
000300.SH,20150331,31173589156499.0,23359409889804.0,14.93,2.03
000300.SH,20150401,31651152736600.0,23713857637601.0,15.16,2.07
000300.SH,20150402,31630855449456.0,23698913991756.0,15.14,2.07
000300.SH,20150403,31845645344428.0,23871074188951.0,15.23,2.08
000300.SH,20150407,32637697876575.0,24456538017496.0,15.62,2.13
000300.SH,20150408,32991506194940.0,24719293286610.0,15.78,2.16
000300.SH,20150409,32687770891467.0,24483463248156.0,15.63,2.14
000300.SH,20150410,33321624269315.0,24904110991292.0,15.91,2.17
000300.SH,20150413,34072486933332.0,25409355860064.0,16.27,2.22
000300.SH,20150414,34094135778361.0,25452760423311.0,16.28,2.22
000300.SH,20150415,33904057765359.0,25346417212109.0,16.18,2.21
000300.SH,20150416,34922791487396.0,26152406541361.0,16.66,2.27
000300.SH,20150417,35657419218336.0,26758385889356.0,16.98,2.32
000300.SH,20150420,34979987591517.0,26320674205792.0,16.66,2.27
000300.SH,20150421,35525044229293.0,26729793009459.0,16.92,2.31
000300.SH,20150422,36331308440066.0,27342320227893.0,17.3,2.36
000300.SH,20150423,36359090250020.0,27384773573901.0,17.3,2.36
000300.SH,20150424,36075767595906.0,27237229013155.0,17.17,2.33
000300.SH,20150427,37256592907361.0,28170053237412.0,17.72,2.41
000300.SH,20150428,37027004188216.0,27940195290940.0,17.48,2.38
000300.SH,20150429,36848970639355.0,27807814638679.0,17.43,2.34
000300.SH,20150430,36459960081995.0,27527524040097.0,17.18,2.25
000300.SH,20150504,36740999839381.0,27743922301863.0,17.31,2.27
000300.SH,20150505,35234753958107.0,26667151701576.0,16.6,2.18
000300.SH,20150506,34784642295803.0,26294323434399.0,16.39,2.15
000300.SH,20150507,33971463915237.0,25670464382995.0,16.01,2.1
000300.SH,20150508,34636238677694.0,26176027309303.0,16.32,2.14
000300.SH,20150511,35525865682314.0,26843326291526.0,16.74,2.2
000300.SH,20150512,35913893761497.0,27098829101609.0,16.92,2.22
000300.SH,20150513,35619607340944.0,26905052364423.0,16.78,2.2
000300.SH,20150514,35521619771420.0,26823037281384.0,16.74,2.2
000300.SH,20150515,34840167687226.0,26360550577386.0,16.42,2.16
000300.SH,20150518,34422508132816.0,26024273971656.0,16.22,2.13
000300.SH,20150519,35543850858338.0,26879090434612.0,16.75,2.2
000300.SH,20150520,35220288528208.0,26579854316632.0,16.65,2.18
000300.SH,20150521,35815930982886.0,27065112359501.0,16.92,2.22
000300.SH,20150522,36764094026035.0,27775612321501.0,17.37,2.28
000300.SH,20150525,37869533489690.0,28641975990163.0,17.9,2.34
000300.SH,20150526,38415862339214.0,29074673309292.0,18.15,2.38
000300.SH,20150527,38427688531452.0,29038257571818.0,18.16,2.38
000300.SH,20150528,35959002322051.0,26977931201468.0,16.99,2.22
000300.SH,20150529,35913856467718.0,26943674170759.0,16.97,2.22
000300.SH,20150601,38032674032768.0,28228923449173.0,17.97,2.34
000300.SH,20150602,38475665107099.0,28573687236142.0,18.18,2.37
000300.SH,20150603,38345857789659.0,28598327063040.0,18.12,2.37
000300.SH,20150604,38842555360009.0,29201164509971.0,18.36,2.39
000300.SH,20150605,39245831916182.0,29571166719808.0,18.55,2.41
000300.SH,20150608,40541288346486.0,30502175649845.0,19.16,2.49
000300.SH,20150609,40286193395171.0,30286233287023.0,19.04,2.48
000300.SH,20150610,39990561746871.0,30058441016328.0,18.9,2.46
000300.SH,20150611,39840762041531.0,29999166145694.0,18.83,2.45
000300.SH,20150612,40059258752173.0,30167533915577.0,18.93,2.47
000300.SH,20150615,40409069804479.0,30079004194070.0,18.96,2.46
000300.SH,20150616,39210987541682.0,29099873985200.0,18.4,2.39
000300.SH,20150617,39846695646043.0,29621710076638.0,18.7,2.43
000300.SH,20150618,38222747973941.0,28418462636072.0,17.94,2.33
000300.SH,20150619,35993610461104.0,26759393332886.0,16.89,2.2
000300.SH,20150623,37185602217082.0,27637496649939.0,17.45,2.27
000300.SH,20150624,38115504778321.0,28266858466137.0,17.89,2.32
000300.SH,20150625,36842369817320.0,27309965295832.0,17.29,2.25
000300.SH,20150626,34250069263822.0,25294844756196.0,16.07,2.09
000300.SH,20150629,33594939080167.0,24795417073940.0,15.76,2.05
000300.SH,20150630,35680479162116.0,26326471385368.0,16.74,2.18
000300.SH,20150701,33878667624941.0,25063688938351.0,15.9,2.07
000300.SH,20150702,33315420840766.0,24581036641508.0,15.63,2.04
000300.SH,20150703,31601005588509.0,23338214575519.0,14.83,1.95
000300.SH,20150706,33049836448296.0,24382541130634.0,15.51,2.04
000300.SH,20150707,33320511380226.0,24423267025189.0,15.64,2.06
000300.SH,20150708,31304216555002.0,22964633268635.0,14.69,1.94
000300.SH,20150709,33079993020678.0,24333059484349.0,15.52,2.05
000300.SH,20150710,34416892514378.0,25345165091996.0,16.15,2.14
000300.SH,20150713,34620946308425.0,25555144262511.0,16.25,2.15
000300.SH,20150714,33764698102951.0,24923714530966.0,15.84,2.1
000300.SH,20150715,33171661298565.0,24501764532184.0,15.57,2.06
000300.SH,20150716,33255573372403.0,24545029946787.0,15.61,2.06
000300.SH,20150717,34126372586556.0,25204141748395.0,16.01,2.12
000300.SH,20150720,34285165395473.0,25374605089383.0,16.09,2.13
000300.SH,20150721,34243331954004.0,25356693490741.0,16.07,2.13
000300.SH,20150722,34124252158673.0,25280111366246.0,16.01,2.12
000300.SH,20150723,34751255928282.0,25741346301530.0,16.31,2.16
000300.SH,20150724,34239381492046.0,25365089686519.0,16.07,2.13
000300.SH,20150727,31323604945795.0,22992650333232.0,14.7,1.95
000300.SH,20150728,31160355463372.0,23001623714664.0,14.62,1.93
000300.SH,20150729,31924353886351.0,23603545979873.0,14.98,1.98
000300.SH,20150730,31107340865966.0,23022125855384.0,14.6,1.93
000300.SH,20150731,30998672922328.0,22914331218128.0,14.55,1.92
000300.SH,20150803,31088682771462.0,22923065339283.0,14.59,1.93
000300.SH,20150804,31884658189469.0,23550355491139.0,14.96,1.98
000300.SH,20150805,31226654876490.0,23092056563323.0,14.65,1.94
000300.SH,20150806,30931045892906.0,22869338886485.0,14.51,1.92
000300.SH,20150807,31122734507635.0,22975163823853.0,14.67,1.95
000300.SH,20150810,32826980383052.0,24319980594634.0,15.4,2.04
000300.SH,20150811,32666281914696.0,24226263863125.0,15.33,2.02
000300.SH,20150812,32278932143802.0,23951332167444.0,15.15,2.0
000300.SH,20150813,32669294153438.0,24241302107847.0,15.33,2.02
000300.SH,20150814,32611338235686.0,24197328966297.0,15.3,2.02
000300.SH,20150817,32543358207778.0,24129423615005.0,15.27,2.02
000300.SH,20150818,30855072479698.0,22884763008142.0,14.48,1.91
000300.SH,20150819,31069943012128.0,23070840302904.0,14.58,1.93
000300.SH,20150820,30139991818271.0,22343611243938.0,14.14,1.87
000300.SH,20150821,28944765595195.0,21463422707577.0,13.58,1.79
000300.SH,20150824,26457424149160.0,19676632979599.0,12.42,1.64
000300.SH,20150825,24506317599993.0,18218444734303.0,11.5,1.51
000300.SH,20150826,24528397914538.0,18191772256271.0,11.51,1.51
000300.SH,20150827,25939905239494.0,19216772216185.0,12.17,1.59
000300.SH,20150828,26933636330121.0,19988315866342.0,12.64,1.63
000300.SH,20150831,27085083997646.0,20126325017420.0,12.71,1.62
000300.SH,20150901,27474464096794.0,20333541732286.0,12.89,1.64
000300.SH,20150902,27813288163383.0,20503560450647.0,13.05,1.66
000300.SH,20150907,26616157275959.0,19679286097529.0,12.49,1.59
000300.SH,20150908,27170253414382.0,20091181809664.0,12.75,1.62
000300.SH,20150909,27655549741540.0,20465516137483.0,12.98,1.65
000300.SH,20150910,27337593201390.0,20260608402063.0,12.83,1.63
000300.SH,20150911,27200589385373.0,20163448132611.0,12.76,1.63
000300.SH,20150914,26781147484592.0,19852187905568.0,12.57,1.6
000300.SH,20150915,25991532796543.0,19247888570210.0,12.2,1.55
000300.SH,20150916,27061560050480.0,20056118818383.0,12.7,1.62
000300.SH,20150917,26526678356730.0,19664133395975.0,12.45,1.59
000300.SH,20150918,26551413626459.0,19676110282704.0,12.46,1.59
000300.SH,20150921,26884846258028.0,19940796293512.0,12.62,1.61
000300.SH,20150922,27128451319686.0,20113441296962.0,12.73,1.62
000300.SH,20150923,26498906692305.0,19647917958153.0,12.43,1.59
000300.SH,20150924,26639308129240.0,19759624688790.0,12.5,1.59
000300.SH,20150925,26356404193102.0,19543509135187.0,12.37,1.58
000300.SH,20150928,26348727132203.0,19535866462059.0,12.36,1.58
000300.SH,20150929,25827407261181.0,19124465431959.0,12.12,1.55
000300.SH,20150930,25969904531310.0,19254261572425.0,12.19,1.55
000300.SH,20151008,26676154529221.0,19786867902844.0,12.52,1.6
000300.SH,20151009,26998271921445.0,20035681268134.0,12.67,1.62
000300.SH,20151012,27799966644688.0,20661745475387.0,13.05,1.66
000300.SH,20151013,27721107135158.0,20556034618562.0,13.01,1.66
000300.SH,20151014,27465538232715.0,20479548462552.0,12.89,1.64
000300.SH,20151015,28015935419336.0,20890705688689.0,13.15,1.68
000300.SH,20151016,28379176925973.0,21178984114233.0,13.32,1.7
000300.SH,20151019,28367892435981.0,21167516412573.0,13.31,1.7
000300.SH,20151020,28666568889172.0,21394720031180.0,13.45,1.72
000300.SH,20151021,28155379868932.0,20990700521029.0,13.21,1.68
000300.SH,20151022,28383762359027.0,21159637481210.0,13.32,1.7
000300.SH,20151023,28636102754165.0,21359266007238.0,13.44,1.71
000300.SH,20151026,28759084097455.0,21456302395435.0,13.5,1.71
000300.SH,20151027,28712956196066.0,21439332457587.0,13.47,1.71
000300.SH,20151028,28274806951505.0,21103917474809.0,13.27,1.68
000300.SH,20151029,28295578856585.0,21128288798190.0,13.28,1.68
000300.SH,20151030,28268423687706.0,21098684581062.0,13.27,1.67
000300.SH,20151102,27817310958716.0,20749967916609.0,13.05,1.63
000300.SH,20151103,27682825228422.0,20657223386876.0,12.99,1.62
000300.SH,20151104,28889220580070.0,21548600748372.0,13.56,1.69
000300.SH,20151105,29547629795700.0,22031075426190.0,13.87,1.73
000300.SH,20151106,30113216867263.0,22449069168157.0,14.13,1.77
000300.SH,20151109,30637758755267.0,22821060802138.0,14.38,1.8
000300.SH,20151110,30536761337212.0,22748030134730.0,14.33,1.79
000300.SH,20151111,30476369061037.0,22704912221295.0,14.3,1.79
000300.SH,20151112,30170197956931.0,22481809477052.0,14.16,1.77
000300.SH,20151113,29784772369008.0,22147073950784.0,13.98,1.75
000300.SH,20151116,29905858548969.0,22302079676377.0,14.03,1.75
000300.SH,20151117,29930156890647.0,22315645178168.0,14.05,1.75
000300.SH,20151118,29682632238958.0,22137194972591.0,13.93,1.74
000300.SH,20151119,30025678042838.0,22397510839410.0,14.09,1.76
000300.SH,20151120,29991485037823.0,22384364912954.0,14.07,1.76
000300.SH,20151123,29851035601073.0,22272207103437.0,14.01,1.75
000300.SH,20151124,29826009338560.0,22250923525266.0,14.0,1.75
000300.SH,20151125,30022766509992.0,22406616892542.0,14.09,1.76
000300.SH,20151126,29895810485061.0,22306299942405.0,14.03,1.75
000300.SH,20151127,28375537485894.0,21145235571569.0,13.32,1.66
000300.SH,20151130,28471879289046.0,21204237123618.0,13.36,1.67
000300.SH,20151201,28547150160539.0,21292953110811.0,13.4,1.67
000300.SH,20151202,29608609156782.0,22066987255145.0,13.89,1.73
000300.SH,20151203,29973745220418.0,22315021515787.0,14.07,1.76
000300.SH,20151204,29312461151191.0,21842788571596.0,13.76,1.72
000300.SH,20151207,29303864957614.0,21852245372862.0,13.75,1.72
000300.SH,20151208,28790125577436.0,21468737561601.0,13.51,1.69
000300.SH,20151209,28885088477852.0,21539617833651.0,13.55,1.69
000300.SH,20151210,28750338011058.0,21433892003358.0,13.49,1.68
000300.SH,20151211,28610834578041.0,21334273827021.0,13.43,1.68
000300.SH,20151214,30266168510416.0,22177838283314.0,14.08,1.75
000300.SH,20151215,30052466462678.0,22031170495700.0,13.98,1.74
000300.SH,20151216,30039212959305.0,22003914235107.0,13.97,1.74
000300.SH,20151217,30518217207914.0,22353581010142.0,14.2,1.77
000300.SH,20151218,30585791238621.0,22388415744500.0,14.23,1.77
000300.SH,20151221,31215339247036.0,22871372681585.0,14.52,1.8
000300.SH,20151222,31234789705633.0,22893207783874.0,14.53,1.81
000300.SH,20151223,31185251001386.0,22851330148212.0,14.51,1.8
000300.SH,20151224,30936006661471.0,22665195244235.0,14.39,1.79
000300.SH,20151225,30977704953827.0,22706634940848.0,14.41,1.79
000300.SH,20151228,30177118963468.0,22106049578150.0,14.04,1.74
000300.SH,20151229,30415125651971.0,22300346518515.0,14.15,1.76
000300.SH,20151230,30485112475000.0,22325105587577.0,14.19,1.76
000300.SH,20151231,30241571223042.0,22153003217052.0,14.07,1.74
000300.SH,20160104,28357801247492.0,20761299463337.0,13.2,1.63
000300.SH,20160105,28416021672600.0,20815540425684.0,13.23,1.63
000300.SH,20160106,28958420023454.0,21214655204386.0,13.48,1.66
000300.SH,20160107,27143270878452.0,19916893109861.0,12.63,1.56
000300.SH,20160108,27735552809782.0,20337871518442.0,12.91,1.59
000300.SH,20160111,26449675173124.0,19404921216527.0,12.31,1.52
000300.SH,20160112,26616220140191.0,19529010370941.0,12.39,1.53
000300.SH,20160113,26122205398019.0,19165892349222.0,12.16,1.5
000300.SH,20160114,26558269875191.0,19482127955572.0,12.36,1.52
000300.SH,20160115,25688412808448.0,18848113728563.0,11.96,1.47
000300.SH,20160118,25722323155346.0,18884589291352.0,11.97,1.47
000300.SH,20160119,26464738760420.0,19428536647596.0,12.32,1.52
000300.SH,20160120,26134157724137.0,19178884488302.0,12.16,1.5
000300.SH,20160121,25424417281867.0,18661708284481.0,11.83,1.45
000300.SH,20160122,25687410542570.0,18877236690828.0,11.96,1.47
000300.SH,20160125,25812562615338.0,18971677417756.0,12.01,1.47
000300.SH,20160126,24286259398289.0,17878062579363.0,11.3,1.39
000300.SH,20160127,24228352781639.0,17856775296632.0,11.28,1.38
000300.SH,20160128,23666914521631.0,17443235598908.0,11.01,1.35
000300.SH,20160129,24346173505960.0,17940265518288.0,11.33,1.39
000300.SH,20160201,23917017293741.0,17625710518998.0,11.13,1.36
000300.SH,20160202,24352646832311.0,17946022060633.0,11.33,1.39
000300.SH,20160203,24196970299767.0,17830534262505.0,11.26,1.38
000300.SH,20160204,24474367590979.0,18053880076362.0,11.39,1.4
000300.SH,20160205,24326144657565.0,17951248912859.0,11.32,1.39
000300.SH,20160215,24141453667832.0,17831013096807.0,11.23,1.38
000300.SH,20160216,24854371015309.0,18351216517478.0,11.56,1.42
000300.SH,20160217,25072445454457.0,18526305475075.0,11.66,1.43
000300.SH,20160218,24991854816621.0,18464973148408.0,11.62,1.42
000300.SH,20160219,24935960880842.0,18424618776928.0,11.6,1.42
000300.SH,20160222,25521527604179.0,18846984994358.0,11.87,1.45
000300.SH,20160223,25278401688491.0,18673828898510.0,11.76,1.44
000300.SH,20160224,25439162630347.0,18808990765003.0,11.83,1.45
000300.SH,20160225,23983219448325.0,17746979266225.0,11.15,1.37
000300.SH,20160226,24258805504037.0,17956490504138.0,11.28,1.38
000300.SH,20160229,23796840773222.0,17624827917411.0,11.04,1.35
000300.SH,20160301,24185371794850.0,17902637597661.0,11.18,1.38
000300.SH,20160302,25123498024101.0,18597739823058.0,11.61,1.43
000300.SH,20160303,25192092497544.0,18660570514361.0,11.64,1.43
000300.SH,20160304,25624856740714.0,18981735164939.0,11.85,1.46
000300.SH,20160307,25670632465078.0,19016279473396.0,11.84,1.46
000300.SH,20160308,25686413055982.0,19032275113728.0,11.86,1.46
000300.SH,20160309,25458072502442.0,18866681208662.0,11.75,1.45
000300.SH,20160310,24975455917739.0,18499360909621.0,11.51,1.42
000300.SH,20160311,25059197111424.0,18552339720638.0,11.54,1.43
000300.SH,20160314,25384870084797.0,18782775168091.0,11.65,1.45
000300.SH,20160315,25456350604025.0,18839327289693.0,11.68,1.45
000300.SH,20160316,25618989023295.0,18968001016795.0,11.67,1.46
000300.SH,20160317,25817859269244.0,19104073226044.0,11.75,1.47
000300.SH,20160318,26116055801992.0,19330282492318.0,11.79,1.48
000300.SH,20160321,26623115470001.0,19694267603038.0,11.95,1.51
000300.SH,20160322,26435328295820.0,19550494967387.0,11.87,1.5
000300.SH,20160323,26502432159837.0,19642854524144.0,11.91,1.5
000300.SH,20160324,26069494038119.0,19325831686706.0,12.06,1.48
000300.SH,20160325,26190146522186.0,19425189690560.0,12.22,1.48
000300.SH,20160328,26001693870081.0,19293971555016.0,12.07,1.47
000300.SH,20160329,25743640643176.0,19097618290571.0,11.91,1.46
000300.SH,20160330,26386694681496.0,19573541133075.0,12.22,1.49
000300.SH,20160331,26379180277086.0,19583467240367.0,12.16,1.47
000300.SH,20160401,26439246845575.0,19629376675445.0,12.19,1.47
