ts_code,trade_date,total_mv,float_mv,pe,pb
000300.SH,20160405,26725541486685.0,19843824922836.0,12.31,1.49
000300.SH,20160406,26653888377529.0,19800179918886.0,12.28,1.49
000300.SH,20160407,26282904652699.0,19524228561803.0,12.08,1.46
000300.SH,20160408,26090147069833.0,19382557160207.0,12.0,1.45
000300.SH,20160411,26442526915573.0,19643482512464.0,12.16,1.47
000300.SH,20160412,26364788559000.0,19591116067057.0,12.14,1.47
000300.SH,20160413,26737133815136.0,19866915147787.0,12.3,1.49
000300.SH,20160414,26821761567756.0,19923822362198.0,12.35,1.49
000300.SH,20160415,26832173507835.0,19885977272514.0,12.34,1.49
000300.SH,20160418,26486282725386.0,19627968523320.0,12.14,1.47
000300.SH,20160419,26545382486701.0,19674103352766.0,12.12,1.47
000300.SH,20160420,26131174583115.0,19370878690323.0,11.95,1.45
000300.SH,20160421,25977553733513.0,19254506850297.0,11.87,1.44
000300.SH,20160422,26054734829749.0,19314923820503.0,11.89,1.44
000300.SH,20160425,25955182028218.0,19246196708714.0,11.83,1.44
000300.SH,20160426,26062560723976.0,19355665423696.0,11.92,1.44
000300.SH,20160427,25956949836945.0,19279443302929.0,11.8,1.43
000300.SH,20160428,25932904851555.0,19263842871609.0,11.8,1.42
000300.SH,20160429,25868678755924.0,19214934605020.0,11.78,1.4
000300.SH,20160503,26267318833282.0,19521731038517.0,11.97,1.41
000300.SH,20160504,26219964976866.0,19485206977797.0,11.95,1.4
000300.SH,20160505,26257392419473.0,19506893591096.0,11.96,1.4
000300.SH,20160506,25639627755049.0,19038138026926.0,11.68,1.37
000300.SH,20160509,25107301937915.0,18635468312261.0,11.44,1.34
000300.SH,20160510,25137463628244.0,18652837491940.0,11.45,1.35
000300.SH,20160511,25256617168390.0,18745279084906.0,11.51,1.35
000300.SH,20160512,25293520987797.0,18768804585245.0,11.53,1.35
000300.SH,20160513,25200417802519.0,18698261364532.0,11.48,1.35
000300.SH,20160516,25336259891114.0,18835795830073.0,11.54,1.37
000300.SH,20160517,25295773735726.0,18805850851625.0,11.53,1.37
000300.SH,20160518,25159885163663.0,18699694842766.0,11.46,1.37
000300.SH,20160519,25108953783713.0,18657815710849.0,11.44,1.36
000300.SH,20160520,25223875803635.0,18749444724016.0,11.49,1.37
000300.SH,20160523,25304734376227.0,18799945944141.0,11.53,1.37
000300.SH,20160524,25158496942063.0,18698995388603.0,11.46,1.37
000300.SH,20160525,25140932292019.0,18708212413184.0,11.46,1.36
000300.SH,20160526,25172716709573.0,18727410709274.0,11.47,1.37
000300.SH,20160527,25155463240152.0,18714522422492.0,11.46,1.37
000300.SH,20160530,25214654087190.0,18758339555387.0,11.49,1.37
000300.SH,20160531,25979956218282.0,19310092633970.0,11.84,1.41
000300.SH,20160601,25912438965342.0,19280408171285.0,11.81,1.41
000300.SH,20160602,25952952928070.0,19310791373566.0,11.83,1.41
000300.SH,20160603,26106890977139.0,19429391324786.0,11.9,1.42
000300.SH,20160606,26072714048378.0,19383280952638.0,11.88,1.41
000300.SH,20160607,26072962994725.0,19357483857176.0,11.88,1.41
000300.SH,20160608,25980843320206.0,19320234283663.0,11.84,1.41
000300.SH,20160613,25511346677184.0,18732345846090.0,11.59,1.39
000300.SH,20160614,25595355193810.0,18791526915029.0,11.63,1.39
000300.SH,20160615,25851991891313.0,18960166829083.0,11.75,1.4
000300.SH,20160616,25679380652598.0,18818961189995.0,11.67,1.4
000300.SH,20160617,25787836874307.0,18915120845913.0,11.72,1.4
000300.SH,20160620,25814572592402.0,18930777188335.0,11.73,1.4
000300.SH,20160621,25775952762642.0,18931816451679.0,11.71,1.4
000300.SH,20160622,25992428532447.0,19084164734973.0,11.81,1.41
000300.SH,20160623,25895994187878.0,18953546133033.0,11.77,1.41
000300.SH,20160624,25552902042831.0,18751772150752.0,11.61,1.38
000300.SH,20160627,25848380353866.0,19028889349256.0,11.74,1.4
000300.SH,20160628,25968316759052.0,19105941947777.0,11.8,1.4
000300.SH,20160629,26103473276984.0,19207241344732.0,11.86,1.41
000300.SH,20160630,26068303134361.0,19273853211898.0,11.84,1.41
000300.SH,20160701,26089722669134.0,19308820933304.0,11.85,1.41
000300.SH,20160704,26522568206321.0,19634330155212.0,12.05,1.44
000300.SH,20160705,26595335695382.0,19685517217443.0,12.08,1.44
000300.SH,20160706,26651412264171.0,19723678356688.0,12.11,1.45
000300.SH,20160707,26597651103046.0,19678678320111.0,12.08,1.45
000300.SH,20160708,26345727146347.0,19484022512824.0,11.97,1.44
000300.SH,20160711,26442104108747.0,19532648657737.0,12.01,1.45
000300.SH,20160712,27022884815762.0,19965026412946.0,12.28,1.48
000300.SH,20160713,27132669376091.0,20029869114903.0,12.33,1.49
000300.SH,20160714,27036354492874.0,19972620684949.0,12.28,1.49
000300.SH,20160715,27073121566830.0,19972595381795.0,12.3,1.49
000300.SH,20160718,27009023843024.0,19938675444433.0,12.27,1.48
000300.SH,20160719,26874284499468.0,19837195124203.0,12.21,1.48
000300.SH,20160720,26765027746254.0,19767765143067.0,12.16,1.47
000300.SH,20160721,26865271270466.0,19847005271181.0,12.21,1.48
000300.SH,20160722,26655101484149.0,19699613028120.0,12.11,1.47
000300.SH,20160725,26684385538515.0,19716202900113.0,12.12,1.47
000300.SH,20160726,26981150695387.0,19938976798089.0,12.26,1.48
000300.SH,20160727,26633727778196.0,19699096380034.0,12.1,1.47
000300.SH,20160728,26629026627321.0,19703463386984.0,12.1,1.46
000300.SH,20160729,26541445305901.0,19623763941336.0,12.06,1.46
000300.SH,20160801,26408724802595.0,19509297665353.0,12.0,1.45
000300.SH,20160802,26500039806451.0,19581241511053.0,12.04,1.46
000300.SH,20160803,26499032490542.0,19588548426045.0,12.04,1.46
000300.SH,20160804,26520119272657.0,19612731105867.0,12.05,1.46
000300.SH,20160805,26527018530245.0,19621400775518.0,12.05,1.46
000300.SH,20160808,26754252001659.0,19782542844322.0,12.16,1.47
000300.SH,20160809,26920011887324.0,19908766665408.0,12.23,1.48
000300.SH,20160810,26837687640398.0,19832914766794.0,12.19,1.48
000300.SH,20160811,26834933244892.0,19826712347903.0,12.19,1.48
000300.SH,20160812,27342716986145.0,20189401463795.0,12.42,1.5
000300.SH,20160815,28083378009987.0,20738267012254.0,12.76,1.54
000300.SH,20160816,27858597987576.0,20587194105995.0,12.66,1.53
000300.SH,20160817,27810003933602.0,20555752070406.0,12.64,1.53
000300.SH,20160818,27750444502157.0,20507773834207.0,12.61,1.52
000300.SH,20160819,27780819297275.0,20529025098011.0,12.62,1.52
000300.SH,20160822,27611826157998.0,20435452336728.0,12.55,1.51
000300.SH,20160823,27665128849012.0,20467788385458.0,12.57,1.52
000300.SH,20160824,27586532367377.0,20411693672927.0,12.53,1.51
000300.SH,20160825,27444191400844.0,20304516064286.0,12.47,1.5
000300.SH,20160826,27419347715625.0,20278306246061.0,12.46,1.49
000300.SH,20160829,27406741279025.0,20276673799643.0,12.45,1.49
000300.SH,20160830,27472692355254.0,20327989511731.0,12.48,1.5
000300.SH,20160831,27591142817814.0,20418352185744.0,12.54,1.5
000300.SH,20160901,27422947485826.0,20286501601194.0,12.46,1.48
000300.SH,20160902,27492285076527.0,20343794351540.0,12.49,1.49
000300.SH,20160905,27519234945542.0,20366024121527.0,12.5,1.49
000300.SH,20160906,27627217642621.0,20453772536446.0,12.55,1.5
000300.SH,20160907,27630289137144.0,20452873384344.0,12.55,1.5
000300.SH,20160908,27623468879410.0,20451683725882.0,12.55,1.49
000300.SH,20160909,27478810025981.0,20338682964693.0,12.48,1.49
000300.SH,20160912,27040862588512.0,20021679082961.0,12.29,1.46
000300.SH,20160913,26999179987472.0,19992004030644.0,12.27,1.46
000300.SH,20160914,26797125796689.0,19844773540924.0,12.17,1.45
000300.SH,20160919,26972216926726.0,20049090341862.0,12.25,1.46
000300.SH,20160920,26923722357591.0,20015643964915.0,12.23,1.46
000300.SH,20160921,26983611805351.0,20058086941594.0,12.26,1.46
000300.SH,20160922,27165511418257.0,20195981609000.0,12.34,1.47
000300.SH,20160923,27089194226056.0,20134993255865.0,12.31,1.47
000300.SH,20160926,26672179228371.0,19818628948884.0,12.12,1.44
000300.SH,20160927,26830125823198.0,19925897233256.0,12.19,1.45
000300.SH,20160928,26734093708360.0,19870017589535.0,12.15,1.45
000300.SH,20160929,26849615049656.0,19956517559291.0,12.2,1.45
000300.SH,20160930,26898741322849.0,19995727434671.0,12.22,1.46
000300.SH,20161010,27229826845774.0,20240557570166.0,12.37,1.48
000300.SH,20161011,27319831580955.0,20315181253720.0,12.41,1.48
000300.SH,20161012,27261192803380.0,20265653539366.0,12.39,1.48
000300.SH,20161013,27267031918092.0,20273690575151.0,12.39,1.48
000300.SH,20161014,27310768175850.0,20309707486516.0,12.41,1.48
000300.SH,20161017,27102914566007.0,20156709527523.0,12.31,1.47
000300.SH,20161018,27459697439121.0,20421760816295.0,12.48,1.49
000300.SH,20161019,27439028423204.0,20407649992133.0,12.47,1.49
000300.SH,20161020,27465238432204.0,20415944880121.0,12.48,1.49
000300.SH,20161021,27567760518679.0,20536098870135.0,12.53,1.49
000300.SH,20161024,27909042331520.0,20785259428382.0,12.68,1.51
000300.SH,20161025,27897181685267.0,20774331587222.0,12.67,1.51
000300.SH,20161026,27761949721148.0,20677389239697.0,12.61,1.5
000300.SH,20161027,27683367995520.0,20617286526426.0,12.58,1.49
000300.SH,20161028,27669076910997.0,20599391872852.0,12.57,1.47
000300.SH,20161031,27628020315304.0,20570608202562.0,12.55,1.43
000300.SH,20161101,27779097221244.0,20676894764207.0,12.62,1.44
000300.SH,20161102,27565911255095.0,20516052048574.0,12.52,1.43
000300.SH,20161103,27800522429067.0,20695466986398.0,12.63,1.44
000300.SH,20161104,27712860556301.0,20641837747251.0,12.59,1.43
000300.SH,20161107,27752193588951.0,20677413330519.0,12.61,1.44
000300.SH,20161108,27875841936373.0,20767845657774.0,12.67,1.44
000300.SH,20161109,27706309135166.0,20643494201758.0,12.59,1.43
000300.SH,20161110,28021826469855.0,20875505574729.0,12.73,1.45
000300.SH,20161111,28238727384778.0,21036077017136.0,12.83,1.46
000300.SH,20161114,28373805085448.0,21133979674846.0,12.89,1.47
000300.SH,20161115,28325364752064.0,21102353803521.0,12.87,1.47
000300.SH,20161116,28323593585082.0,21100641875030.0,12.87,1.47
000300.SH,20161117,28366862581643.0,21144034395131.0,12.89,1.47
000300.SH,20161118,28209749860320.0,21034897615986.0,12.82,1.46
000300.SH,20161121,28462107116727.0,21222945978379.0,12.93,1.47
000300.SH,20161122,28729914275425.0,21426704550639.0,13.05,1.49
000300.SH,20161123,28757090920487.0,21449674167478.0,13.07,1.49
000300.SH,20161124,28817138304780.0,21501849274747.0,13.09,1.49
000300.SH,20161125,29097639134489.0,21704284010555.0,13.22,1.51
000300.SH,20161128,29269331033737.0,21843355412328.0,13.3,1.51
000300.SH,20161129,29498844205792.0,22039662001957.0,13.4,1.53
000300.SH,20161130,29187234259198.0,21805164193328.0,13.26,1.51
000300.SH,20161201,29401887494145.0,21970186244444.0,13.36,1.52
000300.SH,20161202,29237618283121.0,21832242326495.0,13.28,1.52
000300.SH,20161205,28817305718832.0,21501373134428.0,13.09,1.5
000300.SH,20161206,28700898867348.0,21430256099495.0,13.04,1.49
000300.SH,20161207,28809444373001.0,21522068871945.0,13.09,1.5
000300.SH,20161208,28761324543999.0,21492545228839.0,13.07,1.49
000300.SH,20161209,29055171807184.0,21695234165642.0,13.2,1.5
000300.SH,20161212,28460622704576.0,20961713871759.0,13.06,1.51
000300.SH,20161213,28389208238343.0,20929859645916.0,13.03,1.5
000300.SH,20161214,28230369433875.0,20806761856805.0,12.96,1.49
000300.SH,20161215,27802241592139.0,20504925913261.0,12.76,1.47
000300.SH,20161216,27810034610714.0,20509473382066.0,12.77,1.47
000300.SH,20161219,27722245865146.0,20509513689227.0,12.73,1.47
000300.SH,20161220,27547864899186.0,20383302602155.0,12.65,1.46
000300.SH,20161221,27855293864969.0,20615999731256.0,12.79,1.47
000300.SH,20161222,27876473025105.0,20640297882164.0,12.8,1.48
000300.SH,20161223,27686859781122.0,20498712095053.0,12.71,1.47
000300.SH,20161226,27805099970593.0,20593267576552.0,12.76,1.47
000300.SH,20161227,27704791845677.0,20514775989664.0,12.72,1.47
000300.SH,20161228,27602903420629.0,20435952903825.0,12.67,1.46
000300.SH,20161229,27579393909772.0,20446713135713.0,12.66,1.46
000300.SH,20161230,27683870296170.0,20526522658166.0,12.71,1.46
000300.SH,20170103,27959909895392.0,20739339561517.0,12.83,1.48
000300.SH,20170104,28142718315277.0,20889097307916.0,12.92,1.49
000300.SH,20170105,28199757867628.0,20940618423526.0,12.94,1.49
000300.SH,20170106,28122470464844.0,20899444220533.0,12.91,1.49
000300.SH,20170109,28249614625062.0,21028148631527.0,12.97,1.49
000300.SH,20170110,28190330838614.0,20986754068901.0,12.94,1.49
000300.SH,20170111,28042695970615.0,20854308343892.0,12.87,1.48
000300.SH,20170112,27943669881615.0,20773475022209.0,12.83,1.48
000300.SH,20170113,28009911184809.0,20823467949296.0,12.86,1.48
000300.SH,20170116,28120041237601.0,20915492389023.0,12.91,1.48
000300.SH,20170117,28147546912001.0,20936599718538.0,12.92,1.49
000300.SH,20170118,28248236598311.0,21023067717971.0,12.97,1.49
000300.SH,20170119,28166814460903.0,20945125048530.0,12.93,1.49
000300.SH,20170120,28306220805299.0,21055700044195.0,12.99,1.49
000300.SH,20170123,28393471028346.0,21124822678062.0,13.03,1.5
000300.SH,20170124,28506527384323.0,21222593299017.0,13.09,1.5
000300.SH,20170125,28575716203141.0,21272448571440.0,13.11,1.5
000300.SH,20170126,28672549181892.0,21328450612034.0,13.15,1.51
000300.SH,20170203,28449544137068.0,21211628011219.0,13.05,1.5
000300.SH,20170206,28515898965965.0,21284459381609.0,13.08,1.5
000300.SH,20170207,28454909315033.0,21237915806718.0,13.05,1.5
000300.SH,20170208,28563551343767.0,21316740210485.0,13.1,1.5
000300.SH,20170209,28676355294867.0,21396602092345.0,13.16,1.51
000300.SH,20170210,28833010382702.0,21515427660819.0,13.23,1.52
000300.SH,20170213,29018838170063.0,21652944015739.0,13.31,1.53
000300.SH,20170214,29007532703906.0,21636195368820.0,13.26,1.53
000300.SH,20170215,28998927511349.0,21613488703412.0,13.26,1.53
000300.SH,20170216,29104707899175.0,21690280614334.0,13.31,1.53
000300.SH,20170217,28901017057296.0,21545645133237.0,13.22,1.52
000300.SH,20170220,29290421402351.0,21846266494385.0,13.39,1.54
000300.SH,20170221,29367546975705.0,21906299448034.0,13.46,1.55
000300.SH,20170222,29442192274227.0,21960569855192.0,13.5,1.55
000300.SH,20170223,29309327899971.0,21855236555235.0,13.44,1.55
000300.SH,20170224,29267688611034.0,21830246000843.0,13.42,1.55
000300.SH,20170227,29075927032409.0,21694461699154.0,13.32,1.54
000300.SH,20170228,29138055267688.0,21740706471710.0,13.34,1.54
000300.SH,20170301,29176590446289.0,21774769358417.0,13.36,1.54
000300.SH,20170302,29006093648321.0,21635576925496.0,13.29,1.53
000300.SH,20170303,28895873554864.0,21550919301822.0,13.24,1.53
000300.SH,20170306,28987657847722.0,21612196712054.0,13.29,1.53
000300.SH,20170307,29065203445758.0,21681485369373.0,13.32,1.54
000300.SH,20170308,29032966752822.0,21672843571130.0,13.31,1.54
000300.SH,20170309,28846078028499.0,21526743824540.0,13.22,1.53
000300.SH,20170310,28817073084276.0,21509168055062.0,13.2,1.52
000300.SH,20170313,29051490622952.0,21678904191881.0,13.31,1.54
000300.SH,20170314,29075982256557.0,21688867040543.0,13.32,1.54
000300.SH,20170315,29114128556475.0,21722673394355.0,13.33,1.54
000300.SH,20170316,29249019336230.0,21825067518742.0,13.39,1.55
000300.SH,20170317,28973129155411.0,21619624998634.0,13.27,1.53
000300.SH,20170320,29054890674243.0,21715766290847.0,13.26,1.53
000300.SH,20170321,29165965253433.0,21810623470169.0,13.32,1.54
000300.SH,20170322,28983925214323.0,21694981781911.0,13.24,1.53
000300.SH,20170323,29055142493631.0,21737407270864.0,13.28,1.53
000300.SH,20170324,29277259758894.0,21910622001106.0,13.51,1.55
000300.SH,20170327,29248944846788.0,21870802094042.0,13.39,1.54
000300.SH,20170328,29170854586844.0,21812073674083.0,13.32,1.54
000300.SH,20170329,29167134821178.0,21814400325138.0,13.4,1.54
000300.SH,20170330,29009160782170.0,21696485137374.0,13.45,1.52
000300.SH,20170331,29175613777202.0,21823696888212.0,13.76,1.53
000300.SH,20170405,29548380398020.0,22099864292136.0,13.93,1.55
000300.SH,20170406,29612236177659.0,22161641948456.0,13.94,1.55
000300.SH,20170407,29678028929252.0,22211610568468.0,13.98,1.55
000300.SH,20170410,29594565463051.0,22188514352285.0,13.94,1.55
000300.SH,20170411,29718269512794.0,22251895720238.0,13.99,1.55
000300.SH,20170412,29703886175357.0,22238341578914.0,13.98,1.55
000300.SH,20170413,29696402966096.0,22246419884361.0,13.94,1.55
000300.SH,20170414,29477632132601.0,22083578112477.0,13.84,1.54
000300.SH,20170417,29420776999057.0,22047736253752.0,13.82,1.53
000300.SH,20170418,29228006243456.0,21918672598697.0,13.77,1.52
000300.SH,20170419,29009479837535.0,21757227900547.0,13.66,1.51
000300.SH,20170420,29099239929569.0,21839019265126.0,13.68,1.51
000300.SH,20170421,29259511948267.0,21906548859888.0,13.73,1.52
000300.SH,20170424,29043934835609.0,21738856092410.0,13.62,1.51
000300.SH,20170425,29091741399462.0,21783954386631.0,13.64,1.51
000300.SH,20170426,29158463590672.0,21814231670048.0,13.62,1.51
000300.SH,20170427,29199229030312.0,21851549343510.0,13.64,1.51
000300.SH,20170428,29175614849066.0,21819258890768.0,13.5,1.49
000300.SH,20170502,29015322260956.0,21705379019782.0,13.33,1.46
000300.SH,20170503,28889554998375.0,21612344167951.0,13.28,1.45
000300.SH,20170504,28850872441937.0,21576713437959.0,13.26,1.45
000300.SH,20170505,28730598266643.0,21475483680591.0,13.2,1.44
000300.SH,20170508,28637603124099.0,21384710266784.0,13.16,1.44
000300.SH,20170509,28568851072673.0,21336098126982.0,13.13,1.44
000300.SH,20170510,28492817641627.0,21265568054848.0,13.09,1.43
000300.SH,20170511,28686767745812.0,21441254074043.0,13.18,1.44
000300.SH,20170512,28983281530377.0,21642471444332.0,13.32,1.46
000300.SH,20170515,29065611020906.0,21717175240608.0,13.36,1.46
000300.SH,20170516,29166593696819.0,21814636195183.0,13.4,1.47
000300.SH,20170517,28983316651269.0,21684845516818.0,13.32,1.46
000300.SH,20170518,28925948534981.0,21617137610864.0,13.29,1.46
000300.SH,20170519,28941612470307.0,21657171745304.0,13.3,1.46
000300.SH,20170522,29069570359595.0,21739698189526.0,13.36,1.46
000300.SH,20170523,29286723549151.0,21907264941218.0,13.46,1.47
000300.SH,20170524,29264155030354.0,21892059061123.0,13.45,1.47
000300.SH,20170525,29752178277293.0,22160076609845.0,13.67,1.5
000300.SH,20170526,29773124160736.0,22232191153435.0,13.68,1.5
000300.SH,20170531,29890035740184.0,22292530252388.0,13.74,1.5
000300.SH,20170601,30015959279120.0,22420906835063.0,13.79,1.51
000300.SH,20170602,29890050691011.0,22334535817092.0,13.74,1.5
000300.SH,20170605,29594463173023.0,22124208776445.0,13.6,1.49
000300.SH,20170606,29740902146652.0,22237638926990.0,13.67,1.5
000300.SH,20170607,30024665341565.0,22491081906762.0,13.8,1.51
000300.SH,20170608,30184324376975.0,22615586074294.0,13.87,1.52
000300.SH,20170609,30302438676843.0,22709196123715.0,13.93,1.53
000300.SH,20170612,31287618878732.0,22654087357795.0,14.05,1.55
000300.SH,20170613,31335043664931.0,22680815984103.0,14.07,1.55
000300.SH,20170614,30998099376980.0,22428971373783.0,13.92,1.54
000300.SH,20170615,30879853168843.0,22346411723865.0,13.86,1.53
000300.SH,20170616,30780707095114.0,22249280526552.0,13.82,1.53
000300.SH,20170619,30974659739963.0,22416267066331.0,13.9,1.54
000300.SH,20170620,30947912174036.0,22401383486978.0,13.89,1.54
000300.SH,20170621,31207305828752.0,22608487743120.0,14.01,1.55
000300.SH,20170622,31307781261212.0,22671484931443.0,14.05,1.56
000300.SH,20170623,31518851078674.0,22839407880576.0,14.15,1.57
000300.SH,20170626,31768341007253.0,23038257666690.0,14.26,1.58
000300.SH,20170627,31811449533015.0,23061396104661.0,14.28,1.58
000300.SH,20170628,31623694197792.0,22921694817181.0,14.2,1.57
000300.SH,20170629,31808076163132.0,23030134894213.0,14.28,1.58
000300.SH,20170630,31779047724774.0,23078068318621.0,14.27,1.59
000300.SH,20170703,31693878800040.0,23032628783513.0,14.23,1.58
000300.SH,20170704,31526061886007.0,22910301665917.0,14.15,1.58
