ts_code,trade_date,total_mv,float_mv,pe,pb
000300.SH,20170705,31772853470781.0,23098534821646.0,14.26,1.59
000300.SH,20170706,31801833130957.0,23123064758673.0,14.28,1.59
000300.SH,20170707,31770162104028.0,23095322423876.0,14.26,1.59
000300.SH,20170710,31724083730832.0,23085924388380.0,14.24,1.59
000300.SH,20170711,31830865027429.0,23164952350221.0,14.29,1.61
000300.SH,20170712,31772956798119.0,23082135308622.0,14.26,1.61
000300.SH,20170713,32022866879900.0,23284047536033.0,14.38,1.62
000300.SH,20170714,32125036583104.0,23363621942642.0,14.42,1.63
000300.SH,20170717,32081553658167.0,23331225434720.0,14.4,1.63
000300.SH,20170718,32043556049542.0,23303646473448.0,14.38,1.63
000300.SH,20170719,32434052131079.0,23605758348479.0,14.56,1.65
000300.SH,20170720,32567098373978.0,23712275002356.0,14.62,1.66
000300.SH,20170721,32434140884412.0,23635879012228.0,14.56,1.65
000300.SH,20170724,32497779570418.0,23694510095900.0,14.59,1.66
000300.SH,20170725,32468392030607.0,23653472119994.0,14.58,1.65
000300.SH,20170726,32532840039371.0,23653571889680.0,14.6,1.66
000300.SH,20170727,32524080537145.0,23644237253525.0,14.6,1.66
000300.SH,20170728,32590667839822.0,23692712808123.0,14.63,1.66
000300.SH,20170731,32669835016594.0,23763396339121.0,14.67,1.66
000300.SH,20170801,32971611341712.0,23980766680351.0,14.8,1.68
000300.SH,20170802,32969827056370.0,23997749943152.0,14.8,1.68
000300.SH,20170803,32716191493834.0,23806645014125.0,14.69,1.66
000300.SH,20170804,32588964578248.0,23719307908449.0,14.63,1.66
000300.SH,20170807,32694225835983.0,23810139342252.0,14.68,1.66
000300.SH,20170808,32748517385930.0,23856596356410.0,14.7,1.67
000300.SH,20170809,32578317943947.0,23776969625183.0,14.62,1.66
000300.SH,20170810,32480507663889.0,23705882859585.0,14.58,1.65
000300.SH,20170811,31998718199519.0,23345553449894.0,14.36,1.63
000300.SH,20170814,32240396264082.0,23532618483983.0,14.47,1.64
000300.SH,20170815,32441578363086.0,23650887853127.0,14.56,1.65
000300.SH,20170816,32383269221483.0,23609244854637.0,14.54,1.65
000300.SH,20170817,32544834723690.0,23728085133210.0,14.61,1.66
000300.SH,20170818,32562051162770.0,23739242051712.0,14.62,1.66
000300.SH,20170821,32683383022815.0,23835735036502.0,14.67,1.66
000300.SH,20170822,32779367583808.0,23909528249241.0,14.71,1.66
000300.SH,20170823,32903753453532.0,23978437817624.0,14.77,1.67
000300.SH,20170824,32776817412958.0,23881981823153.0,14.71,1.66
000300.SH,20170825,33438427185666.0,24349113142810.0,15.01,1.69
000300.SH,20170828,33733328184905.0,24566407735381.0,15.14,1.7
000300.SH,20170829,33732405212446.0,24553965335257.0,15.14,1.7
000300.SH,20170830,33653708175654.0,24492940130379.0,15.11,1.69
000300.SH,20170831,33514002801185.0,24377390185690.0,15.04,1.66
000300.SH,20170901,33473088930579.0,24377948920003.0,15.03,1.66
000300.SH,20170904,33638261244175.0,24517020793942.0,15.1,1.66
000300.SH,20170905,33789793341157.0,24596631043746.0,15.17,1.67
000300.SH,20170906,33749488190223.0,24593316262190.0,15.15,1.67
000300.SH,20170907,33555584836800.0,24446212761955.0,15.06,1.66
000300.SH,20170908,33526201833083.0,24419578172587.0,15.05,1.66
000300.SH,20170911,33522834808610.0,24424717671664.0,15.05,1.66
000300.SH,20170912,33613335774837.0,24497649325958.0,15.09,1.66
000300.SH,20170913,33610488355696.0,24507570695203.0,15.09,1.66
000300.SH,20170914,33457038249976.0,24410228338867.0,15.02,1.65
000300.SH,20170915,33358922464408.0,24340722800955.0,14.97,1.65
000300.SH,20170918,33417463605592.0,24387826989276.0,15.0,1.65
000300.SH,20170919,33384440170319.0,24344672784825.0,14.99,1.65
000300.SH,20170920,33452403079119.0,24387231760835.0,15.02,1.66
000300.SH,20170921,33529389284989.0,24422733542458.0,15.05,1.66
000300.SH,20170922,33546911659881.0,24448117708858.0,15.06,1.66
000300.SH,20170925,33534378148468.0,24444967732875.0,15.05,1.66
000300.SH,20170926,33547243487106.0,24465304431856.0,15.06,1.66
000300.SH,20170927,33479703990722.0,24437454507090.0,15.03,1.66
000300.SH,20170928,33475402320532.0,24437081982731.0,15.03,1.66
000300.SH,20170929,33536529967967.0,24461741087192.0,15.05,1.66
000300.SH,20171009,33831946555269.0,24693768531244.0,15.19,1.67
000300.SH,20171010,33891127605540.0,24727675376632.0,15.21,1.67
000300.SH,20171011,34017935623627.0,24830404051648.0,15.27,1.68
000300.SH,20171012,34033401071452.0,24852846126222.0,15.28,1.68
000300.SH,20171013,34042548294499.0,24863064693787.0,15.28,1.68
000300.SH,20171016,34094689140595.0,24897828868113.0,15.31,1.68
000300.SH,20171017,34033206040028.0,24872595075205.0,15.28,1.68
000300.SH,20171018,34356014951489.0,25112953961714.0,15.42,1.7
000300.SH,20171019,34331620219997.0,25099644218642.0,15.41,1.7
000300.SH,20171020,34251116395276.0,25034341169585.0,15.38,1.69
000300.SH,20171023,34222245065440.0,25015750914888.0,15.36,1.69
000300.SH,20171024,34434150320826.0,25188268695150.0,15.46,1.7
000300.SH,20171025,34469639933125.0,25228641256169.0,15.47,1.7
000300.SH,20171026,34500021778541.0,25273236355699.0,15.49,1.7
000300.SH,20171027,34748665273572.0,25475723833910.0,15.6,1.7
000300.SH,20171030,34760637253067.0,25481361896362.0,15.6,1.69
000300.SH,20171031,34693760318528.0,25419102806747.0,15.57,1.66
000300.SH,20171101,34681434891397.0,25419387705157.0,15.57,1.66
000300.SH,20171102,34746648517227.0,25414114046684.0,15.6,1.66
000300.SH,20171103,34682289869159.0,25380316203165.0,15.57,1.65
000300.SH,20171106,34776845017093.0,25473032687573.0,15.61,1.66
000300.SH,20171107,35069131941510.0,25685778996026.0,15.74,1.67
000300.SH,20171108,35021306973354.0,25644844215641.0,15.72,1.67
000300.SH,20171109,35145581066708.0,25753966221954.0,15.78,1.67
000300.SH,20171110,35217056510067.0,25833941376142.0,15.81,1.68
000300.SH,20171113,35390495662987.0,25974893969067.0,15.89,1.68
000300.SH,20171114,35196142196451.0,25828198646612.0,15.8,1.67
000300.SH,20171115,34940053397750.0,25647267408500.0,15.68,1.66
000300.SH,20171116,35018732771342.0,25778062521711.0,15.72,1.67
000300.SH,20171117,35293050804869.0,25952931698599.0,15.84,1.68
000300.SH,20171120,35522370215444.0,26114383967872.0,15.95,1.69
000300.SH,20171121,35932341761508.0,26433334156010.0,16.13,1.71
000300.SH,20171122,36227589137348.0,26625144890082.0,16.26,1.72
000300.SH,20171123,35336544044501.0,25940624273282.0,15.86,1.68
000300.SH,20171124,35343496322436.0,25949319418196.0,15.87,1.68
000300.SH,20171127,34921929996679.0,25652603565949.0,15.68,1.66
000300.SH,20171128,34875134967393.0,25632146903164.0,15.66,1.66
000300.SH,20171129,34887099938804.0,25628161758432.0,15.66,1.66
000300.SH,20171130,34588242729700.0,25399142195565.0,15.53,1.64
000300.SH,20171201,34488455977739.0,25345743996698.0,15.48,1.64
000300.SH,20171204,34605280466652.0,25456494371418.0,15.53,1.65
000300.SH,20171205,34889116666717.0,25651974396935.0,15.66,1.66
000300.SH,20171206,34666733566683.0,25493835497151.0,15.56,1.65
000300.SH,20171207,34311927390033.0,25234544857325.0,15.4,1.63
000300.SH,20171208,34464753254781.0,25351838143015.0,15.47,1.64
000300.SH,20171211,35528135323517.0,25889934666780.0,15.84,1.67
000300.SH,20171212,35070019781371.0,25560460803896.0,15.64,1.65
000300.SH,20171213,35339115309474.0,25757635756246.0,15.76,1.66
000300.SH,20171214,35133518786005.0,25603932899098.0,15.67,1.65
000300.SH,20171215,34796682637935.0,25342197447475.0,15.52,1.63
000300.SH,20171218,34890560485356.0,25415754951232.0,15.56,1.64
000300.SH,20171219,35312499412834.0,25696065389436.0,15.75,1.66
000300.SH,20171220,35303441165859.0,25696093775109.0,15.74,1.66
000300.SH,20171221,35512932496876.0,25871586864843.0,15.84,1.67
000300.SH,20171222,35430636375603.0,25819087118655.0,15.8,1.66
000300.SH,20171225,35406589662524.0,25766079420429.0,15.79,1.66
000300.SH,20171226,35624468611503.0,25911608930276.0,15.89,1.67
000300.SH,20171227,35209829091935.0,25597875449704.0,15.7,1.65
000300.SH,20171228,35485217107454.0,25793103906092.0,15.82,1.66
000300.SH,20171229,35622672105617.0,25957196861491.0,15.89,1.67
000300.SH,20180102,36116777012748.0,26319068256322.0,16.11,1.69
000300.SH,20180103,36300537093720.0,26476574912345.0,16.19,1.7
000300.SH,20180104,36434771613815.0,26627202134090.0,16.25,1.7
000300.SH,20180105,36532482228905.0,26702470581438.0,16.29,1.71
000300.SH,20180108,36692017407052.0,26855609035511.0,16.36,1.72
000300.SH,20180109,36808918513236.0,26963748965718.0,16.42,1.72
000300.SH,20180110,37070622510670.0,27162272947981.0,16.53,1.73
000300.SH,20180111,37119893551165.0,27167111648523.0,16.55,1.73
000300.SH,20180112,37261283004694.0,27288363660426.0,16.62,1.74
000300.SH,20180115,37400968919455.0,27373745657743.0,16.68,1.74
000300.SH,20180116,37692110327279.0,27555447163035.0,16.81,1.76
000300.SH,20180117,37795018795205.0,27579899939820.0,16.86,1.76
000300.SH,20180118,38271326205395.0,27850671280321.0,17.07,1.78
000300.SH,20180119,38485589009409.0,28005707031728.0,17.16,1.79
000300.SH,20180122,38731034715353.0,28275557252509.0,17.27,1.8
000300.SH,20180123,39501525595821.0,28747343612768.0,17.62,1.84
000300.SH,20180124,39548636094866.0,28827318937358.0,17.64,1.84
000300.SH,20180125,39341544821925.0,28693557111308.0,17.54,1.83
000300.SH,20180126,39511463504486.0,28808792120274.0,17.62,1.83
000300.SH,20180129,39039342040631.0,28465724895029.0,17.41,1.81
000300.SH,20180130,38534721541695.0,28083524106398.0,17.18,1.79
000300.SH,20180131,38727938602753.0,28234884293588.0,17.27,1.8
000300.SH,20180201,38707013732970.0,28200919971196.0,17.26,1.8
000300.SH,20180202,38970825130858.0,28410978598443.0,17.38,1.81
000300.SH,20180205,39308071677021.0,28604692113934.0,17.53,1.83
000300.SH,20180206,38185730659810.0,27820109607094.0,17.03,1.77
000300.SH,20180207,37097685105329.0,27053333500857.0,16.54,1.72
000300.SH,20180208,36372702107116.0,26574210620987.0,16.22,1.69
000300.SH,20180209,34898592666969.0,25475834655874.0,15.56,1.62
000300.SH,20180212,35073104744182.0,25631190577512.0,15.63,1.63
000300.SH,20180213,35496929406971.0,25938343722188.0,15.82,1.65
000300.SH,20180214,35723994181673.0,26185854494646.0,15.92,1.66
000300.SH,20180222,36556616897168.0,26821997089650.0,16.3,1.7
000300.SH,20180223,36758533955237.0,26968745562836.0,16.39,1.71
000300.SH,20180226,37118718084107.0,27272578793220.0,16.55,1.72
000300.SH,20180227,36480267983714.0,26826137443116.0,16.26,1.69
000300.SH,20180228,36082541107402.0,26537549915265.0,16.09,1.67
000300.SH,20180301,36214178402392.0,26654904629134.0,16.15,1.68
000300.SH,20180302,35945211548955.0,26455524996356.0,16.03,1.67
000300.SH,20180305,35957617785923.0,26449775227190.0,16.03,1.67
000300.SH,20180306,36296346986881.0,26708878310316.0,16.18,1.68
000300.SH,20180307,36142903334211.0,26567885988890.0,16.12,1.67
000300.SH,20180308,36327003847169.0,26725477345374.0,16.2,1.68
000300.SH,20180309,36522549827014.0,26858604095038.0,16.28,1.69
000300.SH,20180312,36610782863559.0,26955214148220.0,16.32,1.7
000300.SH,20180313,36391068760603.0,26789355003369.0,16.17,1.68
000300.SH,20180314,36215419905257.0,26680947638003.0,16.14,1.67
000300.SH,20180315,36347878699038.0,26797836798062.0,16.17,1.68
000300.SH,20180316,35989376339405.0,26524924732572.0,15.95,1.66
000300.SH,20180319,36139286730624.0,26644861427367.0,16.02,1.67
000300.SH,20180320,36282619434551.0,26733297220833.0,16.08,1.67
000300.SH,20180321,36158434249067.0,26654152379795.0,15.83,1.66
000300.SH,20180322,35872543312625.0,26436886033572.0,15.7,1.65
000300.SH,20180323,34937458437248.0,25799911022669.0,15.05,1.61
000300.SH,20180326,34464223089834.0,25478685925344.0,14.59,1.59
000300.SH,20180327,34681850095413.0,25642827102276.0,14.53,1.6
000300.SH,20180328,34170641839716.0,25239426414881.0,14.09,1.57
000300.SH,20180329,34670172268436.0,25598187480026.0,14.23,1.59
000300.SH,20180330,34652849336807.0,25569773928490.0,13.84,1.59
000300.SH,20180402,34453839417929.0,25473233798051.0,13.74,1.58
000300.SH,20180403,34186181523583.0,25270645376799.0,13.62,1.56
000300.SH,20180404,34092025537303.0,25223500577850.0,13.59,1.56
000300.SH,20180409,34115361102654.0,25247916056183.0,13.6,1.56
000300.SH,20180410,34893453363663.0,25768120358916.0,13.85,1.6
000300.SH,20180411,35095951849629.0,25905512632745.0,13.92,1.61
000300.SH,20180412,34686451041278.0,25626749632611.0,13.74,1.59
000300.SH,20180413,34439951221119.0,25432678961177.0,13.64,1.58
000300.SH,20180416,33771529393581.0,24978700425528.0,13.37,1.55
000300.SH,20180417,33325827407975.0,24638423864302.0,13.17,1.52
000300.SH,20180418,33561193171448.0,24804670275109.0,13.28,1.53
000300.SH,20180419,33904756273640.0,25086953207527.0,13.4,1.55
000300.SH,20180420,33516387614493.0,24803183890082.0,13.21,1.53
000300.SH,20180423,33588069873788.0,24850559711257.0,13.25,1.54
000300.SH,20180424,34237989494086.0,25327857320369.0,13.44,1.56
000300.SH,20180425,34032250364577.0,25184664673775.0,13.33,1.55
000300.SH,20180426,33546071733480.0,24809757041618.0,13.06,1.53
000300.SH,20180427,33689477544077.0,24900767656927.0,13.1,1.52
000300.SH,20180502,33707730059152.0,24927646216225.0,13.12,1.5
000300.SH,20180503,33908503245298.0,25106956631571.0,13.2,1.51
000300.SH,20180504,33739896404816.0,24986919950218.0,13.14,1.5
000300.SH,20180507,34222634347790.0,25374067100068.0,13.32,1.52
000300.SH,20180508,34581373598996.0,25622089928757.0,13.46,1.54
000300.SH,20180509,34551573758946.0,25599162917445.0,13.45,1.54
000300.SH,20180510,34717623649211.0,25739132807622.0,13.52,1.55
000300.SH,20180511,34663731244319.0,25664280449273.0,13.5,1.54
000300.SH,20180514,34898512226580.0,25857769475919.0,13.59,1.55
000300.SH,20180515,34999427624181.0,25930248959207.0,13.63,1.56
000300.SH,20180516,34659578208919.0,25703426488248.0,13.49,1.54
000300.SH,20180517,34472813383785.0,25558627895635.0,13.42,1.54
000300.SH,20180518,34968780809918.0,25934303453000.0,13.61,1.56
000300.SH,20180521,35053784720129.0,26024437081269.0,13.65,1.56
000300.SH,20180522,34885604808513.0,25927146379327.0,13.58,1.55
000300.SH,20180523,34351942720318.0,25523208096270.0,13.37,1.53
000300.SH,20180524,34119560417762.0,25349382027870.0,13.28,1.52
000300.SH,20180525,33999417335470.0,25249056642284.0,13.24,1.52
000300.SH,20180528,34053842933752.0,25336793013374.0,13.26,1.52
000300.SH,20180529,33845072409172.0,25166548123719.0,13.18,1.51
000300.SH,20180530,33103089341937.0,24580417995089.0,12.89,1.48
000300.SH,20180531,33689340539700.0,25102723845907.0,13.12,1.51
000300.SH,20180601,33479464610705.0,24950431762349.0,13.04,1.5
000300.SH,20180604,33778842036355.0,25188420642453.0,13.15,1.51
000300.SH,20180605,33960337407483.0,25322408279116.0,13.22,1.52
000300.SH,20180606,33891255740919.0,25280485146547.0,13.2,1.52
000300.SH,20180607,33893918859188.0,25275908667279.0,13.2,1.52
000300.SH,20180608,33411813088251.0,24931075224633.0,13.01,1.5
000300.SH,20180611,34545986995784.0,25448088583087.0,13.1,1.53
000300.SH,20180612,34901198458371.0,25775357886983.0,13.23,1.55
000300.SH,20180613,34620128403006.0,25592502391700.0,13.13,1.54
000300.SH,20180614,34567124679317.0,25528874908715.0,13.11,1.54
000300.SH,20180615,34500139682054.0,25464015128911.0,13.08,1.54
000300.SH,20180619,33555626884538.0,24784300300315.0,12.72,1.49
000300.SH,20180620,33543944035724.0,24816180364796.0,12.72,1.49
000300.SH,20180621,33176417063909.0,24553882256678.0,12.58,1.48
000300.SH,20180622,33256342679885.0,24614631785573.0,12.61,1.48
000300.SH,20180625,32791030174406.0,24298744070689.0,12.43,1.46
000300.SH,20180626,32458290487129.0,24110922425594.0,12.31,1.45
000300.SH,20180627,31957644328541.0,23735648054906.0,12.12,1.43
000300.SH,20180628,31652140141245.0,23525960166634.0,12.0,1.41
000300.SH,20180629,32347771913954.0,23963280428985.0,12.26,1.44
000300.SH,20180702,31359714030138.0,23394228680535.0,11.89,1.4
000300.SH,20180703,31409664650389.0,23391064435573.0,11.91,1.4
000300.SH,20180704,31215360353364.0,23172077105418.0,11.84,1.39
000300.SH,20180705,31132238534850.0,23082304856833.0,11.8,1.39
000300.SH,20180706,31305320684203.0,23241728383559.0,11.87,1.39
000300.SH,20180709,32204884616556.0,23883095322742.0,12.21,1.44
000300.SH,20180710,32287681776675.0,23966760718414.0,12.24,1.44
000300.SH,20180711,31762070100718.0,23587675891023.0,12.04,1.42
000300.SH,20180712,32431830829453.0,24061852919640.0,12.3,1.45
000300.SH,20180713,32332646823586.0,23999751575081.0,12.26,1.45
000300.SH,20180716,32043364585533.0,23821775278389.0,12.15,1.44
000300.SH,20180717,31714302498421.0,23613567098377.0,12.02,1.43
000300.SH,20180718,31600126900150.0,23528018580651.0,11.98,1.43
000300.SH,20180719,31520384954298.0,23478570507258.0,11.95,1.43
000300.SH,20180720,32296403821672.0,23991817775329.0,12.25,1.46
000300.SH,20180723,32689971370853.0,24261096552509.0,12.39,1.48
000300.SH,20180724,33144383409522.0,24654455001025.0,12.57,1.5
000300.SH,20180725,33118521549778.0,24635238343031.0,12.56,1.5
000300.SH,20180726,32798992700911.0,24388251624092.0,12.44,1.48
000300.SH,20180727,32687529355527.0,24317730001506.0,12.39,1.48
000300.SH,20180730,32716011372978.0,24324687273245.0,12.4,1.48
000300.SH,20180731,32827134483062.0,24396833051761.0,12.45,1.49
000300.SH,20180801,32185597496667.0,23918326846474.0,12.2,1.46
000300.SH,20180802,31541066788997.0,23440609029029.0,11.96,1.43
000300.SH,20180803,31214798580894.0,23157945963143.0,11.84,1.41
000300.SH,20180806,30940640627540.0,22927708608260.0,11.73,1.4
000300.SH,20180807,31803640294164.0,23595486924419.0,12.06,1.44
000300.SH,20180808,31361352488850.0,23278194129610.0,11.89,1.42
000300.SH,20180809,31977783964237.0,23746915735194.0,12.12,1.45
000300.SH,20180810,31948421848124.0,23742067695332.0,12.11,1.45
000300.SH,20180813,31731808257724.0,23599670944010.0,12.03,1.44
000300.SH,20180814,31653642645343.0,23540992472378.0,12.0,1.43
000300.SH,20180815,30980118857286.0,23034851119353.0,11.75,1.4
000300.SH,20180816,30840788426135.0,22914279936382.0,11.69,1.39
000300.SH,20180817,30480153499032.0,22643273958352.0,11.56,1.38
000300.SH,20180820,30898371159822.0,22945950962082.0,11.72,1.4
000300.SH,20180821,31349624201094.0,23296145691220.0,11.89,1.42
000300.SH,20180822,31165354195802.0,23149793270971.0,11.82,1.41
000300.SH,20180823,31249948714502.0,23227768683710.0,11.85,1.41
000300.SH,20180824,31372725328170.0,23299468950909.0,11.9,1.41
000300.SH,20180827,32021308635283.0,23808491670445.0,12.14,1.44
000300.SH,20180828,31969573462760.0,23763230836085.0,12.12,1.44
000300.SH,20180829,31890957033438.0,23697937039847.0,12.09,1.42
000300.SH,20180830,31549440305097.0,23441366890651.0,11.96,1.4
000300.SH,20180831,31489867045030.0,23382900075701.0,11.94,1.39
000300.SH,20180903,31404752755713.0,23307926378967.0,11.91,1.39
000300.SH,20180904,31766683439367.0,23570465428678.0,12.04,1.4
000300.SH,20180905,31163464279424.0,23139915319754.0,11.82,1.38
000300.SH,20180906,30931526481554.0,22946300647244.0,11.73,1.37
000300.SH,20180907,31042923086648.0,23043576553942.0,11.77,1.37
000300.SH,20180910,30694941063390.0,22783898851663.0,11.64,1.36
000300.SH,20180911,30637753421919.0,22750005938472.0,11.62,1.36
000300.SH,20180912,30463034381822.0,22606340724161.0,11.55,1.35
000300.SH,20180913,30854275989463.0,22889393658399.0,11.7,1.37
000300.SH,20180914,30902967337161.0,22935611205138.0,11.72,1.37
000300.SH,20180917,30600046014202.0,22708410725940.0,11.6,1.35
000300.SH,20180918,31140043085044.0,23118881851183.0,11.81,1.38
000300.SH,20180919,31543674189049.0,23431464302329.0,11.96,1.4
000300.SH,20180920,31557154521423.0,23435699739976.0,11.97,1.4
000300.SH,20180921,32546557975713.0,24139484149580.0,12.34,1.44
000300.SH,20180925,32266049500400.0,23940761147317.0,12.23,1.43
000300.SH,20180926,32604419286795.0,24212232155959.0,12.36,1.44
000300.SH,20180927,32514461359654.0,24161828081167.0,12.33,1.44
000300.SH,20180928,32872817731582.0,24436894127493.0,12.46,1.46
