Exchflg,Mktflg,Date,Rmrf_tmv,Smb_tmv,Hml_tmv,Rmrf_mc,Smb_mc,Hml_mc,
0,A,2015-01-05,0.0327,-0.0304,0.0204,0.0302,-0.0281,0.0357
0,A,2015-01-06,0.0054,0.0024,-0.0211,0.0064,0.0020,-0.0242
0,A,2015-01-07,0.0038,-0.0030,0.0106,0.0038,-0.0017,0.0115
0,A,2015-01-08,-0.0191,0.0078,-0.0160,-0.0178,0.0053,-0.0177
0,A,2015-01-09,-0.0034,0.0004,-0.0030,-0.0034,-0.0014,-0.0048
0,A,2015-01-12,-0.0143,-0.0043,-0.0208,-0.0140,-0.0043,-0.0258
0,A,2015-01-13,0.0054,0.0058,-0.0075,0.0065,0.0064,-0.0126
0,A,2015-01-14,-0.0042,0.0070,-0.0004,-0.0044,0.0055,0.0019
0,A,2015-01-15,0.0290,-0.0134,0.0217,0.0276,-0.0100,0.0230
0,A,2015-01-16,0.0128,-0.0045,-0.0053,0.0127,-0.0057,-0.0049
0,A,2015-01-19,-0.0682,0.0260,-0.0339,-0.0656,0.0223,-0.0434
0,A,2015-01-20,0.0235,0.0026,-0.0076,0.0249,0.0027,-0.0073
0,A,2015-01-21,0.0428,-0.0076,0.0146,0.0412,-0.0058,0.0149
0,A,2015-01-22,0.0079,0.0059,-0.0070,0.0084,0.0058,-0.0035
0,A,2015-01-23,-0.0014,0.0003,0.0078,-0.0021,-0.0007,0.0107
0,A,2015-01-26,0.0127,-0.0009,-0.0024,0.0128,0.0003,0.0022
0,A,2015-01-27,-0.0063,0.0090,-0.0063,-0.0055,0.0101,-0.0062
0,A,2015-01-28,-0.0129,0.0102,-0.0021,-0.0120,0.0068,-0.0036
0,A,2015-01-29,-0.0119,0.0035,-0.0016,-0.0110,0.0029,-0.0011
0,A,2015-01-30,-0.0150,0.0044,-0.0019,-0.0147,0.0029,-0.0023
0,A,2015-02-02,-0.0205,0.0090,-0.0152,-0.0194,0.0068,-0.0151
0,A,2015-02-03,0.0249,-0.0059,0.0012,0.0245,-0.0051,-0.0004
0,A,2015-02-04,-0.0080,0.0022,-0.0024,-0.0074,0.0012,-0.0028
0,A,2015-02-05,-0.0092,0.0071,-0.0103,-0.0086,0.0079,-0.0154
0,A,2015-02-06,-0.0211,0.0026,-0.0049,-0.0209,0.0009,-0.0040
0,A,2015-02-09,0.0030,-0.0052,0.0024,0.0024,-0.0068,0.0063
0,A,2015-02-10,0.0166,-0.0085,0.0018,0.0159,-0.0082,0.0004
0,A,2015-02-11,0.0078,0.0025,-0.0093,0.0086,0.0049,-0.0112
0,A,2015-02-12,0.0057,0.0034,0.0011,0.0061,0.0029,0.0019
0,A,2015-02-13,0.0117,0.0056,-0.0027,0.0125,0.0053,-0.0069
0,A,2015-02-16,0.0106,0.0050,-0.0114,0.0113,0.0023,-0.0135
0,A,2015-02-17,0.0073,0.0022,0.0016,0.0074,0.0022,0.0031
0,A,2015-02-25,-0.0062,0.0053,0.0052,-0.0067,0.0008,0.0104
0,A,2015-02-26,0.0182,-0.0043,0.0106,0.0181,-0.0040,0.0124
0,A,2015-02-27,0.0055,0.0052,-0.0015,0.0062,0.0022,-0.0030
0,A,2015-03-02,0.0125,0.0087,-0.0056,0.0133,0.0055,-0.0073
0,A,2015-03-03,-0.0198,0.0134,-0.0084,-0.0186,0.0095,-0.0055
0,A,2015-03-04,0.0094,0.0064,-0.0074,0.0102,0.0063,-0.0078
0,A,2015-03-05,-0.0062,0.0141,-0.0060,-0.0049,0.0129,-0.0058
0,A,2015-03-06,-0.0070,-0.0007,0.0095,-0.0077,0.0025,0.0159
0,A,2015-03-09,0.0182,0.0015,-0.0031,0.0172,0.0011,-0.0021
0,A,2015-03-10,0.0003,0.0089,-0.0100,0.0013,0.0081,-0.0103
0,A,2015-03-11,0.0007,0.0034,-0.0020,0.0002,0.0046,0.0012
0,A,2015-03-12,0.0117,-0.0135,0.0070,0.0103,-0.0089,0.0060
0,A,2015-03-13,0.0094,0.0043,-0.0033,0.0100,0.0029,-0.0056
0,A,2015-03-16,0.0262,0.0055,-0.0081,0.0270,0.0059,-0.0106
0,A,2015-03-17,0.0145,0.0017,0.0085,0.0150,0.0030,0.0052
0,A,2015-03-18,0.0220,0.0016,0.0049,0.0220,0.0008,0.0048
0,A,2015-03-19,0.0022,0.0048,0.0032,0.0029,0.0020,0.0063
0,A,2015-03-20,0.0111,0.0073,-0.0046,0.0119,0.0070,-0.0075
0,A,2015-03-23,0.0231,0.0051,-0.0001,0.0238,0.0021,-0.0053
0,A,2015-03-24,0.0046,0.0005,-0.0043,0.0049,-0.0026,-0.0102
0,A,2015-03-25,-0.0025,0.0104,-0.0074,-0.0007,0.0135,-0.0159
0,A,2015-03-26,-0.0011,-0.0132,0.0184,-0.0022,-0.0073,0.0247
0,A,2015-03-27,0.0060,0.0056,-0.0036,0.0064,0.0040,-0.0002
0,A,2015-03-30,0.0215,-0.0125,0.0164,0.0199,-0.0096,0.0259
0,A,2015-03-31,-0.0053,0.0075,-0.0132,-0.0045,0.0052,-0.0176
0,A,2015-04-01,0.0204,0.0066,-0.0053,0.0210,0.0039,-0.0076
0,A,2015-04-02,0.0096,0.0156,-0.0091,0.0106,0.0138,-0.0063
0,A,2015-04-03,0.0133,0.0157,-0.0009,0.0145,0.0120,0.0015
0,A,2015-04-07,0.0251,0.0007,0.0070,0.0253,0.0009,0.0053
0,A,2015-04-08,0.0024,-0.0048,0.0110,0.0024,0.0004,0.0124
0,A,2015-04-09,-0.0095,-0.0001,-0.0003,-0.0087,0.0010,0.0003
0,A,2015-04-10,0.0222,0.0078,-0.0056,0.0228,0.0052,-0.0054
0,A,2015-04-13,0.0219,0.0026,0.0095,0.0212,0.0019,0.0122
0,A,2015-04-14,0.0011,-0.0030,0.0041,0.0009,-0.0012,0.0114
0,A,2015-04-15,-0.0211,-0.0147,0.0098,-0.0236,-0.0107,0.0163
0,A,2015-04-16,0.0241,-0.0147,0.0039,0.0226,-0.0124,0.0049
0,A,2015-04-17,0.0174,-0.0183,0.0186,0.0165,-0.0157,0.0233
0,A,2015-04-20,-0.0184,-0.0140,0.0065,-0.0191,-0.0130,0.0088
0,A,2015-04-21,0.0257,0.0147,-0.0203,0.0276,0.0121,-0.0224
0,A,2015-04-22,0.0268,0.0122,-0.0022,0.0273,0.0084,-0.0035
0,A,2015-04-23,0.0061,0.0044,-0.0014,0.0064,0.0017,-0.0014
0,A,2015-04-24,-0.0038,-0.0018,-0.0034,-0.0033,-0.0018,-0.0036
0,A,2015-04-27,0.0242,-0.0186,0.0205,0.0229,-0.0129,0.0202
0,A,2015-04-28,-0.0175,-0.0069,0.0098,-0.0185,-0.0054,0.0116
0,A,2015-04-29,0.0063,0.0141,-0.0245,0.0084,0.0129,-0.0191
0,A,2015-04-30,-0.0035,0.0058,-0.0088,-0.0026,0.0039,-0.0051
0,A,2015-05-04,0.0085,0.0011,0.0093,0.0084,0.0003,0.0091
0,A,2015-05-05,-0.0388,0.0088,-0.0091,-0.0378,0.0070,-0.0132
0,A,2015-05-06,-0.0134,0.0054,-0.0172,-0.0126,0.0017,-0.0274
0,A,2015-05-07,-0.0240,0.0031,-0.0172,-0.0231,0.0033,-0.0235
0,A,2015-05-08,0.0313,0.0134,-0.0087,0.0328,0.0128,-0.0147
0,A,2015-05-11,0.0375,0.0112,-0.0075,0.0390,0.0106,-0.0092
0,A,2015-05-12,0.0180,0.0062,-0.0081,0.0196,0.0075,-0.0110
0,A,2015-05-13,-0.0015,0.0144,-0.0116,-0.0003,0.0108,-0.0138
0,A,2015-05-14,0.0005,0.0154,0.0020,0.0018,0.0119,0.0060
0,A,2015-05-15,-0.0132,0.0070,-0.0109,-0.0125,0.0044,-0.0120
0,A,2015-05-18,0.0037,0.0207,-0.0212,0.0068,0.0184,-0.0241
0,A,2015-05-19,0.0317,0.0031,0.0031,0.0319,0.0062,0.0037
0,A,2015-05-20,0.0124,0.0132,-0.0111,0.0133,0.0114,-0.0117
0,A,2015-05-21,0.0269,0.0101,-0.0128,0.0281,0.0092,-0.0110
0,A,2015-05-22,0.0220,-0.0033,0.0102,0.0226,-0.0028,0.0182
0,A,2015-05-25,0.0289,-0.0044,0.0066,0.0289,-0.0029,0.0175
0,A,2015-05-26,0.0270,0.0131,-0.0118,0.0291,0.0121,-0.0139
0,A,2015-05-27,0.0065,0.0147,-0.0049,0.0095,0.0112,-0.0028
0,A,2015-05-28,-0.0683,0.0164,-0.0064,-0.0665,0.0110,-0.0062
0,A,2015-05-29,0.0045,0.0078,-0.0197,0.0049,0.0102,-0.0164
0,A,2015-06-01,0.0539,0.0016,0.0031,0.0524,0.0051,0.0016
0,A,2015-06-02,0.0277,0.0185,-0.0071,0.0271,0.0166,-0.0056
0,A,2015-06-03,0.0021,0.0068,0.0017,0.0021,0.0105,0.0046
0,A,2015-06-04,0.0042,-0.0059,0.0066,0.0021,-0.0005,0.0102
0,A,2015-06-05,0.0141,-0.0029,0.0149,0.0142,-0.0012,0.0175
0,A,2015-06-08,0.0086,-0.0173,0.0235,0.0056,-0.0151,0.0346
0,A,2015-06-09,-0.0040,-0.0002,-0.0001,-0.0028,0.0007,-0.0024
0,A,2015-06-10,0.0069,0.0161,-0.0215,0.0084,0.0131,-0.0192
0,A,2015-06-11,0.0081,0.0151,-0.0067,0.0089,0.0138,-0.0008
0,A,2015-06-12,0.0116,0.0104,0.0018,0.0117,0.0127,-0.0018
0,A,2015-06-15,-0.0219,0.0047,0.0179,-0.0225,0.0036,0.0240
0,A,2015-06-16,-0.0387,-0.0059,0.0001,-0.0387,-0.0018,-0.0014
0,A,2015-06-17,0.0199,-0.0016,0.0023,0.0200,0.0004,-0.0008
0,A,2015-06-18,-0.0397,0.0034,0.0079,-0.0401,0.0082,0.0157
0,A,2015-06-19,-0.0681,-0.0076,-0.0044,-0.0678,-0.0077,-0.0086
0,A,2015-06-23,0.0207,-0.0288,0.0060,0.0203,-0.0291,0.0003
0,A,2015-06-24,0.0242,0.0019,0.0122,0.0244,0.0020,0.0195
0,A,2015-06-25,-0.0391,-0.0013,0.0067,-0.0394,-0.0006,0.0087
0,A,2015-06-26,-0.0841,-0.0037,0.0041,-0.0837,-0.0047,0.0033
0,A,2015-06-29,-0.0474,-0.0298,0.0233,-0.0495,-0.0268,0.0202
0,A,2015-06-30,0.0605,-0.0199,-0.0017,0.0600,-0.0163,-0.0081
0,A,2015-07-01,-0.0575,-0.0180,-0.0039,-0.0569,-0.0177,-0.0050
0,A,2015-07-02,-0.0467,-0.0283,0.0131,-0.0499,-0.0263,0.0115
0,A,2015-07-03,-0.0623,-0.0244,-0.0050,-0.0636,-0.0236,-0.0069
0,A,2015-07-06,0.0092,-0.0636,0.0437,0.0049,-0.0612,0.0417
0,A,2015-07-07,-0.0291,-0.0374,0.0334,-0.0345,-0.0367,0.0285
0,A,2015-07-08,-0.0663,-0.0051,-0.0103,-0.0679,-0.0099,-0.0182
0,A,2015-07-09,0.0762,0.0022,-0.0030,0.0788,0.0019,-0.0036
0,A,2015-07-10,0.0623,0.0099,-0.0076,0.0663,0.0085,-0.0099
0,A,2015-07-13,0.0351,0.0291,-0.0164,0.0399,0.0273,-0.0160
0,A,2015-07-14,-0.0040,0.0428,-0.0378,-0.0021,0.0407,-0.0376
0,A,2015-07-15,-0.0369,-0.0083,0.0084,-0.0418,-0.0101,0.0062
0,A,2015-07-16,0.0094,-0.0002,-0.0025,0.0096,-0.0009,-0.0031
0,A,2015-07-17,0.0462,0.0179,-0.0185,0.0488,0.0163,-0.0188
0,A,2015-07-20,0.0147,0.0175,-0.0145,0.0145,0.0173,-0.0124
0,A,2015-07-21,0.0094,0.0195,-0.0066,0.0115,0.0175,-0.0067
0,A,2015-07-22,0.0056,0.0121,-0.0090,0.0063,0.0121,-0.0079
0,A,2015-07-23,0.0275,0.0159,-0.0063,0.0297,0.0159,-0.0054
0,A,2015-07-24,-0.0150,0.0011,-0.0044,-0.0147,0.0015,-0.0040
0,A,2015-07-27,-0.0904,0.0055,-0.0039,-0.0904,0.0042,-0.0046
0,A,2015-07-28,-0.0220,-0.0244,0.0053,-0.0224,-0.0220,0.0102
0,A,2015-07-29,0.0414,0.0158,-0.0071,0.0430,0.0160,-0.0026
0,A,2015-07-30,-0.0295,0.0001,0.0050,-0.0302,0.0023,0.0083
0,A,2015-07-31,-0.0120,-0.0121,0.0046,-0.0117,-0.0104,0.0041
0,A,2015-08-03,-0.0207,-0.0346,0.0199,-0.0204,-0.0350,0.0219
0,A,2015-08-04,0.0471,0.0243,-0.0140,0.0479,0.0238,-0.0129
0,A,2015-08-05,-0.0165,0.0162,0.0005,-0.0163,0.0160,-0.0021
0,A,2015-08-06,-0.0085,0.0118,-0.0036,-0.0095,0.0130,-0.0032
0,A,2015-08-07,0.0288,0.0127,-0.0119,0.0297,0.0113,-0.0137
0,A,2015-08-10,0.0542,0.0034,-0.0028,0.0549,0.0036,-0.0027
0,A,2015-08-11,0.0013,0.0075,0.0010,0.0018,0.0104,0.0023
0,A,2015-08-12,-0.0133,0.0010,0.0045,-0.0138,0.0016,0.0061
0,A,2015-08-13,0.0215,0.0120,-0.0068,0.0223,0.0120,-0.0029
0,A,2015-08-14,0.0038,0.0100,0.0001,0.0042,0.0121,0.0025
0,A,2015-08-17,0.0090,0.0144,0.0041,0.0082,0.0141,0.0058
0,A,2015-08-18,-0.0701,-0.0095,0.0029,-0.0723,-0.0093,-0.0002
0,A,2015-08-19,0.0177,0.0092,-0.0093,0.0184,0.0106,-0.0084
0,A,2015-08-20,-0.0366,0.0007,-0.0007,-0.0373,0.0013,-0.0030
0,A,2015-08-21,-0.0536,-0.0113,0.0071,-0.0546,-0.0098,0.0071
0,A,2015-08-24,-0.0944,-0.0018,0.0034,-0.0946,-0.0019,0.0018
0,A,2015-08-25,-0.0866,-0.0054,-0.0057,-0.0871,-0.0056,-0.0045
0,A,2015-08-26,-0.0228,-0.0128,0.0115,-0.0242,-0.0119,0.0136
0,A,2015-08-27,0.0546,-0.0045,0.0069,0.0542,-0.0052,0.0104
0,A,2015-08-28,0.0584,0.0109,-0.0023,0.0600,0.0104,-0.0027
0,A,2015-08-31,-0.0174,-0.0268,0.0062,-0.0203,-0.0271,0.0104
0,A,2015-09-01,-0.0266,-0.0413,0.0230,-0.0304,-0.0396,0.0269
0,A,2015-09-02,-0.0086,-0.0342,0.0188,-0.0107,-0.0353,0.0165
0,A,2015-09-07,-0.0209,0.0367,-0.0079,-0.0176,0.0364,-0.0086
0,A,2015-09-08,0.0364,0.0254,-0.0165,0.0386,0.0249,-0.0144
0,A,2015-09-09,0.0301,0.0169,-0.0087,0.0314,0.0160,-0.0093
0,A,2015-09-10,-0.0155,-0.0011,-0.0043,-0.0171,0.0008,-0.0031
0,A,2015-09-11,0.0024,0.0124,-0.0112,0.0033,0.0148,-0.0067
0,A,2015-09-14,-0.0455,-0.0318,0.0106,-0.0499,-0.0285,0.0143
0,A,2015-09-15,-0.0473,-0.0078,0.0137,-0.0484,-0.0075,0.0116
0,A,2015-09-16,0.0625,0.0125,-0.0099,0.0655,0.0123,-0.0063
0,A,2015-09-17,-0.0218,0.0021,-0.0072,-0.0220,0.0027,-0.0084
0,A,2015-09-18,0.0077,0.0091,-0.0121,0.0087,0.0086,-0.0106
0,A,2015-09-21,0.0274,0.0110,-0.0166,0.0296,0.0094,-0.0170
0,A,2015-09-22,0.0089,0.0046,0.0018,0.0096,0.0027,0.0008
0,A,2015-09-23,-0.0193,0.0079,-0.0128,-0.0191,0.0081,-0.0148
0,A,2015-09-24,0.0113,0.0063,-0.0051,0.0117,0.0055,-0.0064
0,A,2015-09-25,-0.0248,-0.0117,0.0103,-0.0273,-0.0098,0.0123
0,A,2015-09-28,0.0112,0.0110,-0.0189,0.0129,0.0102,-0.0214
0,A,2015-09-29,-0.0215,0.0028,-0.0043,-0.0211,0.0027,-0.0047
0,A,2015-09-30,0.0044,-0.0026,0.0030,0.0046,-0.0036,0.0032
0,A,2015-10-08,0.0384,0.0068,-0.0104,0.0392,0.0053,-0.0121
0,A,2015-10-09,0.0153,0.0067,-0.0009,0.0156,0.0051,-0.0020
0,A,2015-10-12,0.0407,0.0094,-0.0019,0.0422,0.0080,-0.0024
0,A,2015-10-13,0.0055,0.0106,-0.0107,0.0060,0.0119,-0.0107
0,A,2015-10-14,-0.0120,-0.0004,0.0016,-0.0120,-0.0001,0.0020
0,A,2015-10-15,0.0293,0.0087,-0.0114,0.0302,0.0075,-0.0090
0,A,2015-10-16,0.0168,0.0028,-0.0026,0.0171,0.0025,-0.0029
0,A,2015-10-19,-0.0005,0.0037,-0.0020,-0.0004,0.0042,0.0002
0,A,2015-10-20,0.0164,0.0023,-0.0032,0.0170,0.0016,-0.0049
0,A,2015-10-21,-0.0454,-0.0181,0.0062,-0.0490,-0.0162,0.0091
0,A,2015-10-22,0.0251,0.0156,-0.0174,0.0272,0.0138,-0.0175
0,A,2015-10-23,0.0216,0.0190,-0.0104,0.0225,0.0182,-0.0116
0,A,2015-10-26,0.0066,0.0058,0.0018,0.0065,0.0057,0.0023
0,A,2015-10-27,0.0036,0.0047,-0.0115,0.0039,0.0047,-0.0081
0,A,2015-10-28,-0.0214,0.0016,0.0091,-0.0219,0.0017,0.0060
0,A,2015-10-29,0.0056,0.0076,-0.0042,0.0060,0.0097,-0.0035
0,A,2015-10-30,-0.0020,0.0032,-0.0050,-0.0010,0.0011,-0.0065
0,A,2015-11-02,-0.0221,-0.0058,0.0059,-0.0209,-0.0060,0.0080
0,A,2015-11-03,-0.0034,0.0055,0.0002,-0.0019,0.0059,0.0028
0,A,2015-11-04,0.0519,0.0072,-0.0086,0.0522,0.0059,-0.0089
0,A,2015-11-05,0.0135,-0.0085,0.0140,0.0127,-0.0077,0.0150
0,A,2015-11-06,0.0240,0.0052,-0.0086,0.0254,0.0037,-0.0111
0,A,2015-11-09,0.0184,0.0038,-0.0068,0.0185,0.0027,-0.0082
0,A,2015-11-10,0.0017,0.0117,-0.0029,0.0026,0.0101,-0.0065
0,A,2015-11-11,0.0083,0.0143,-0.0086,0.0108,0.0136,-0.0113
0,A,2015-11-12,-0.0043,0.0086,-0.0083,-0.0018,0.0068,-0.0072
0,A,2015-11-13,-0.0176,0.0009,0.0055,-0.0203,0.0001,0.0040
0,A,2015-11-16,0.0146,0.0148,-0.0089,0.0142,0.0129,-0.0122
0,A,2015-11-17,-0.0044,0.0018,0.0079,-0.0046,0.0006,0.0080
0,A,2015-11-18,-0.0133,-0.0038,0.0101,-0.0150,-0.0038,0.0116
0,A,2015-11-19,0.0212,0.0117,-0.0122,0.0228,0.0103,-0.0148
0,A,2015-11-20,0.0079,0.0133,-0.0061,0.0082,0.0126,-0.0071
0,A,2015-11-23,-0.0069,0.0017,0.0077,-0.0071,0.0001,0.0064
0,A,2015-11-24,0.0051,0.0114,-0.0060,0.0074,0.0123,-0.0069
0,A,2015-11-25,0.0142,0.0122,-0.0095,0.0142,0.0112,-0.0113
0,A,2015-11-26,-0.0054,0.0037,0.0027,-0.0058,0.0044,0.0011
0,A,2015-11-27,-0.0617,-0.0018,-0.0038,-0.0627,-0.0004,-0.0034
0,A,2015-11-30,0.0049,0.0098,-0.0035,0.0057,0.0093,-0.0010
0,A,2015-12-01,0.0022,-0.0042,0.0109,0.0007,-0.0024,0.0146
0,A,2015-12-02,0.0151,-0.0249,0.0177,0.0124,-0.0214,0.0210
0,A,2015-12-03,0.0193,0.0143,-0.0076,0.0199,0.0141,-0.0108
0,A,2015-12-04,-0.0135,0.0156,-0.0096,-0.0126,0.0149,-0.0100
0,A,2015-12-07,0.0073,0.0105,-0.0073,0.0078,0.0087,-0.0082
0,A,2015-12-08,-0.0201,0.0069,-0.0056,-0.0200,0.0066,-0.0068
0,A,2015-12-09,-0.0003,-0.0018,-0.0037,-0.0012,-0.0018,0.0020
