Exchflg,Mktflg,Date,Rmrf_tmv,Smb_tmv,Hml_tmv,Rmrf_mc,Smb_mc,Hml_mc,
0,A,2015-12-10,-0.0036,0.0000,-0.0074,-0.0036,0.0001,-0.0092
0,A,2015-12-11,-0.0073,-0.0019,0.0020,-0.0072,-0.0032,0.0018
0,A,2015-12-14,0.0240,-0.0029,0.0087,0.0244,-0.0032,0.0078
0,A,2015-12-15,0.0027,0.0131,-0.0112,0.0033,0.0115,-0.0130
0,A,2015-12-16,0.0031,0.0085,-0.0017,0.0042,0.0094,-0.0020
0,A,2015-12-17,0.0226,0.0101,-0.0006,0.0237,0.0086,-0.0019
0,A,2015-12-18,-0.0004,0.0011,0.0005,-0.0013,0.0015,-0.0003
0,A,2015-12-21,0.0162,-0.0100,0.0048,0.0151,-0.0067,0.0086
0,A,2015-12-22,0.0054,0.0053,-0.0012,0.0058,0.0054,-0.0027
0,A,2015-12-23,-0.0080,-0.0042,0.0073,-0.0083,-0.0033,0.0084
0,A,2015-12-24,-0.0051,0.0085,-0.0035,-0.0048,0.0072,-0.0067
0,A,2015-12-25,0.0050,0.0102,-0.0004,0.0051,0.0084,0.0021
0,A,2015-12-28,-0.0254,0.0014,-0.0017,-0.0255,0.0012,-0.0039
0,A,2015-12-29,0.0096,0.0056,-0.0019,0.0095,0.0053,0.0031
0,A,2015-12-30,0.0061,0.0082,-0.0083,0.0062,0.0066,-0.0071
0,A,2015-12-31,-0.0132,-0.0040,0.0036,-0.0142,-0.0044,0.0052
0,A,2016-01-04,-0.0780,-0.0097,0.0056,-0.0797,-0.0085,0.0063
0,A,2016-01-05,-0.0090,-0.0162,0.0162,-0.0103,-0.0157,0.0142
0,A,2016-01-06,0.0248,0.0053,0.0106,0.0259,0.0061,0.0067
0,A,2016-01-07,-0.0793,-0.0082,0.0043,-0.0810,-0.0074,0.0054
0,A,2016-01-08,0.0162,-0.0102,0.0238,0.0169,-0.0112,0.0192
0,A,2016-01-11,-0.0621,-0.0184,0.0130,-0.0633,-0.0176,0.0159
0,A,2016-01-12,0.0026,-0.0117,-0.0017,0.0031,-0.0076,-0.0027
0,A,2016-01-13,-0.0298,-0.0142,0.0087,-0.0311,-0.0126,0.0143
0,A,2016-01-14,0.0278,0.0075,-0.0153,0.0299,0.0067,-0.0161
0,A,2016-01-15,-0.0376,-0.0020,-0.0080,-0.0378,-0.0017,-0.0062
0,A,2016-01-18,0.0106,0.0145,-0.0138,0.0116,0.0159,-0.0158
0,A,2016-01-19,0.0361,0.0083,-0.0026,0.0366,0.0077,-0.0009
0,A,2016-01-20,-0.0114,0.0091,0.0049,-0.0112,0.0076,0.0021
0,A,2016-01-21,-0.0370,-0.0079,0.0060,-0.0387,-0.0075,0.0088
0,A,2016-01-22,0.0138,0.0054,-0.0020,0.0145,0.0061,-0.0029
0,A,2016-01-25,0.0089,0.0083,0.0009,0.0092,0.0067,0.0004
0,A,2016-01-26,-0.0713,-0.0069,0.0026,-0.0729,-0.0070,0.0060
0,A,2016-01-27,-0.0069,-0.0077,0.0033,-0.0072,-0.0065,0.0023
0,A,2016-01-28,-0.0362,-0.0145,0.0086,-0.0379,-0.0122,0.0129
0,A,2016-01-29,0.0354,0.0036,-0.0089,0.0366,0.0042,-0.0102
0,A,2016-02-01,-0.0166,0.0012,-0.0059,-0.0160,0.0017,-0.0063
0,A,2016-02-02,0.0289,0.0109,-0.0113,0.0302,0.0098,-0.0124
0,A,2016-02-03,-0.0008,0.0078,-0.0077,-0.0002,0.0081,-0.0063
0,A,2016-02-04,0.0175,0.0087,-0.0035,0.0185,0.0078,-0.0059
0,A,2016-02-05,-0.0086,-0.0014,-0.0004,-0.0094,-0.0025,0.0019
0,A,2016-02-15,-0.0037,0.0030,-0.0071,-0.0040,0.0027,-0.0086
0,A,2016-02-16,0.0390,0.0072,-0.0062,0.0400,0.0073,-0.0078
0,A,2016-02-17,0.0130,0.0038,0.0020,0.0135,0.0043,0.0004
0,A,2016-02-18,-0.0031,0.0035,0.0024,-0.0026,0.0026,0.0059
0,A,2016-02-19,0.0016,0.0031,-0.0035,0.0018,0.0030,-0.0031
0,A,2016-02-22,0.0240,0.0027,0.0034,0.0242,0.0007,0.0021
0,A,2016-02-23,-0.0077,0.0012,0.0018,-0.0078,0.0003,0.0040
0,A,2016-02-24,0.0061,-0.0046,0.0070,0.0052,-0.0017,0.0120
0,A,2016-02-25,-0.0737,-0.0086,0.0029,-0.0747,-0.0077,0.0022
0,A,2016-02-26,0.0057,-0.0124,0.0122,0.0053,-0.0110,0.0190
0,A,2016-02-29,-0.0412,-0.0252,0.0260,-0.0437,-0.0226,0.0289
0,A,2016-03-01,0.0207,0.0005,-0.0010,0.0216,0.0014,-0.0010
0,A,2016-03-02,0.0483,0.0039,0.0016,0.0491,0.0030,0.0011
0,A,2016-03-03,0.0031,-0.0012,-0.0015,0.0015,-0.0005,-0.0005
0,A,2016-03-04,-0.0075,-0.0282,0.0196,-0.0108,-0.0239,0.0222
0,A,2016-03-07,0.0132,0.0141,-0.0065,0.0146,0.0130,-0.0057
0,A,2016-03-08,0.0037,0.0094,-0.0049,0.0033,0.0078,-0.0069
0,A,2016-03-09,-0.0172,-0.0013,-0.0064,-0.0185,-0.0019,-0.0042
0,A,2016-03-10,-0.0202,-0.0010,-0.0020,-0.0196,-0.0015,-0.0010
0,A,2016-03-11,0.0001,-0.0030,0.0026,0.0002,-0.0024,0.0048
0,A,2016-03-14,0.0253,0.0127,-0.0108,0.0275,0.0119,-0.0131
0,A,2016-03-15,-0.0027,-0.0026,0.0013,-0.0033,-0.0022,0.0049
0,A,2016-03-16,-0.0016,-0.0033,0.0043,-0.0034,-0.0030,0.0050
0,A,2016-03-17,0.0218,0.0126,-0.0142,0.0239,0.0102,-0.0175
0,A,2016-03-18,0.0257,0.0125,-0.0122,0.0278,0.0118,-0.0172
0,A,2016-03-21,0.0244,0.0071,-0.0064,0.0258,0.0058,-0.0065
0,A,2016-03-22,-0.0054,0.0037,-0.0014,-0.0054,0.0022,-0.0023
0,A,2016-03-23,0.0066,0.0056,-0.0041,0.0076,0.0039,-0.0080
0,A,2016-03-24,-0.0168,0.0017,0.0000,-0.0166,0.0010,0.0019
0,A,2016-03-25,0.0065,0.0023,-0.0020,0.0061,0.0023,0.0007
0,A,2016-03-28,-0.0068,0.0018,-0.0011,-0.0071,0.0015,0.0008
0,A,2016-03-29,-0.0160,-0.0057,0.0063,-0.0166,-0.0039,0.0066
0,A,2016-03-30,0.0333,0.0084,-0.0067,0.0343,0.0073,-0.0077
0,A,2016-03-31,0.0017,0.0042,0.0012,0.0020,0.0045,0.0002
0,A,2016-04-01,-0.0014,-0.0008,0.0098,-0.0015,0.0025,0.0074
0,A,2016-04-05,0.0203,0.0084,-0.0086,0.0213,0.0089,-0.0092
0,A,2016-04-06,0.0017,0.0041,-0.0048,0.0021,0.0026,-0.0036
0,A,2016-04-07,-0.0159,0.0010,0.0036,-0.0161,-0.0001,0.0046
0,A,2016-04-08,-0.0085,0.0009,-0.0024,-0.0087,0.0016,-0.0013
0,A,2016-04-11,0.0191,0.0037,0.0001,0.0196,0.0040,-0.0026
0,A,2016-04-12,-0.0053,-0.0025,0.0034,-0.0064,-0.0010,0.0030
0,A,2016-04-13,0.0152,0.0001,0.0027,0.0152,0.0000,0.0003
0,A,2016-04-14,0.0072,0.0061,-0.0053,0.0080,0.0057,-0.0037
0,A,2016-04-15,-0.0014,0.0076,-0.0019,-0.0018,0.0063,-0.0012
0,A,2016-04-18,-0.0149,0.0050,0.0009,-0.0150,0.0051,0.0016
0,A,2016-04-19,0.0033,0.0019,-0.0015,0.0032,0.0001,0.0019
0,A,2016-04-20,-0.0333,-0.0157,0.0118,-0.0354,-0.0146,0.0159
0,A,2016-04-21,-0.0092,-0.0058,0.0076,-0.0100,-0.0033,0.0068
0,A,2016-04-22,0.0061,0.0055,-0.0085,0.0062,0.0062,-0.0083
0,A,2016-04-25,-0.0046,0.0019,0.0042,-0.0045,0.0014,0.0055
0,A,2016-04-26,0.0089,0.0073,-0.0039,0.0094,0.0066,-0.0039
0,A,2016-04-27,-0.0037,0.0036,-0.0031,-0.0036,0.0030,-0.0016
0,A,2016-04-28,-0.0022,0.0014,-0.0024,-0.0022,0.0009,-0.0025
0,A,2016-04-29,-0.0017,0.0010,-0.0018,-0.0016,0.0018,-0.0029
0,A,2016-05-03,0.0244,0.0035,-0.0094,0.0253,0.0024,-0.0092
0,A,2016-05-04,-0.0006,0.0026,0.0019,-0.0004,0.0027,0.0029
0,A,2016-05-05,0.0039,0.0046,-0.0018,0.0048,0.0041,-0.0042
0,A,2016-05-06,-0.0337,-0.0098,0.0090,-0.0344,-0.0082,0.0095
0,A,2016-05-09,-0.0330,-0.0182,0.0027,-0.0340,-0.0153,0.0044
0,A,2016-05-10,-0.0006,-0.0069,0.0029,-0.0005,-0.0049,0.0012
0,A,2016-05-11,-0.0010,-0.0147,0.0051,-0.0020,-0.0126,0.0074
0,A,2016-05-12,-0.0001,-0.0044,-0.0011,-0.0004,-0.0052,0.0015
0,A,2016-05-13,-0.0034,0.0026,0.0016,-0.0033,0.0033,0.0030
0,A,2016-05-16,0.0126,0.0099,-0.0090,0.0135,0.0086,-0.0062
0,A,2016-05-17,-0.0016,-0.0003,-0.0041,-0.0014,0.0001,-0.0059
0,A,2016-05-18,-0.0189,-0.0177,0.0081,-0.0205,-0.0148,0.0093
0,A,2016-05-19,0.0020,0.0048,-0.0043,0.0025,0.0053,-0.0034
0,A,2016-05-20,0.0087,0.0015,-0.0029,0.0092,0.0013,-0.0039
0,A,2016-05-23,0.0099,0.0114,-0.0053,0.0110,0.0103,-0.0047
0,A,2016-05-24,-0.0089,-0.0003,0.0006,-0.0091,0.0000,0.0017
0,A,2016-05-25,-0.0026,0.0008,0.0017,-0.0026,0.0008,0.0019
0,A,2016-05-26,0.0037,0.0014,-0.0011,0.0039,0.0015,-0.0013
0,A,2016-05-27,-0.0007,0.0010,0.0026,-0.0008,0.0006,0.0013
0,A,2016-05-30,-0.0012,-0.0014,0.0011,-0.0019,-0.0006,0.0008
0,A,2016-05-31,0.0383,0.0054,-0.0088,0.0397,0.0040,-0.0114
0,A,2016-06-01,0.0019,0.0069,-0.0028,0.0030,0.0056,-0.0040
0,A,2016-06-02,0.0060,0.0052,-0.0005,0.0070,0.0048,-0.0022
0,A,2016-06-03,0.0051,-0.0041,-0.0063,0.0053,-0.0034,-0.0043
0,A,2016-06-06,0.0003,0.0055,-0.0004,0.0007,0.0050,-0.0007
0,A,2016-06-07,0.0006,0.0024,-0.0004,0.0017,0.0029,0.0000
0,A,2016-06-08,-0.0027,0.0012,0.0005,-0.0029,0.0018,-0.0024
0,A,2016-06-13,-0.0397,-0.0131,0.0115,-0.0418,-0.0112,0.0117
0,A,2016-06-14,0.0034,0.0017,-0.0026,0.0033,0.0010,-0.0009
0,A,2016-06-15,0.0230,0.0141,-0.0093,0.0244,0.0122,-0.0083
0,A,2016-06-16,-0.0037,0.0075,-0.0013,-0.0038,0.0074,0.0003
0,A,2016-06-17,0.0062,-0.0001,-0.0003,0.0068,-0.0011,-0.0006
0,A,2016-06-20,0.0020,0.0006,-0.0017,0.0030,0.0015,-0.0022
0,A,2016-06-21,-0.0066,-0.0035,0.0035,-0.0070,-0.0038,0.0034
0,A,2016-06-22,0.0131,0.0047,-0.0051,0.0137,0.0054,-0.0068
0,A,2016-06-23,-0.0039,-0.0005,-0.0019,-0.0038,0.0006,-0.0033
0,A,2016-06-24,-0.0104,0.0041,-0.0014,-0.0101,0.0060,-0.0038
0,A,2016-06-27,0.0190,0.0043,-0.0079,0.0203,0.0048,-0.0083
0,A,2016-06-28,0.0080,0.0053,-0.0043,0.0093,0.0070,-0.0075
0,A,2016-06-29,0.0042,-0.0004,0.0045,0.0045,-0.0015,0.0044
0,A,2016-06-30,0.0010,-0.0010,-0.0025,0.0000,-0.0009,-0.0013
0,A,2016-07-01,-0.0004,-0.0003,0.0038,-0.0002,-0.0009,0.0045
0,A,2016-07-04,0.0187,0.0000,-0.0003,0.0187,0.0007,0.0005
0,A,2016-07-05,0.0040,0.0023,0.0038,0.0046,0.0019,0.0044
0,A,2016-07-06,0.0038,0.0009,0.0025,0.0042,0.0003,0.0012
0,A,2016-07-07,0.0012,0.0008,0.0046,0.0012,0.0014,0.0056
0,A,2016-07-08,-0.0046,0.0035,-0.0053,-0.0042,0.0021,-0.0052
0,A,2016-07-11,0.0000,-0.0058,0.0087,-0.0013,-0.0058,0.0093
0,A,2016-07-12,0.0164,-0.0067,0.0085,0.0163,-0.0067,0.0084
0,A,2016-07-13,0.0066,0.0018,-0.0036,0.0069,0.0003,-0.0046
0,A,2016-07-14,-0.0010,0.0040,-0.0052,-0.0004,0.0026,-0.0040
0,A,2016-07-15,-0.0013,-0.0024,0.0052,-0.0012,-0.0018,0.0050
0,A,2016-07-18,-0.0039,0.0014,-0.0013,-0.0045,0.0008,-0.0017
0,A,2016-07-19,-0.0002,0.0063,-0.0060,0.0006,0.0057,-0.0056
0,A,2016-07-20,-0.0018,0.0037,-0.0023,-0.0013,0.0030,-0.0025
0,A,2016-07-21,0.0032,-0.0009,0.0003,0.0026,-0.0010,0.0015
0,A,2016-07-22,-0.0085,-0.0005,-0.0032,-0.0094,0.0009,-0.0005
0,A,2016-07-25,0.0012,0.0021,0.0035,0.0008,0.0037,0.0049
0,A,2016-07-26,0.0126,-0.0002,0.0012,0.0126,0.0003,0.0013
0,A,2016-07-27,-0.0297,-0.0171,0.0213,-0.0325,-0.0146,0.0216
0,A,2016-07-28,-0.0001,-0.0033,0.0133,-0.0004,-0.0027,0.0151
0,A,2016-07-29,-0.0055,-0.0004,0.0027,-0.0053,-0.0009,0.0007
0,A,2016-08-01,-0.0111,-0.0051,0.0052,-0.0122,-0.0039,0.0032
0,A,2016-08-02,0.0066,0.0043,-0.0011,0.0069,0.0045,-0.0004
0,A,2016-08-03,0.0025,0.0047,0.0032,0.0036,0.0040,0.0047
0,A,2016-08-04,0.0040,0.0002,-0.0055,0.0044,0.0006,-0.0052
0,A,2016-08-05,-0.0023,-0.0008,0.0059,-0.0025,0.0001,0.0058
0,A,2016-08-08,0.0104,-0.0004,0.0032,0.0102,0.0008,0.0046
0,A,2016-08-09,0.0086,0.0023,-0.0043,0.0092,0.0015,-0.0047
0,A,2016-08-10,-0.0031,0.0018,0.0002,-0.0027,0.0009,0.0000
0,A,2016-08-11,-0.0081,-0.0027,0.0055,-0.0089,-0.0031,0.0057
0,A,2016-08-12,0.0150,-0.0008,0.0061,0.0151,-0.0004,0.0068
0,A,2016-08-15,0.0255,-0.0039,0.0000,0.0262,-0.0043,-0.0006
0,A,2016-08-16,-0.0007,0.0055,-0.0017,0.0004,0.0053,-0.0024
0,A,2016-08-17,0.0010,0.0045,-0.0033,0.0016,0.0038,-0.0023
0,A,2016-08-18,-0.0012,0.0045,0.0009,-0.0010,0.0044,0.0026
0,A,2016-08-19,0.0017,0.0017,-0.0016,0.0017,0.0013,-0.0006
0,A,2016-08-22,-0.0095,-0.0011,0.0022,-0.0100,0.0005,0.0013
0,A,2016-08-23,0.0018,0.0030,-0.0017,0.0024,0.0030,-0.0002
0,A,2016-08-24,0.0002,0.0035,-0.0060,0.0009,0.0023,-0.0052
0,A,2016-08-25,-0.0063,0.0041,0.0006,-0.0058,0.0023,-0.0002
0,A,2016-08-26,0.0012,0.0025,-0.0040,0.0014,0.0018,-0.0040
0,A,2016-08-29,0.0011,0.0031,-0.0007,0.0009,0.0038,0.0009
0,A,2016-08-30,0.0014,-0.0002,0.0004,0.0013,0.0005,0.0008
0,A,2016-08-31,0.0029,-0.0003,0.0028,0.0031,0.0002,0.0022
0,A,2016-09-01,-0.0076,0.0007,-0.0034,-0.0077,0.0009,-0.0038
0,A,2016-09-02,-0.0008,-0.0002,0.0045,-0.0012,0.0003,0.0046
0,A,2016-09-05,0.0032,0.0043,0.0010,0.0030,0.0033,0.0019
0,A,2016-09-06,0.0100,0.0034,-0.0045,0.0105,0.0031,-0.0038
0,A,2016-09-07,0.0000,0.0026,0.0028,-0.0006,0.0032,0.0026
0,A,2016-09-08,0.0019,0.0062,-0.0025,0.0021,0.0053,-0.0018
0,A,2016-09-09,-0.0065,0.0020,-0.0011,-0.0066,0.0008,-0.0008
0,A,2016-09-12,-0.0234,-0.0065,0.0101,-0.0241,-0.0068,0.0087
0,A,2016-09-13,0.0027,0.0104,-0.0027,0.0033,0.0091,-0.0003
0,A,2016-09-14,-0.0064,0.0012,-0.0014,-0.0060,0.0008,-0.0009
0,A,2016-09-19,0.0093,0.0040,-0.0026,0.0097,0.0044,-0.0018
0,A,2016-09-20,-0.0009,0.0037,0.0015,-0.0008,0.0039,0.0027
0,A,2016-09-21,0.0022,0.0010,-0.0007,0.0021,0.0009,-0.0009
0,A,2016-09-22,0.0065,0.0019,0.0026,0.0062,0.0018,0.0026
0,A,2016-09-23,-0.0035,0.0008,-0.0019,-0.0040,0.0007,-0.0022
0,A,2016-09-26,-0.0192,-0.0019,0.0026,-0.0201,-0.0023,0.0023
0,A,2016-09-27,0.0068,0.0016,-0.0019,0.0070,0.0011,-0.0017
0,A,2016-09-28,-0.0026,0.0003,0.0001,-0.0027,0.0001,0.0001
0,A,2016-09-29,0.0041,0.0015,0.0000,0.0039,0.0019,0.0002
0,A,2016-09-30,0.0036,0.0021,-0.0023,0.0035,0.0012,-0.0023
0,A,2016-10-10,0.0167,0.0029,-0.0093,0.0176,0.0034,-0.0074
0,A,2016-10-11,0.0054,0.0037,0.0010,0.0059,0.0044,0.0030
0,A,2016-10-12,-0.0009,0.0034,-0.0021,-0.0004,0.0029,-0.0034
0,A,2016-10-13,0.0010,0.0021,0.0012,0.0010,0.0027,0.0032
0,A,2016-10-14,0.0001,-0.0010,0.0024,-0.0001,0.0001,0.0024
0,A,2016-10-17,-0.0085,-0.0012,0.0026,-0.0084,-0.0009,0.0029
0,A,2016-10-18,0.0146,0.0018,0.0025,0.0150,0.0022,0.0020
0,A,2016-10-19,-0.0007,0.0038,0.0017,-0.0004,0.0045,0.0047
0,A,2016-10-20,0.0015,-0.0002,-0.0013,0.0016,-0.0019,-0.0040
0,A,2016-10-21,0.0000,-0.0022,0.0053,-0.0004,0.0000,0.0075
0,A,2016-10-24,0.0108,-0.0004,0.0058,0.0110,-0.0002,0.0056
0,A,2016-10-25,0.0021,0.0048,0.0007,0.0025,0.0025,-0.0005
0,A,2016-10-26,-0.0047,0.0026,-0.0002,-0.0048,0.0032,-0.0009
0,A,2016-10-27,-0.0018,0.0036,-0.0030,-0.0010,0.0024,-0.0018
0,A,2016-10-28,-0.0052,-0.0040,0.0010,-0.0050,-0.0042,-0.0016
0,A,2016-10-31,-0.0011,0.0027,0.0013,-0.0010,0.0027,0.0030
0,A,2016-11-01,0.0083,0.0069,-0.0024,0.0095,0.0057,-0.0030
0,A,2016-11-02,-0.0074,0.0063,-0.0024,-0.0065,0.0050,-0.0020
0,A,2016-11-03,0.0075,0.0031,0.0030,0.0074,0.0035,0.0051
0,A,2016-11-04,-0.0026,0.0013,-0.0008,-0.0017,0.0016,0.0003
0,A,2016-11-07,0.0014,0.0027,0.0062,0.0014,0.0028,0.0079
0,A,2016-11-08,0.0054,0.0012,-0.0038,0.0058,0.0014,-0.0043
0,A,2016-11-09,-0.0066,0.0020,0.0039,-0.0063,0.0024,0.0041
0,A,2016-11-10,0.0131,0.0054,0.0010,0.0145,0.0046,0.0006
0,A,2016-11-11,0.0070,-0.0011,0.0076,0.0071,-0.0008,0.0073
0,A,2016-11-14,0.0042,-0.0020,0.0025,0.0041,-0.0026,-0.0003
0,A,2016-11-15,0.0014,0.0041,-0.0071,0.0017,0.0023,-0.0070
0,A,2016-11-16,0.0002,-0.0001,-0.0043,-0.0002,-0.0010,-0.0045
0,A,2016-11-17,-0.0002,-0.0016,0.0062,-0.0008,-0.0003,0.0080
