Exchflg,Mktflg,Sizeflg,BMflg,Date,SampSize,Pmonret_tmv,Pmonret_mc
0,A,3,3,2015-01-30,86,0.0792,0.0955
0,A,4,2,2015-01-30,95,0.0994,0.1002
0,A,2,4,2015-01-30,98,0.0632,0.0770
0,A,1,5,2015-01-30,59,0.0725,0.0764
0,A,5,5,2015-01-30,123,-0.0184,-0.0066
0,A,5,1,2015-01-30,143,0.1092,0.1107
0,A,4,5,2015-01-30,90,0.0023,-0.0147
0,A,3,5,2015-01-30,89,0.0360,0.0273
0,A,2,5,2015-01-30,95,0.0575,0.0290
0,A,5,4,2015-01-30,58,0.0881,0.0324
0,A,4,4,2015-01-30,86,0.0447,0.0524
0,A,3,4,2015-01-30,98,0.0661,0.0758
0,A,1,4,2015-01-30,104,0.0933,0.1040
0,A,5,3,2015-01-30,69,0.0365,0.0719
0,A,4,3,2015-01-30,74,0.0662,0.0761
0,A,2,3,2015-01-30,93,0.0989,0.0857
0,A,1,3,2015-01-30,107,0.1266,0.1149
0,A,5,2,2015-01-30,64,0.0699,0.0722
0,A,3,2,2015-01-30,102,0.1155,0.1018
0,A,2,2,2015-01-30,92,0.1055,0.1188
0,A,1,2,2015-01-30,79,0.0941,0.1041
0,A,4,1,2015-01-30,108,0.1324,0.1160
0,A,3,1,2015-01-30,70,0.0663,0.1110
0,A,2,1,2015-01-30,47,0.0602,0.0172
0,A,1,1,2015-01-30,72,0.0987,0.0932
0,A,5,5,2015-02-27,121,0.0204,0.0195
0,A,3,5,2015-02-27,85,0.0373,0.0525
0,A,2,5,2015-02-27,94,0.0798,0.0605
0,A,1,5,2015-02-27,59,0.0896,0.0784
0,A,4,4,2015-02-27,88,0.0934,0.0640
0,A,3,4,2015-02-27,97,0.0869,0.0593
0,A,2,4,2015-02-27,97,0.0777,0.0614
0,A,5,3,2015-02-27,69,0.0599,0.0707
0,A,4,3,2015-02-27,73,0.0648,0.0941
0,A,3,3,2015-02-27,86,0.0599,0.0840
0,A,1,3,2015-02-27,104,0.0925,0.1002
0,A,5,2,2015-02-27,65,0.0787,0.0896
0,A,4,2,2015-02-27,91,0.0980,0.1022
0,A,2,2,2015-02-27,94,0.0998,0.0813
0,A,1,2,2015-02-27,76,0.0895,0.0821
0,A,5,1,2015-02-27,143,0.0748,0.0880
0,A,4,1,2015-02-27,102,0.1044,0.0983
0,A,3,1,2015-02-27,68,0.0817,0.1237
0,A,2,1,2015-02-27,48,0.0877,0.0518
0,A,1,1,2015-02-27,71,0.0867,0.1115
0,A,3,2,2015-02-27,99,0.1060,0.1121
0,A,2,3,2015-02-27,92,0.0971,0.0977
0,A,1,4,2015-02-27,101,0.0881,0.0988
0,A,5,4,2015-02-27,58,0.0428,0.0546
0,A,4,5,2015-02-27,88,0.0479,0.0589
0,A,2,2,2015-03-31,99,0.2507,0.3116
0,A,5,3,2015-03-31,69,0.1460,0.1279
0,A,4,4,2015-03-31,90,0.2070,0.2253
0,A,3,5,2015-03-31,87,0.2171,0.2179
0,A,5,5,2015-03-31,123,0.1103,0.1343
0,A,4,5,2015-03-31,87,0.2228,0.2392
0,A,2,5,2015-03-31,96,0.2276,0.2237
0,A,1,5,2015-03-31,60,0.2823,0.2641
0,A,5,4,2015-03-31,58,0.1956,0.1700
0,A,3,4,2015-03-31,98,0.2250,0.2324
0,A,2,4,2015-03-31,97,0.2718,0.2562
0,A,1,4,2015-03-31,103,0.3081,0.2809
0,A,4,3,2015-03-31,72,0.2293,0.2343
0,A,3,3,2015-03-31,86,0.2317,0.2299
0,A,2,3,2015-03-31,91,0.2430,0.2698
0,A,1,3,2015-03-31,102,0.2850,0.2675
0,A,5,2,2015-03-31,68,0.1556,0.1640
0,A,4,2,2015-03-31,90,0.2275,0.2776
0,A,3,2,2015-03-31,97,0.2983,0.2680
0,A,1,2,2015-03-31,79,0.2799,0.3198
0,A,5,1,2015-03-31,141,0.1716,0.1717
0,A,4,1,2015-03-31,103,0.2869,0.2596
0,A,3,1,2015-03-31,69,0.1978,0.2246
0,A,2,1,2015-03-31,48,0.2396,0.1926
0,A,1,1,2015-03-31,72,0.2498,0.2483
0,A,5,5,2015-04-30,122,0.2573,0.2753
0,A,4,5,2015-04-30,89,0.1868,0.1853
0,A,3,5,2015-04-30,91,0.1713,0.1981
0,A,1,5,2015-04-30,61,0.1469,0.1954
0,A,5,4,2015-04-30,58,0.2886,0.1789
0,A,4,4,2015-04-30,90,0.1756,0.1411
0,A,2,4,2015-04-30,97,0.1656,0.1833
0,A,1,4,2015-04-30,106,0.2391,0.2160
0,A,5,3,2015-04-30,67,0.1751,0.1452
0,A,3,3,2015-04-30,88,0.1624,0.1387
0,A,2,3,2015-04-30,93,0.1858,0.2433
0,A,1,3,2015-04-30,102,0.2668,0.1889
0,A,4,2,2015-04-30,92,0.1483,0.1316
0,A,3,2,2015-04-30,98,0.1990,0.2028
0,A,2,2,2015-04-30,97,0.1793,0.1870
0,A,5,1,2015-04-30,144,0.1603,0.1509
0,A,4,1,2015-04-30,101,0.1424,0.1525
0,A,3,1,2015-04-30,69,0.1621,0.1330
0,A,2,1,2015-04-30,47,0.2052,0.0951
0,A,1,1,2015-04-30,72,0.3088,0.1899
0,A,5,2,2015-04-30,67,0.1423,0.1424
0,A,4,3,2015-04-30,72,0.1301,0.1312
0,A,3,4,2015-04-30,98,0.1747,0.1681
0,A,2,5,2015-04-30,95,0.1663,0.1995
0,A,1,2,2015-04-30,74,0.1296,0.2620
0,A,3,3,2015-05-29,86,0.2468,0.3306
0,A,2,4,2015-05-29,96,0.2319,0.3275
0,A,5,5,2015-05-29,122,-0.0628,-0.0489
0,A,1,5,2015-05-29,55,0.2995,0.2736
0,A,4,5,2015-05-29,89,0.0710,0.1448
0,A,3,5,2015-05-29,90,0.1462,0.1237
0,A,2,5,2015-05-29,91,0.2770,0.1832
0,A,5,4,2015-05-29,58,0.0484,0.0864
0,A,4,4,2015-05-29,83,0.1722,0.1904
0,A,3,4,2015-05-29,93,0.2682,0.1871
0,A,1,4,2015-05-29,107,0.3956,0.3873
0,A,5,3,2015-05-29,67,0.0995,0.0926
0,A,4,3,2015-05-29,70,0.2000,0.2411
0,A,2,3,2015-05-29,96,0.2886,0.3726
0,A,1,3,2015-05-29,104,0.4071,0.3457
0,A,5,2,2015-05-29,65,0.1550,0.1763
0,A,4,2,2015-05-29,92,0.3209,0.3393
0,A,3,2,2015-05-29,96,0.3246,0.3106
0,A,2,2,2015-05-29,100,0.3648,0.3353
0,A,1,2,2015-05-29,79,0.2942,0.4530
0,A,5,1,2015-05-29,140,0.2024,0.1893
0,A,4,1,2015-05-29,103,0.3184,0.3102
0,A,3,1,2015-05-29,66,0.3182,0.3537
0,A,2,1,2015-05-29,44,0.3260,0.2560
0,A,1,1,2015-05-29,71,0.3235,0.3309
0,A,5,5,2015-06-30,121,-0.0237,-0.0357
0,A,3,5,2015-06-30,89,-0.0884,-0.0359
0,A,2,5,2015-06-30,90,-0.1136,-0.0598
0,A,1,5,2015-06-30,58,-0.0927,-0.0753
0,A,4,4,2015-06-30,84,-0.0821,-0.0983
0,A,3,4,2015-06-30,92,-0.0897,-0.1104
0,A,2,4,2015-06-30,90,-0.0814,-0.0932
0,A,5,3,2015-06-30,68,-0.0909,-0.0929
0,A,4,3,2015-06-30,72,-0.1116,-0.0842
0,A,3,3,2015-06-30,91,-0.1126,-0.0938
0,A,1,3,2015-06-30,102,-0.1473,-0.1148
0,A,5,2,2015-06-30,65,-0.0871,-0.1244
0,A,4,2,2015-06-30,87,-0.1379,-0.1498
0,A,2,2,2015-06-30,99,-0.1674,-0.1630
0,A,1,2,2015-06-30,77,-0.1572,-0.1818
0,A,5,1,2015-06-30,136,-0.1645,-0.1726
0,A,4,1,2015-06-30,102,-0.1575,-0.1824
0,A,3,1,2015-06-30,65,-0.1313,-0.1329
0,A,2,1,2015-06-30,40,-0.1616,-0.1065
0,A,1,1,2015-06-30,67,-0.1447,-0.1232
0,A,3,2,2015-06-30,99,-0.1295,-0.1291
0,A,1,4,2015-06-30,101,-0.1304,-0.1513
0,A,5,4,2015-06-30,57,-0.1379,-0.0478
0,A,2,3,2015-06-30,97,-0.1205,-0.1579
0,A,4,5,2015-06-30,88,-0.0145,-0.0458
0,A,5,3,2015-07-31,69,-0.1646,-0.1482
0,A,3,5,2015-07-31,83,-0.1616,-0.2101
0,A,4,4,2015-07-31,79,-0.1957,-0.1603
0,A,1,3,2015-07-31,80,-0.2140,-0.2068
0,A,5,5,2015-07-31,119,-0.1344,-0.1430
0,A,4,5,2015-07-31,81,-0.2005,-0.2064
0,A,2,5,2015-07-31,82,-0.2055,-0.2408
0,A,1,5,2015-07-31,63,-0.1857,-0.1907
0,A,5,4,2015-07-31,64,-0.1517,-0.1430
0,A,3,4,2015-07-31,102,-0.2096,-0.2174
0,A,2,4,2015-07-31,90,-0.2157,-0.2136
0,A,1,4,2015-07-31,84,-0.1968,-0.2007
0,A,4,3,2015-07-31,80,-0.1562,-0.1478
0,A,3,3,2015-07-31,93,-0.2268,-0.2030
0,A,2,3,2015-07-31,81,-0.2185,-0.2295
0,A,5,2,2015-07-31,68,-0.1365,-0.1536
0,A,4,2,2015-07-31,93,-0.1788,-0.1711
0,A,3,2,2015-07-31,73,-0.2152,-0.1965
0,A,2,2,2015-07-31,95,-0.2217,-0.2107
0,A,1,2,2015-07-31,94,-0.1930,-0.2079
0,A,5,1,2015-07-31,93,-0.1175,-0.1362
0,A,4,1,2015-07-31,89,-0.1855,-0.1542
0,A,3,1,2015-07-31,69,-0.1742,-0.1800
0,A,2,1,2015-07-31,71,-0.2117,-0.2089
0,A,1,1,2015-07-31,84,-0.1697,-0.1879
0,A,5,5,2015-08-31,119,-0.1397,-0.1316
0,A,4,5,2015-08-31,79,-0.1613,-0.1610
0,A,3,5,2015-08-31,86,-0.1610,-0.1367
0,A,1,5,2015-08-31,59,-0.1106,-0.1044
0,A,5,4,2015-08-31,63,-0.1069,-0.1177
0,A,4,4,2015-08-31,80,-0.1701,-0.1864
0,A,2,4,2015-08-31,90,-0.1733,-0.1719
0,A,1,4,2015-08-31,78,-0.1309,-0.1021
0,A,5,3,2015-08-31,71,-0.1214,-0.1373
0,A,3,3,2015-08-31,93,-0.1542,-0.1438
0,A,2,3,2015-08-31,80,-0.1148,-0.1278
0,A,1,3,2015-08-31,78,-0.0981,-0.0981
0,A,4,2,2015-08-31,92,-0.1799,-0.1880
0,A,3,2,2015-08-31,69,-0.1515,-0.1584
0,A,2,2,2015-08-31,88,-0.1613,-0.1593
0,A,5,1,2015-08-31,88,-0.1943,-0.1979
0,A,4,1,2015-08-31,84,-0.1940,-0.2037
0,A,3,1,2015-08-31,64,-0.1587,-0.1850
0,A,2,1,2015-08-31,63,-0.1609,-0.1412
0,A,1,1,2015-08-31,88,-0.0534,-0.0870
0,A,5,2,2015-08-31,68,-0.1493,-0.1361
0,A,4,3,2015-08-31,80,-0.1757,-0.1911
0,A,3,4,2015-08-31,99,-0.1440,-0.1419
0,A,2,5,2015-08-31,82,-0.1332,-0.1327
0,A,1,2,2015-08-31,92,-0.1089,-0.1220
0,A,4,2,2015-09-30,91,-0.0674,-0.0520
0,A,2,4,2015-09-30,88,-0.0333,-0.0415
0,A,1,5,2015-09-30,61,-0.0567,-0.0541
0,A,5,5,2015-09-30,118,-0.0710,-0.0783
0,A,3,3,2015-09-30,98,-0.0458,-0.0535
0,A,4,5,2015-09-30,79,-0.0971,-0.0878
0,A,3,5,2015-09-30,83,-0.0563,-0.0764
0,A,2,5,2015-09-30,81,-0.1133,-0.0728
0,A,5,4,2015-09-30,62,-0.0892,-0.0871
0,A,4,4,2015-09-30,79,-0.0650,-0.0776
0,A,3,4,2015-09-30,99,-0.0680,-0.0619
0,A,1,4,2015-09-30,82,-0.0205,-0.0312
0,A,5,3,2015-09-30,74,-0.0966,-0.1189
0,A,4,3,2015-09-30,79,-0.0786,-0.0790
0,A,2,3,2015-09-30,81,-0.0068,-0.0338
0,A,1,3,2015-09-30,75,-0.0641,-0.0205
0,A,5,2,2015-09-30,67,-0.0861,-0.0561
0,A,3,2,2015-09-30,67,-0.0184,-0.0236
0,A,2,2,2015-09-30,93,-0.0364,-0.0320
0,A,1,2,2015-09-30,94,-0.0526,-0.0509
0,A,5,1,2015-09-30,91,-0.0152,-0.0277
0,A,4,1,2015-09-30,79,0.0025,-0.0022
0,A,3,1,2015-09-30,67,-0.0324,-0.0354
0,A,2,1,2015-09-30,55,-0.0321,-0.0142
0,A,1,1,2015-09-30,90,-0.0050,-0.0199
0,A,5,5,2015-10-30,118,0.0895,0.0896
0,A,3,5,2015-10-30,83,0.1597,0.1843
0,A,2,5,2015-10-30,83,0.1950,0.2069
0,A,1,5,2015-10-30,61,0.2174,0.1957
0,A,4,4,2015-10-30,80,0.1906,0.2114
0,A,3,4,2015-10-30,102,0.2282,0.2412
0,A,2,4,2015-10-30,89,0.2434,0.2569
0,A,5,3,2015-10-30,74,0.1479,0.1646
0,A,4,3,2015-10-30,82,0.2025,0.1935
0,A,3,3,2015-10-30,101,0.2465,0.2110
0,A,2,3,2015-10-30,84,0.2420,0.2294
0,A,1,3,2015-10-30,75,0.2942,0.2578
0,A,5,2,2015-10-30,68,0.1371,0.1156
0,A,4,2,2015-10-30,91,0.2228,0.2281
0,A,2,2,2015-10-30,93,0.2603,0.2969
0,A,1,2,2015-10-30,96,0.2657,0.2840
0,A,5,1,2015-10-30,96,0.1799,0.1796
0,A,4,1,2015-10-30,79,0.1960,0.2254
0,A,3,1,2015-10-30,70,0.2761,0.2757
0,A,2,1,2015-10-30,57,0.2441,0.2800
0,A,1,1,2015-10-30,90,0.2886,0.2871
0,A,3,2,2015-10-30,70,0.2300,0.2102
0,A,1,4,2015-10-30,84,0.2584,0.2272
0,A,5,4,2015-10-30,64,0.1390,0.1449
0,A,4,5,2015-10-30,82,0.1660,0.1489
0,A,2,2,2015-11-30,95,0.1500,0.1656
0,A,1,3,2015-11-30,80,0.1561,0.2148
0,A,4,4,2015-11-30,81,0.0423,0.0861
0,A,3,5,2015-11-30,85,0.0951,0.0722
0,A,5,3,2015-11-30,76,0.0272,-0.0008
0,A,5,5,2015-11-30,119,-0.0200,-0.0229
0,A,4,5,2015-11-30,85,0.0547,0.0721
0,A,2,5,2015-11-30,84,0.0743,0.1055
0,A,1,5,2015-11-30,61,0.1681,0.1556
0,A,5,4,2015-11-30,65,-0.0188,-0.0144
0,A,3,4,2015-11-30,103,0.0695,0.0431
0,A,2,4,2015-11-30,92,0.1430,0.1326
0,A,1,4,2015-11-30,88,0.1663,0.1831
0,A,4,3,2015-11-30,86,0.0808,0.0684
0,A,3,3,2015-11-30,102,0.0822,0.0762
0,A,2,3,2015-11-30,90,0.1505,0.1366
0,A,5,2,2015-11-30,71,-0.0007,0.0217
0,A,4,2,2015-11-30,97,0.0742,0.0430
0,A,3,2,2015-11-30,71,0.0943,0.1075
0,A,1,2,2015-11-30,95,0.2010,0.1595
0,A,5,1,2015-11-30,101,0.0142,0.0328
0,A,4,1,2015-11-30,85,0.0807,0.0991
0,A,3,1,2015-11-30,72,0.1058,0.1027
0,A,2,1,2015-11-30,64,0.1678,0.1482
0,A,1,1,2015-11-30,91,0.1956,0.1940
0,A,5,5,2015-12-31,123,0.0227,0.0165
0,A,4,5,2015-12-31,87,0.0386,0.0635
0,A,3,5,2015-12-31,85,0.0443,0.0502
0,A,1,5,2015-12-31,62,0.0882,0.1385
0,A,5,4,2015-12-31,69,0.0051,0.0225
0,A,4,4,2015-12-31,84,0.0300,0.0318
0,A,2,4,2015-12-31,94,0.0725,0.0802
0,A,1,4,2015-12-31,89,0.1304,0.0913
0,A,5,3,2015-12-31,80,0.0117,0.0253
0,A,3,3,2015-12-31,106,0.0689,0.0603
0,A,2,3,2015-12-31,90,0.0820,0.0617
0,A,1,3,2015-12-31,81,0.1036,0.1424
0,A,5,2,2015-12-31,74,0.0421,0.0305
0,A,4,2,2015-12-31,101,0.0505,0.0739
0,A,3,2,2015-12-31,71,0.0872,0.0838
0,A,2,2,2015-12-31,97,0.0985,0.0813
0,A,5,1,2015-12-31,103,0.0427,0.0393
0,A,4,1,2015-12-31,90,0.0392,0.0281
0,A,3,1,2015-12-31,73,0.0764,0.0674
0,A,2,1,2015-12-31,72,0.1091,0.1029
0,A,1,1,2015-12-31,89,0.1131,0.1218
0,A,4,3,2015-12-31,85,0.0493,0.0245
0,A,3,4,2015-12-31,107,0.0625,0.0641
0,A,2,5,2015-12-31,87,0.1016,0.0959
0,A,1,2,2015-12-31,96,0.1445,0.1161
0,A,3,3,2016-01-29,103,-0.3303,-0.3160
0,A,4,2,2016-01-29,99,-0.3200,-0.3163
0,A,2,4,2016-01-29,94,-0.2972,-0.3137
0,A,1,5,2016-01-29,61,-0.3090,-0.3030
0,A,5,5,2016-01-29,124,-0.1918,-0.2048
0,A,4,5,2016-01-29,85,-0.2797,-0.2756
0,A,3,5,2016-01-29,89,-0.2875,-0.2953
0,A,2,5,2016-01-29,85,-0.3115,-0.2960
0,A,5,4,2016-01-29,69,-0.2825,-0.2505
0,A,4,4,2016-01-29,83,-0.2973,-0.2998
0,A,3,4,2016-01-29,108,-0.2982,-0.3145
0,A,1,4,2016-01-29,90,-0.3258,-0.2914
0,A,5,3,2016-01-29,78,-0.2757,-0.2929
0,A,4,3,2016-01-29,87,-0.3211,-0.3076
0,A,2,3,2016-01-29,95,-0.3059,-0.2993
0,A,1,3,2016-01-29,83,-0.2850,-0.2974
0,A,5,2,2016-01-29,73,-0.2547,-0.2403
0,A,3,2,2016-01-29,75,-0.3180,-0.3117
0,A,2,2,2016-01-29,95,-0.3210,-0.3301
0,A,1,2,2016-01-29,93,-0.3090,-0.3106
0,A,4,1,2016-01-29,91,-0.3238,-0.3109
0,A,3,1,2016-01-29,74,-0.3184,-0.3270
0,A,2,1,2016-01-29,73,-0.3117,-0.3163
0,A,1,1,2016-01-29,94,-0.2954,-0.2863
0,A,5,1,2016-01-29,100,-0.2719,-0.2854
0,A,5,5,2016-02-29,125,-0.0157,-0.0169
0,A,3,5,2016-02-29,89,-0.0173,-0.0043
0,A,2,5,2016-02-29,84,-0.0260,-0.0111
0,A,1,5,2016-02-29,64,-0.0357,-0.0111
0,A,4,4,2016-02-29,83,-0.0017,-0.0087
0,A,3,4,2016-02-29,110,-0.0103,-0.0104
0,A,2,4,2016-02-29,95,-0.0129,-0.0231
0,A,5,3,2016-02-29,77,-0.0165,-0.0087
0,A,4,3,2016-02-29,83,-0.0147,-0.0186
0,A,3,3,2016-02-29,102,-0.0156,-0.0327
0,A,1,3,2016-02-29,84,-0.0286,-0.0034
0,A,5,2,2016-02-29,74,-0.0245,-0.0173
0,A,4,2,2016-02-29,99,-0.0318,-0.0275
0,A,3,2,2016-02-29,74,-0.0575,-0.0355
0,A,2,2,2016-02-29,95,-0.0208,-0.0199
0,A,1,2,2016-02-29,95,0.0068,-0.0339
0,A,5,1,2016-02-29,97,-0.0455,-0.0504
0,A,4,1,2016-02-29,93,-0.0268,-0.0331
0,A,3,1,2016-02-29,70,-0.0314,-0.0412
0,A,2,1,2016-02-29,71,-0.0186,-0.0376
0,A,1,1,2016-02-29,93,-0.0478,-0.0549
0,A,2,3,2016-02-29,92,-0.0246,-0.0339
0,A,1,4,2016-02-29,90,-0.0203,-0.0091
0,A,5,4,2016-02-29,69,-0.0269,-0.0237
0,A,4,5,2016-02-29,84,-0.0106,0.0001
0,A,2,2,2016-03-31,94,0.2226,0.2229
0,A,1,3,2016-03-31,85,0.2196,0.2207
0,A,5,3,2016-03-31,78,0.1708,0.1532
0,A,4,4,2016-03-31,83,0.1570,0.1737
0,A,3,5,2016-03-31,87,0.1635,0.1641
0,A,5,5,2016-03-31,126,0.0815,0.0842
0,A,4,5,2016-03-31,84,0.1439,0.1434
0,A,2,5,2016-03-31,87,0.1770,0.1627
0,A,1,5,2016-03-31,65,0.2041,0.2123
0,A,5,4,2016-03-31,67,0.1319,0.1404
0,A,3,4,2016-03-31,110,0.1666,0.1710
0,A,2,4,2016-03-31,93,0.1906,0.2100
0,A,1,4,2016-03-31,90,0.1730,0.1881
0,A,4,3,2016-03-31,82,0.1865,0.2019
0,A,3,3,2016-03-31,105,0.2196,0.2184
0,A,2,3,2016-03-31,94,0.2075,0.2100
0,A,5,2,2016-03-31,74,0.1593,0.1485
0,A,4,2,2016-03-31,102,0.1781,0.1596
0,A,3,2,2016-03-31,77,0.2092,0.1811
0,A,1,2,2016-03-31,95,0.2542,0.1890
0,A,5,1,2016-03-31,100,0.1650,0.1708
0,A,4,1,2016-03-31,90,0.1973,0.1984
0,A,3,1,2016-03-31,70,0.1849,0.1876
0,A,2,1,2016-03-31,70,0.1944,0.1777
0,A,1,1,2016-03-31,96,0.1917,0.2152
0,A,5,5,2016-04-29,127,-0.0178,-0.0248
0,A,4,5,2016-04-29,83,-0.0068,-0.0108
