Exchflg,Mktflg,Sizeflg,BMflg,Date,SampSize,Pmonret_tmv,Pmonret_mc
0,A,3,5,2016-04-29,86,-0.0225,-0.0093
0,A,1,5,2016-04-29,66,0.0031,0.0354
0,A,5,4,2016-04-29,66,-0.0477,-0.0304
0,A,4,4,2016-04-29,85,-0.0145,-0.0330
0,A,2,4,2016-04-29,93,0.0011,0.0163
0,A,1,4,2016-04-29,86,0.0168,0.0088
0,A,5,3,2016-04-29,78,-0.0515,-0.0324
0,A,3,3,2016-04-29,105,-0.0287,-0.0257
0,A,2,3,2016-04-29,92,0.0084,0.0051
0,A,1,3,2016-04-29,83,0.0191,0.0177
0,A,4,2,2016-04-29,102,-0.0177,-0.0281
0,A,3,2,2016-04-29,76,0.0022,-0.0178
0,A,2,2,2016-04-29,92,0.0133,-0.0260
0,A,1,2,2016-04-29,93,0.0239,0.0485
0,A,5,1,2016-04-29,96,-0.0355,-0.0547
0,A,4,1,2016-04-29,91,-0.0367,-0.0271
0,A,3,1,2016-04-29,68,-0.0080,-0.0296
0,A,2,1,2016-04-29,67,-0.0049,0.0113
0,A,1,1,2016-04-29,94,0.0286,0.0141
0,A,5,2,2016-04-29,74,-0.0268,-0.0315
0,A,4,3,2016-04-29,84,-0.0253,-0.0178
0,A,3,4,2016-04-29,110,-0.0143,0.0008
0,A,2,5,2016-04-29,87,0.0099,-0.0086
0,A,4,2,2016-05-31,101,0.0042,0.0052
0,A,1,5,2016-05-31,62,-0.0282,-0.0437
0,A,5,5,2016-05-31,127,-0.0114,-0.0150
0,A,2,4,2016-05-31,89,-0.0152,0.0047
0,A,4,5,2016-05-31,84,-0.0167,-0.0333
0,A,3,5,2016-05-31,86,-0.0102,-0.0340
0,A,2,5,2016-05-31,81,-0.0497,-0.0401
0,A,5,4,2016-05-31,66,-0.0190,-0.0026
0,A,4,4,2016-05-31,83,-0.0264,0.0122
0,A,3,4,2016-05-31,110,-0.0145,-0.0314
0,A,1,4,2016-05-31,87,-0.0233,-0.0317
0,A,5,3,2016-05-31,79,0.0005,-0.0083
0,A,4,3,2016-05-31,84,-0.0038,-0.0087
0,A,3,3,2016-05-31,100,-0.0071,-0.0149
0,A,2,3,2016-05-31,95,-0.0358,-0.0265
0,A,1,3,2016-05-31,82,-0.0364,-0.0491
0,A,5,2,2016-05-31,74,0.0052,-0.0079
0,A,3,2,2016-05-31,78,0.0027,0.0169
0,A,2,2,2016-05-31,94,-0.0231,-0.0007
0,A,1,2,2016-05-31,92,-0.0354,-0.0382
0,A,5,1,2016-05-31,98,0.0079,0.0082
0,A,4,1,2016-05-31,94,0.0073,-0.0150
0,A,3,1,2016-05-31,70,-0.0039,0.0121
0,A,2,1,2016-05-31,65,-0.0363,-0.0288
0,A,1,1,2016-05-31,96,-0.0678,-0.0507
0,A,5,5,2016-06-30,128,-0.0108,-0.0131
0,A,3,5,2016-06-30,85,0.0474,0.0508
0,A,2,5,2016-06-30,82,0.0530,0.0568
0,A,1,5,2016-06-30,63,0.0699,0.0512
0,A,4,4,2016-06-30,86,0.0418,0.0280
0,A,3,4,2016-06-30,106,0.0551,0.0552
0,A,2,4,2016-06-30,88,0.0608,0.0546
0,A,5,3,2016-06-30,79,0.0241,0.0302
0,A,4,3,2016-06-30,84,0.0492,0.0525
0,A,3,3,2016-06-30,100,0.0670,0.0624
0,A,1,3,2016-06-30,82,0.0895,0.1033
0,A,5,2,2016-06-30,74,0.0385,0.0369
0,A,4,2,2016-06-30,99,0.0605,0.0596
0,A,2,2,2016-06-30,90,0.0853,0.0847
0,A,1,2,2016-06-30,93,0.0680,0.0975
0,A,5,1,2016-06-30,103,0.0252,0.0194
0,A,4,1,2016-06-30,96,0.0793,0.0571
0,A,3,1,2016-06-30,71,0.0573,0.0839
0,A,2,1,2016-06-30,65,0.0641,0.0473
0,A,1,1,2016-06-30,97,0.0420,0.0580
0,A,2,3,2016-06-30,95,0.0713,0.0908
0,A,3,2,2016-06-30,75,0.0750,0.0752
0,A,1,4,2016-06-30,85,0.0718,0.1060
0,A,5,4,2016-06-30,66,0.0063,0.0129
0,A,4,5,2016-06-30,86,0.0165,0.0044
0,A,2,2,2016-07-29,102,-0.0021,-0.0213
0,A,4,4,2016-07-29,92,0.0039,0.0054
0,A,5,3,2016-07-29,80,0.0356,0.0278
0,A,3,5,2016-07-29,81,0.0204,0.0115
0,A,5,5,2016-07-29,148,0.0393,0.0431
0,A,4,5,2016-07-29,80,0.0436,0.0606
0,A,2,5,2016-07-29,93,0.0248,0.0276
0,A,1,5,2016-07-29,82,0.0028,0.0304
0,A,5,4,2016-07-29,77,0.0381,0.0261
0,A,3,4,2016-07-29,112,0.0174,0.0092
0,A,2,4,2016-07-29,98,0.0015,-0.0012
0,A,1,4,2016-07-29,86,-0.0004,0.0018
0,A,4,3,2016-07-29,90,-0.0223,0.0099
0,A,3,3,2016-07-29,105,-0.0109,-0.0141
0,A,2,3,2016-07-29,96,-0.0127,-0.0165
0,A,1,3,2016-07-29,88,-0.0062,-0.0022
0,A,5,2,2016-07-29,81,0.0106,0.0034
0,A,4,2,2016-07-29,96,-0.0237,-0.0309
0,A,3,2,2016-07-29,84,-0.0285,-0.0297
0,A,1,2,2016-07-29,100,-0.0005,0.0053
0,A,5,1,2016-07-29,93,-0.0228,-0.0341
0,A,4,1,2016-07-29,112,-0.0539,-0.0576
0,A,3,1,2016-07-29,86,-0.0487,-0.0434
0,A,2,1,2016-07-29,70,-0.0245,-0.0377
0,A,1,1,2016-07-29,86,-0.0120,-0.0183
0,A,5,5,2016-08-31,149,0.0446,0.0399
0,A,4,5,2016-08-31,81,0.0424,0.0426
0,A,3,5,2016-08-31,81,0.0429,0.0569
0,A,1,5,2016-08-31,82,0.0801,0.0762
0,A,5,4,2016-08-31,76,0.0203,0.0290
0,A,4,4,2016-08-31,92,0.0308,0.0606
0,A,2,4,2016-08-31,99,0.0693,0.0609
0,A,1,4,2016-08-31,90,0.0710,0.0995
0,A,5,3,2016-08-31,79,0.0325,0.0257
0,A,3,3,2016-08-31,103,0.0437,0.0498
0,A,2,3,2016-08-31,100,0.0340,0.0568
0,A,1,3,2016-08-31,88,0.0748,0.0675
0,A,4,2,2016-08-31,97,0.0314,0.0371
0,A,3,2,2016-08-31,89,0.0567,0.0389
0,A,2,2,2016-08-31,102,0.0679,0.0581
0,A,5,1,2016-08-31,92,0.0284,0.0240
0,A,4,1,2016-08-31,112,0.0213,0.0286
0,A,3,1,2016-08-31,85,0.0534,0.0379
0,A,2,1,2016-08-31,73,0.0537,0.0796
0,A,1,1,2016-08-31,91,0.0722,0.0555
0,A,1,2,2016-08-31,98,0.0710,0.0660
0,A,4,3,2016-08-31,92,0.0548,0.0323
0,A,3,4,2016-08-31,111,0.0611,0.0397
0,A,2,5,2016-08-31,89,0.0714,0.0664
0,A,5,2,2016-08-31,80,0.0162,0.0161
0,A,5,1,2016-09-30,93,-0.0273,-0.0300
0,A,3,3,2016-09-30,105,-0.0060,-0.0212
0,A,2,4,2016-09-30,99,0.0074,0.0107
0,A,1,5,2016-09-30,81,0.0294,0.0248
0,A,4,5,2016-09-30,81,-0.0053,-0.0129
0,A,3,5,2016-09-30,80,0.0108,-0.0090
0,A,2,5,2016-09-30,90,0.0073,0.0231
0,A,5,4,2016-09-30,79,-0.0232,-0.0230
0,A,4,4,2016-09-30,93,-0.0305,-0.0232
0,A,3,4,2016-09-30,110,-0.0189,-0.0157
0,A,1,4,2016-09-30,91,0.0078,0.0063
0,A,5,3,2016-09-30,78,-0.0307,-0.0271
0,A,4,3,2016-09-30,94,-0.0268,-0.0163
0,A,2,3,2016-09-30,99,0.0224,0.0135
0,A,1,3,2016-09-30,87,0.0253,0.0463
0,A,5,2,2016-09-30,80,-0.0122,-0.0148
0,A,4,2,2016-09-30,100,-0.0309,-0.0318
0,A,3,2,2016-09-30,90,-0.0179,-0.0229
0,A,2,2,2016-09-30,102,-0.0014,0.0007
0,A,1,2,2016-09-30,101,0.0429,0.0480
0,A,4,1,2016-09-30,114,-0.0367,-0.0343
0,A,3,1,2016-09-30,84,-0.0249,-0.0156
0,A,2,1,2016-09-30,74,0.0027,-0.0259
0,A,1,1,2016-09-30,96,0.0712,0.0480
0,A,5,5,2016-09-30,146,-0.0252,-0.0249
0,A,5,5,2016-10-31,146,0.0415,0.0398
0,A,3,5,2016-10-31,79,0.0261,0.0411
0,A,2,5,2016-10-31,92,0.0418,0.0525
0,A,1,5,2016-10-31,82,0.0861,0.0449
0,A,4,4,2016-10-31,92,0.0263,0.0266
0,A,3,4,2016-10-31,110,0.0459,0.0316
0,A,2,4,2016-10-31,97,0.0452,0.0848
0,A,5,3,2016-10-31,77,0.0313,0.0230
0,A,4,3,2016-10-31,90,0.0188,0.0104
0,A,3,3,2016-10-31,104,0.0272,0.0305
0,A,1,3,2016-10-31,87,0.0370,0.0455
0,A,5,2,2016-10-31,79,0.0119,0.0132
0,A,4,2,2016-10-31,99,0.0266,0.0235
0,A,2,2,2016-10-31,102,0.0464,0.0402
0,A,1,2,2016-10-31,103,0.0619,0.0573
0,A,5,1,2016-10-31,97,0.0109,0.0119
0,A,4,1,2016-10-31,113,0.0247,0.0213
0,A,3,1,2016-10-31,82,0.0242,0.0272
0,A,2,1,2016-10-31,72,0.0462,0.0454
0,A,1,1,2016-10-31,98,0.0666,0.0627
0,A,4,5,2016-10-31,81,0.0330,0.0212
0,A,3,2,2016-10-31,89,0.0251,0.0320
0,A,1,4,2016-10-31,91,0.0498,0.0493
0,A,5,4,2016-10-31,79,0.0217,0.0227
0,A,2,3,2016-10-31,100,0.0381,0.0443
0,A,5,5,2016-11-30,146,0.0848,0.0836
0,A,4,5,2016-11-30,79,0.0388,0.0476
0,A,2,5,2016-11-30,92,0.0231,0.0276
0,A,1,5,2016-11-30,82,0.0154,0.0280
0,A,5,4,2016-11-30,79,0.0638,0.0328
0,A,3,4,2016-11-30,114,0.0164,0.0125
0,A,2,4,2016-11-30,97,0.0316,0.0318
0,A,1,4,2016-11-30,93,0.0532,0.0594
0,A,4,3,2016-11-30,90,0.0065,0.0073
0,A,3,3,2016-11-30,109,0.0056,0.0303
0,A,2,3,2016-11-30,102,0.0574,0.0239
0,A,5,2,2016-11-30,80,0.0160,0.0008
0,A,4,2,2016-11-30,98,0.0057,-0.0034
0,A,3,2,2016-11-30,89,0.0163,0.0161
0,A,2,2,2016-11-30,103,0.0307,0.0200
0,A,1,2,2016-11-30,106,0.0540,0.0503
0,A,5,1,2016-11-30,97,0.0033,0.0131
0,A,4,1,2016-11-30,115,0.0021,-0.0011
0,A,3,1,2016-11-30,84,0.0129,0.0289
0,A,2,1,2016-11-30,77,0.0168,0.0280
0,A,1,1,2016-11-30,99,0.0390,0.0270
0,A,3,5,2016-11-30,79,0.0382,0.0400
0,A,1,3,2016-11-30,88,0.0408,0.0454
0,A,5,3,2016-11-30,75,0.0137,0.0179
0,A,4,4,2016-11-30,94,0.0174,0.0113
0,A,5,5,2016-12-30,149,-0.0442,-0.0497
0,A,4,5,2016-12-30,78,-0.0429,-0.0484
0,A,3,5,2016-12-30,79,-0.0122,-0.0211
0,A,1,5,2016-12-30,85,-0.0250,0.0026
0,A,5,4,2016-12-30,79,-0.0612,-0.0530
0,A,4,4,2016-12-30,92,-0.0480,-0.0528
0,A,2,4,2016-12-30,97,-0.0188,-0.0726
0,A,1,4,2016-12-30,93,-0.0120,0.0154
0,A,5,3,2016-12-30,76,-0.0328,-0.0315
0,A,4,3,2016-12-30,89,-0.0640,-0.0617
0,A,3,3,2016-12-30,108,-0.0552,-0.0613
0,A,2,3,2016-12-30,103,-0.0351,-0.0497
0,A,1,3,2016-12-30,89,-0.0243,-0.0099
0,A,4,2,2016-12-30,95,-0.0561,-0.0705
0,A,3,2,2016-12-30,90,-0.0444,-0.0574
0,A,2,2,2016-12-30,105,-0.0419,-0.0332
0,A,5,1,2016-12-30,97,-0.0853,-0.0818
0,A,4,1,2016-12-30,110,-0.0801,-0.0793
0,A,3,1,2016-12-30,84,-0.0779,-0.0811
0,A,2,1,2016-12-30,72,-0.0310,-0.0489
0,A,1,1,2016-12-30,103,0.0420,0.0048
0,A,1,2,2016-12-30,107,-0.0140,-0.0163
0,A,5,2,2016-12-30,78,-0.0553,-0.0556
0,A,3,4,2016-12-30,114,-0.0404,-0.0322
0,A,2,5,2016-12-30,92,-0.0255,-0.0153
0,A,4,5,2017-01-26,78,0.0083,0.0082
0,A,3,5,2017-01-26,80,0.0050,0.0137
0,A,2,5,2017-01-26,92,-0.0087,0.0025
0,A,5,4,2017-01-26,79,0.0232,0.0003
0,A,4,4,2017-01-26,91,-0.0143,-0.0068
0,A,3,4,2017-01-26,114,-0.0124,-0.0190
0,A,1,4,2017-01-26,92,-0.0332,-0.0448
0,A,5,3,2017-01-26,79,-0.0008,-0.0049
0,A,4,3,2017-01-26,87,-0.0248,-0.0263
0,A,2,3,2017-01-26,104,-0.0520,-0.0302
0,A,1,3,2017-01-26,91,-0.0391,-0.0300
0,A,5,2,2017-01-26,79,-0.0004,-0.0086
0,A,3,2,2017-01-26,87,-0.0256,-0.0374
0,A,2,2,2017-01-26,104,-0.0276,-0.0325
0,A,1,2,2017-01-26,106,-0.0305,-0.0292
0,A,5,1,2017-01-26,95,-0.0185,-0.0269
0,A,4,1,2017-01-26,108,-0.0384,-0.0439
0,A,3,1,2017-01-26,82,-0.0339,-0.0432
0,A,2,1,2017-01-26,70,-0.0396,-0.0486
0,A,1,1,2017-01-26,105,-0.0548,-0.0478
0,A,5,5,2017-01-26,148,0.0496,0.0489
0,A,4,2,2017-01-26,92,-0.0328,-0.0300
0,A,3,3,2017-01-26,108,-0.0332,-0.0247
0,A,2,4,2017-01-26,96,-0.0113,-0.0082
0,A,1,5,2017-01-26,85,-0.0340,-0.0136
0,A,4,5,2017-02-28,78,0.0352,0.0405
0,A,5,5,2017-02-28,146,0.0124,0.0161
0,A,3,5,2017-02-28,80,0.0374,0.0409
0,A,2,5,2017-02-28,89,0.0581,0.0536
0,A,1,5,2017-02-28,84,0.0419,0.0472
0,A,4,4,2017-02-28,90,0.0333,0.0401
0,A,3,4,2017-02-28,115,0.0301,0.0329
0,A,2,4,2017-02-28,97,0.0375,0.0499
0,A,5,3,2017-02-28,79,0.0505,0.0264
0,A,4,3,2017-02-28,89,0.0463,0.1151
0,A,3,3,2017-02-28,105,0.0408,0.0366
0,A,2,3,2017-02-28,105,0.0365,0.0402
0,A,1,3,2017-02-28,89,0.0451,0.0351
0,A,5,2,2017-02-28,78,0.0246,0.0342
0,A,4,2,2017-02-28,93,0.0400,0.0269
0,A,2,2,2017-02-28,104,0.0343,0.0335
0,A,4,1,2017-02-28,106,0.0272,0.0230
0,A,5,1,2017-02-28,93,0.0264,0.0361
0,A,3,1,2017-02-28,82,0.0385,0.0466
0,A,2,1,2017-02-28,69,0.0220,0.0331
0,A,1,1,2017-02-28,102,0.0312,0.0405
0,A,1,2,2017-02-28,105,0.0372,0.0500
0,A,3,2,2017-02-28,86,0.0300,0.0370
0,A,5,4,2017-02-28,79,0.0412,0.0426
0,A,1,4,2017-02-28,91,0.0547,0.0558
0,A,5,5,2017-03-31,149,-0.0028,-0.0022
0,A,2,2,2017-03-31,103,-0.0307,-0.0223
0,A,1,3,2017-03-31,91,-0.0452,-0.0371
0,A,5,3,2017-03-31,79,0.0290,0.0255
0,A,4,5,2017-03-31,79,-0.0074,-0.0106
0,A,2,5,2017-03-31,90,-0.0126,-0.0177
0,A,1,5,2017-03-31,84,0.0033,-0.0199
0,A,5,4,2017-03-31,78,0.0047,-0.0056
0,A,3,4,2017-03-31,115,-0.0182,-0.0109
0,A,2,4,2017-03-31,99,-0.0183,-0.0465
0,A,1,4,2017-03-31,91,-0.0225,-0.0435
0,A,4,3,2017-03-31,91,-0.0116,-0.0415
0,A,3,3,2017-03-31,107,-0.0138,0.0057
0,A,2,3,2017-03-31,105,-0.0394,-0.0364
0,A,5,2,2017-03-31,77,0.0341,0.0292
0,A,4,2,2017-03-31,94,-0.0238,-0.0145
0,A,3,2,2017-03-31,85,-0.0276,-0.0253
0,A,1,2,2017-03-31,104,-0.0439,-0.0505
0,A,5,1,2017-03-31,93,-0.0128,-0.0039
0,A,4,1,2017-03-31,106,-0.0327,-0.0235
0,A,4,4,2017-03-31,86,-0.0057,-0.0037
0,A,3,1,2017-03-31,82,-0.0329,-0.0374
0,A,2,1,2017-03-31,70,-0.0392,-0.0351
0,A,1,1,2017-03-31,102,-0.0368,-0.0469
0,A,3,5,2017-03-31,79,-0.0124,-0.0066
0,A,1,2,2017-04-28,104,-0.0908,-0.0905
0,A,4,1,2017-04-28,108,-0.0710,-0.0754
0,A,5,2,2017-04-28,75,-0.0108,-0.0029
0,A,4,3,2017-04-28,92,-0.0316,-0.0486
0,A,2,5,2017-04-28,88,-0.0421,-0.0552
0,A,5,4,2017-04-28,78,0.0004,-0.0124
0,A,3,4,2017-04-28,114,-0.0520,-0.0345
0,A,5,5,2017-04-28,148,0.0093,0.0074
0,A,4,5,2017-04-28,79,-0.0172,-0.0012
0,A,3,5,2017-04-28,80,-0.0559,-0.0416
0,A,1,5,2017-04-28,83,-0.0526,-0.0609
0,A,4,4,2017-04-28,88,-0.0266,-0.0409
0,A,2,4,2017-04-28,99,-0.0594,-0.0609
0,A,1,4,2017-04-28,92,-0.0776,-0.0806
0,A,5,3,2017-04-28,79,-0.0052,-0.0120
0,A,3,3,2017-04-28,108,-0.0656,-0.0731
0,A,2,3,2017-04-28,106,-0.0798,-0.0429
0,A,1,3,2017-04-28,92,-0.0734,-0.1012
0,A,4,2,2017-04-28,94,-0.0631,-0.0578
0,A,3,2,2017-04-28,87,-0.0778,-0.0619
0,A,2,2,2017-04-28,100,-0.0515,-0.0657
0,A,5,1,2017-04-28,93,-0.0291,-0.0316
0,A,3,1,2017-04-28,82,-0.0741,-0.0725
0,A,2,1,2017-04-28,71,-0.1139,-0.0765
0,A,1,1,2017-04-28,95,-0.0593,-0.0696
0,A,5,5,2017-05-31,146,0.0050,0.0040
0,A,5,1,2017-05-31,90,-0.0508,-0.0468
0,A,3,3,2017-05-31,107,-0.0613,-0.0834
0,A,2,4,2017-05-31,99,-0.0805,-0.0655
0,A,1,5,2017-05-31,82,-0.0936,-0.0957
0,A,1,3,2017-05-31,92,-0.0814,-0.0757
0,A,4,2,2017-05-31,92,-0.0874,-0.0607
0,A,4,5,2017-05-31,79,-0.0501,-0.0641
0,A,3,5,2017-05-31,78,-0.0641,-0.0711
0,A,2,5,2017-05-31,90,-0.0948,-0.0765
0,A,5,4,2017-05-31,76,-0.0320,-0.0276
0,A,4,4,2017-05-31,92,-0.0591,-0.0725
0,A,3,4,2017-05-31,114,-0.0710,-0.0690
0,A,1,4,2017-05-31,90,-0.0766,-0.0674
0,A,5,3,2017-05-31,79,-0.0157,-0.0171
0,A,4,3,2017-05-31,92,-0.0748,-0.0540
0,A,2,3,2017-05-31,103,-0.0925,-0.0779
0,A,5,2,2017-05-31,74,-0.0055,-0.0202
0,A,3,2,2017-05-31,86,-0.0774,-0.0989
0,A,2,2,2017-05-31,99,-0.0789,-0.0929
0,A,1,2,2017-05-31,101,-0.0722,-0.0954
0,A,4,1,2017-05-31,108,-0.0822,-0.0899
0,A,3,1,2017-05-31,77,-0.0932,-0.0877
0,A,2,1,2017-05-31,71,-0.1036,-0.1026
0,A,1,1,2017-05-31,95,-0.1012,-0.1025
0,A,2,1,2017-06-30,70,0.0350,0.0267
0,A,4,5,2017-06-30,78,0.0600,0.0484
0,A,3,2,2017-06-30,86,0.0155,0.0323
0,A,2,3,2017-06-30,101,0.0388,0.0340
0,A,4,1,2017-06-30,109,0.0470,0.0378
0,A,1,4,2017-06-30,90,0.0282,0.0287
0,A,5,4,2017-06-30,74,0.0643,0.0563
0,A,5,5,2017-06-30,145,0.0375,0.0407
0,A,3,5,2017-06-30,78,0.0433,0.0714
0,A,2,5,2017-06-30,90,0.0639,0.0598
0,A,1,5,2017-06-30,83,0.0443,0.0462
0,A,4,4,2017-06-30,92,0.0464,0.0461
0,A,3,4,2017-06-30,114,0.0476,0.0439
0,A,2,4,2017-06-30,100,0.0352,0.0298
0,A,5,3,2017-06-30,80,0.0682,0.0600
0,A,4,3,2017-06-30,92,0.0469,0.0402
0,A,3,3,2017-06-30,104,0.0367,0.0377
0,A,1,3,2017-06-30,90,0.0276,0.0472
0,A,5,2,2017-06-30,74,0.0885,0.0930
0,A,4,2,2017-06-30,90,0.0471,0.0357
0,A,2,2,2017-06-30,97,0.0214,0.0231
0,A,1,2,2017-06-30,102,0.0475,0.0495
0,A,5,1,2017-06-30,90,0.0598,0.0676
0,A,3,1,2017-06-30,77,0.0319,0.0248
0,A,1,1,2017-06-30,97,0.0221,0.0101
0,A,3,5,2017-07-31,89,0.0443,0.0613
0,A,5,5,2017-07-31,197,0.0419,0.0386
0,A,3,1,2017-07-31,65,-0.0074,-0.0303
0,A,2,2,2017-07-31,104,-0.0147,-0.0099
