Exchflg,Mktflg,Sizeflg,BMflg,Date,SampSize,Pmonret_tmv,Pmonret_mc
0,A,4,2,2017-07-31,93,-0.0144,-0.0081
0,A,1,3,2017-07-31,98,-0.0331,-0.0143
0,A,5,3,2017-07-31,76,0.0261,-0.0019
0,A,4,4,2017-07-31,122,0.0318,0.0192
0,A,4,5,2017-07-31,113,0.0650,0.0691
0,A,2,5,2017-07-31,79,0.0365,0.0800
0,A,1,5,2017-07-31,37,0.0008,0.0346
0,A,5,4,2017-07-31,93,0.0216,0.0232
0,A,3,4,2017-07-31,114,0.0124,0.0162
0,A,2,4,2017-07-31,108,0.0145,0.0182
0,A,1,4,2017-07-31,78,-0.0105,-0.0098
0,A,4,3,2017-07-31,105,0.0014,-0.0198
0,A,3,3,2017-07-31,118,-0.0100,-0.0212
0,A,2,3,2017-07-31,108,-0.0080,-0.0231
0,A,5,2,2017-07-31,78,-0.0077,-0.0111
0,A,3,2,2017-07-31,104,0.0046,-0.0120
0,A,1,2,2017-07-31,118,-0.0252,-0.0238
0,A,5,1,2017-07-31,57,-0.0258,-0.0372
0,A,4,1,2017-07-31,74,-0.0215,-0.0490
0,A,2,1,2017-07-31,104,-0.0169,-0.0456
0,A,1,1,2017-07-31,178,-0.0242,-0.0242
0,A,5,2,2017-08-31,79,0.0432,0.0494
0,A,4,3,2017-08-31,104,0.0320,0.0320
0,A,1,2,2017-08-31,118,0.0312,0.0414
0,A,1,4,2017-08-31,75,0.0217,0.0395
0,A,2,5,2017-08-31,81,0.0190,0.0209
0,A,3,4,2017-08-31,116,0.0245,0.0213
0,A,5,5,2017-08-31,198,0.0073,0.0043
0,A,4,5,2017-08-31,113,0.0290,0.0245
0,A,3,5,2017-08-31,91,0.0328,0.0257
0,A,1,5,2017-08-31,37,0.0222,0.0096
0,A,5,4,2017-08-31,93,-0.0006,0.0045
0,A,4,4,2017-08-31,124,0.0279,0.0251
0,A,2,4,2017-08-31,111,0.0227,0.0130
0,A,5,3,2017-08-31,76,0.0080,0.0310
0,A,3,3,2017-08-31,119,0.0296,0.0381
0,A,2,3,2017-08-31,106,0.0147,0.0421
0,A,1,3,2017-08-31,98,0.0479,0.0333
0,A,4,2,2017-08-31,90,0.0398,0.0404
0,A,3,2,2017-08-31,102,0.0576,0.0466
0,A,2,2,2017-08-31,105,0.0244,0.0308
0,A,5,1,2017-08-31,52,0.0475,0.0449
0,A,4,1,2017-08-31,73,0.0450,0.0393
0,A,3,1,2017-08-31,68,0.0203,0.0334
0,A,2,1,2017-08-31,103,0.0319,0.0402
0,A,1,1,2017-08-31,177,0.0466,0.0314
0,A,3,5,2017-09-29,92,0.0112,0.0076
0,A,5,5,2017-09-29,202,0.0002,0.0005
0,A,5,1,2017-09-29,56,0.0358,0.0349
0,A,2,2,2017-09-29,106,0.0370,0.0093
0,A,4,2,2017-09-29,93,0.0142,0.0207
0,A,3,3,2017-09-29,123,0.0288,0.0168
0,A,2,4,2017-09-29,111,0.0041,0.0107
0,A,1,5,2017-09-29,37,0.0088,0.0007
0,A,4,5,2017-09-29,113,-0.0026,-0.0009
0,A,2,5,2017-09-29,81,0.0190,-0.0023
0,A,5,4,2017-09-29,94,0.0194,0.0171
0,A,4,4,2017-09-29,126,0.0179,0.0201
0,A,3,4,2017-09-29,116,-0.0050,0.0141
0,A,1,4,2017-09-29,75,0.0216,0.0032
0,A,5,3,2017-09-29,78,0.0187,0.0306
0,A,4,3,2017-09-29,106,0.0312,0.0151
0,A,2,3,2017-09-29,107,0.0154,0.0282
0,A,1,3,2017-09-29,98,0.0033,0.0356
0,A,5,2,2017-09-29,81,0.0299,0.0315
0,A,3,2,2017-09-29,103,0.0237,0.0219
0,A,1,2,2017-09-29,119,0.0327,0.0191
0,A,4,1,2017-09-29,74,0.0365,0.0394
0,A,3,1,2017-09-29,70,0.0055,0.0391
0,A,2,1,2017-09-29,104,0.0194,0.0173
0,A,1,1,2017-09-29,181,0.0119,0.0153
0,A,4,5,2017-10-31,113,-0.0268,-0.0164
0,A,4,1,2017-10-31,72,-0.0197,-0.0161
0,A,2,3,2017-10-31,108,-0.0354,-0.0321
0,A,1,4,2017-10-31,75,-0.0348,-0.0316
0,A,3,2,2017-10-31,100,-0.0502,-0.0277
0,A,5,4,2017-10-31,92,0.0442,0.0353
0,A,5,5,2017-10-31,202,0.0226,0.0256
0,A,3,5,2017-10-31,92,-0.0307,-0.0415
0,A,2,5,2017-10-31,82,-0.0261,-0.0410
0,A,1,5,2017-10-31,37,-0.0125,-0.0353
0,A,4,4,2017-10-31,124,-0.0202,-0.0188
0,A,3,4,2017-10-31,116,-0.0215,-0.0144
0,A,2,4,2017-10-31,112,-0.0366,-0.0351
0,A,5,3,2017-10-31,81,0.0429,0.0398
0,A,4,3,2017-10-31,107,-0.0233,-0.0265
0,A,3,3,2017-10-31,126,-0.0318,-0.0321
0,A,1,3,2017-10-31,96,-0.0332,-0.0416
0,A,5,2,2017-10-31,80,0.0393,0.0707
0,A,4,2,2017-10-31,93,-0.0399,-0.0382
0,A,2,2,2017-10-31,107,-0.0291,-0.0299
0,A,1,2,2017-10-31,119,-0.0334,-0.0454
0,A,5,1,2017-10-31,56,0.0824,0.0487
0,A,3,1,2017-10-31,73,-0.0244,-0.0176
0,A,2,1,2017-10-31,101,-0.0347,-0.0335
0,A,1,1,2017-10-31,181,-0.0294,-0.0292
0,A,5,4,2017-11-30,93,-0.0319,-0.0230
0,A,4,5,2017-11-30,111,-0.0268,-0.0263
0,A,3,5,2017-11-30,92,-0.0442,-0.0544
0,A,2,5,2017-11-30,82,-0.0641,-0.0659
0,A,4,4,2017-11-30,123,-0.0524,-0.0486
0,A,3,4,2017-11-30,117,-0.0631,-0.0511
0,A,1,5,2017-11-30,37,-0.0813,-0.0601
0,A,5,5,2017-11-30,203,-0.0017,-0.0122
0,A,3,1,2017-11-30,72,-0.0733,-0.0694
0,A,2,2,2017-11-30,111,-0.0843,-0.0907
0,A,1,3,2017-11-30,95,-0.0857,-0.0797
0,A,5,3,2017-11-30,82,-0.0319,-0.0445
0,A,2,4,2017-11-30,112,-0.0653,-0.0687
0,A,1,4,2017-11-30,75,-0.0899,-0.0894
0,A,4,3,2017-11-30,109,-0.0569,-0.0639
0,A,3,3,2017-11-30,126,-0.0690,-0.0585
0,A,2,3,2017-11-30,109,-0.0945,-0.0773
0,A,5,2,2017-11-30,80,-0.0411,-0.0324
0,A,4,2,2017-11-30,94,-0.0553,-0.0735
0,A,3,2,2017-11-30,106,-0.0530,-0.0659
0,A,1,2,2017-11-30,119,-0.0762,-0.0740
0,A,5,1,2017-11-30,56,-0.0394,-0.0590
0,A,4,1,2017-11-30,73,-0.0777,-0.0630
0,A,2,1,2017-11-30,104,-0.0840,-0.0967
0,A,1,1,2017-11-30,181,-0.0903,-0.0833
0,A,3,5,2017-12-29,91,-0.0349,-0.0234
0,A,2,2,2017-12-29,110,-0.0377,-0.0347
0,A,2,5,2017-12-29,83,-0.0029,-0.0310
0,A,1,5,2017-12-29,37,-0.0094,-0.0362
0,A,1,2,2017-12-29,115,-0.0315,-0.0210
0,A,5,4,2017-12-29,91,0.0223,0.0261
0,A,4,4,2017-12-29,119,-0.0070,-0.0075
0,A,3,4,2017-12-29,118,-0.0323,-0.0202
0,A,5,1,2017-12-29,61,0.0444,0.0250
0,A,2,4,2017-12-29,108,-0.0066,-0.0220
0,A,4,1,2017-12-29,75,-0.0179,-0.0188
0,A,1,4,2017-12-29,76,-0.0169,-0.0197
0,A,3,1,2017-12-29,75,-0.0323,-0.0254
0,A,5,3,2017-12-29,81,0.0325,0.0037
0,A,4,3,2017-12-29,108,-0.0163,0.0010
0,A,3,3,2017-12-29,124,-0.0131,-0.0173
0,A,2,3,2017-12-29,108,-0.0187,-0.0172
0,A,2,1,2017-12-29,103,-0.0292,-0.0311
0,A,1,3,2017-12-29,93,-0.0334,-0.0237
0,A,1,1,2017-12-29,182,-0.0360,-0.0362
0,A,5,2,2017-12-29,80,0.0125,0.0293
0,A,4,2,2017-12-29,95,0.0047,-0.0106
0,A,5,5,2017-12-29,199,-0.0005,0.0021
0,A,3,2,2017-12-29,106,-0.0225,-0.0169
0,A,4,5,2017-12-29,111,-0.0211,-0.0257
0,A,5,5,2018-01-31,200,0.0816,0.0733
0,A,4,5,2018-01-31,110,0.0212,0.0251
0,A,3,5,2018-01-31,90,-0.0039,-0.0113
0,A,2,5,2018-01-31,83,-0.0298,-0.0140
0,A,1,5,2018-01-31,37,-0.0334,0.0493
0,A,5,4,2018-01-31,87,0.0262,0.0357
0,A,4,4,2018-01-31,120,-0.0159,-0.0276
0,A,3,4,2018-01-31,118,-0.0318,-0.0325
0,A,2,4,2018-01-31,107,-0.0349,-0.0190
0,A,1,4,2018-01-31,77,-0.0570,-0.0415
0,A,5,3,2018-01-31,79,0.0284,-0.0072
0,A,4,3,2018-01-31,106,-0.0395,-0.0467
0,A,3,3,2018-01-31,123,-0.0335,-0.0373
0,A,2,3,2018-01-31,108,-0.0448,-0.0624
0,A,1,3,2018-01-31,93,-0.0447,-0.0524
0,A,5,2,2018-01-31,80,0.0018,0.0166
0,A,4,2,2018-01-31,94,-0.0597,-0.0565
0,A,3,2,2018-01-31,105,-0.0452,-0.0369
0,A,2,2,2018-01-31,112,-0.0528,-0.0436
0,A,1,2,2018-01-31,115,-0.0520,-0.0659
0,A,5,1,2018-01-31,64,0.0069,-0.0369
0,A,4,1,2018-01-31,76,-0.0492,-0.0433
0,A,3,1,2018-01-31,77,-0.0527,-0.0435
0,A,2,1,2018-01-31,99,-0.0681,-0.0490
0,A,1,1,2018-01-31,189,-0.0682,-0.0645
0,A,5,1,2018-02-28,62,-0.0168,-0.0153
0,A,4,1,2018-02-28,76,-0.0364,-0.0288
0,A,3,1,2018-02-28,75,-0.0378,-0.0513
0,A,2,1,2018-02-28,98,-0.0653,-0.0449
0,A,1,1,2018-02-28,191,-0.0726,-0.0820
0,A,5,5,2018-02-28,197,-0.0704,-0.0693
0,A,4,5,2018-02-28,110,-0.0505,-0.0516
0,A,3,5,2018-02-28,90,-0.0518,-0.0591
0,A,2,5,2018-02-28,80,-0.0378,-0.0599
0,A,1,5,2018-02-28,36,-0.0594,-0.0848
0,A,5,4,2018-02-28,87,-0.0413,-0.0426
0,A,4,4,2018-02-28,121,-0.0267,-0.0169
0,A,3,4,2018-02-28,118,-0.0445,-0.0417
0,A,2,4,2018-02-28,107,-0.0387,-0.0465
0,A,1,4,2018-02-28,76,-0.0578,-0.0571
0,A,5,3,2018-02-28,77,-0.0346,-0.0125
0,A,4,3,2018-02-28,105,-0.0127,-0.0285
0,A,3,3,2018-02-28,122,-0.0472,-0.0418
0,A,2,3,2018-02-28,108,-0.0458,-0.0451
0,A,1,3,2018-02-28,92,-0.0526,-0.0536
0,A,5,2,2018-02-28,79,-0.0192,-0.0065
0,A,4,2,2018-02-28,92,-0.0119,-0.0096
0,A,3,2,2018-02-28,106,-0.0466,-0.0247
0,A,2,2,2018-02-28,110,-0.0450,-0.0446
0,A,1,2,2018-02-28,117,-0.0680,-0.0756
0,A,5,5,2018-03-30,198,-0.0433,-0.0403
0,A,4,5,2018-03-30,111,-0.0261,-0.0404
0,A,3,5,2018-03-30,88,-0.0085,-0.0135
0,A,2,5,2018-03-30,81,0.0466,0.0144
0,A,1,5,2018-03-30,36,0.0170,0.0009
0,A,5,4,2018-03-30,90,-0.0219,-0.0192
0,A,4,4,2018-03-30,120,-0.0018,0.0041
0,A,3,4,2018-03-30,116,0.0362,0.0234
0,A,2,4,2018-03-30,108,0.0261,0.0104
0,A,1,4,2018-03-30,77,0.0540,0.0469
0,A,5,3,2018-03-30,77,-0.0206,0.0071
0,A,4,3,2018-03-30,102,0.0228,0.0386
0,A,3,3,2018-03-30,120,0.0324,0.0371
0,A,2,3,2018-03-30,105,0.0596,0.0609
0,A,1,3,2018-03-30,92,0.0510,0.0543
0,A,5,2,2018-03-30,80,0.0213,0.0026
0,A,4,2,2018-03-30,90,0.0400,0.0551
0,A,3,2,2018-03-30,101,0.0608,0.0697
0,A,2,2,2018-03-30,110,0.0609,0.0644
0,A,1,2,2018-03-30,116,0.0937,0.0682
0,A,5,1,2018-03-30,60,0.0288,0.0495
0,A,4,1,2018-03-30,71,0.0744,0.0856
0,A,3,1,2018-03-30,72,0.0711,0.0620
0,A,2,1,2018-03-30,97,0.0602,0.0850
0,A,1,1,2018-03-30,189,0.0757,0.0667
0,A,4,4,2018-04-27,122,-0.0358,-0.0525
0,A,3,4,2018-04-27,114,-0.0514,-0.0379
0,A,2,4,2018-04-27,107,-0.0405,-0.0532
0,A,1,4,2018-04-27,75,-0.0422,-0.0555
0,A,5,3,2018-04-27,79,-0.0514,-0.0397
0,A,4,3,2018-04-27,100,-0.0421,-0.0446
0,A,3,3,2018-04-27,122,-0.0372,-0.0402
0,A,2,3,2018-04-27,105,-0.0543,-0.0437
0,A,1,3,2018-04-27,91,-0.0424,-0.0468
0,A,5,2,2018-04-27,77,-0.0363,-0.0431
0,A,4,2,2018-04-27,91,-0.0388,-0.0304
0,A,3,2,2018-04-27,99,-0.0514,-0.0300
0,A,2,2,2018-04-27,110,-0.0333,-0.0534
0,A,1,2,2018-04-27,115,-0.0320,-0.0306
0,A,5,1,2018-04-27,60,-0.0405,-0.0361
0,A,4,1,2018-04-27,69,-0.0214,0.0014
0,A,3,1,2018-04-27,73,-0.0465,-0.0495
0,A,2,1,2018-04-27,99,-0.0434,-0.0499
0,A,1,1,2018-04-27,187,-0.0628,-0.0402
0,A,5,5,2018-04-27,198,-0.0233,-0.0282
0,A,4,5,2018-04-27,112,-0.0476,-0.0467
0,A,3,5,2018-04-27,90,-0.0259,-0.0493
0,A,2,5,2018-04-27,81,-0.0364,-0.0421
0,A,1,5,2018-04-27,36,-0.0461,-0.0430
0,A,5,4,2018-04-27,92,-0.0432,-0.0432
0,A,5,5,2018-05-31,197,0.0084,0.0014
0,A,4,5,2018-05-31,111,-0.0136,-0.0123
0,A,3,5,2018-05-31,89,-0.0061,-0.0185
0,A,2,5,2018-05-31,82,-0.0276,-0.0069
0,A,1,5,2018-05-31,36,0.0108,-0.0175
0,A,5,4,2018-05-31,91,-0.0050,0.0286
0,A,4,4,2018-05-31,123,-0.0119,-0.0248
0,A,3,4,2018-05-31,115,-0.0207,-0.0044
0,A,2,4,2018-05-31,109,-0.0161,-0.0149
0,A,1,4,2018-05-31,75,-0.0038,0.0021
0,A,5,3,2018-05-31,79,0.0423,0.0407
0,A,4,3,2018-05-31,104,-0.0327,-0.0602
0,A,3,3,2018-05-31,124,-0.0146,-0.0190
0,A,2,3,2018-05-31,105,-0.0144,-0.0241
0,A,1,3,2018-05-31,95,-0.0045,-0.0271
0,A,5,2,2018-05-31,78,0.0646,0.0647
0,A,4,2,2018-05-31,91,-0.0448,-0.0227
0,A,3,2,2018-05-31,103,-0.0425,-0.0322
0,A,2,2,2018-05-31,112,-0.0223,-0.0220
0,A,1,2,2018-05-31,119,-0.0462,-0.0083
0,A,5,1,2018-05-31,62,0.0516,0.0313
0,A,4,1,2018-05-31,73,-0.0339,-0.0229
0,A,3,1,2018-05-31,74,-0.0679,-0.0395
0,A,2,1,2018-05-31,105,-0.0281,-0.0328
0,A,1,1,2018-05-31,187,-0.0191,-0.0323
0,A,5,5,2018-06-29,196,-0.0646,-0.0695
0,A,4,5,2018-06-29,110,-0.0899,-0.0828
0,A,3,5,2018-06-29,88,-0.0879,-0.0842
0,A,2,5,2018-06-29,82,-0.0732,-0.0893
0,A,1,5,2018-06-29,37,-0.0973,-0.0989
0,A,5,4,2018-06-29,93,-0.1047,-0.0707
0,A,4,4,2018-06-29,122,-0.0977,-0.1240
0,A,3,4,2018-06-29,116,-0.1095,-0.1156
0,A,2,4,2018-06-29,109,-0.0986,-0.1165
0,A,1,4,2018-06-29,76,-0.1144,-0.0955
0,A,5,3,2018-06-29,76,-0.0555,-0.0817
0,A,4,3,2018-06-29,105,-0.1088,-0.1114
0,A,3,3,2018-06-29,125,-0.1501,-0.1435
0,A,2,3,2018-06-29,107,-0.1116,-0.1441
0,A,1,3,2018-06-29,97,-0.0969,-0.1167
0,A,5,2,2018-06-29,80,-0.0845,-0.0642
0,A,4,2,2018-06-29,88,-0.1128,-0.1151
0,A,3,2,2018-06-29,104,-0.1367,-0.1028
0,A,2,2,2018-06-29,113,-0.1446,-0.1163
0,A,1,2,2018-06-29,122,-0.1134,-0.1269
0,A,5,1,2018-06-29,62,-0.0544,-0.0773
0,A,4,1,2018-06-29,73,-0.1018,-0.0845
0,A,3,1,2018-06-29,76,-0.1253,-0.1494
0,A,2,1,2018-06-29,104,-0.1320,-0.1368
0,A,1,1,2018-06-29,186,-0.1350,-0.1170
0,A,5,5,2018-07-31,155,0.0294,0.0226
0,A,4,5,2018-07-31,110,0.0044,0.0233
0,A,3,5,2018-07-31,115,0.0075,0.0119
0,A,2,5,2018-07-31,96,0.0109,0.0205
0,A,1,5,2018-07-31,68,0.0169,0.0399
0,A,5,4,2018-07-31,79,-0.0027,0.0128
0,A,4,4,2018-07-31,124,0.0017,-0.0080
0,A,3,4,2018-07-31,124,0.0017,0.0185
0,A,2,4,2018-07-31,123,0.0085,0.0157
0,A,1,4,2018-07-31,92,0.0186,0.0382
0,A,5,3,2018-07-31,79,0.0198,0.0041
0,A,4,3,2018-07-31,110,0.0048,-0.0195
0,A,3,3,2018-07-31,133,0.0104,-0.0030
0,A,2,3,2018-07-31,110,0.0140,-0.0011
0,A,1,3,2018-07-31,103,0.0147,0.0536
0,A,5,2,2018-07-31,74,-0.0042,-0.0195
0,A,4,2,2018-07-31,98,-0.0139,-0.0054
0,A,3,2,2018-07-31,103,0.0125,0.0048
0,A,2,2,2018-07-31,122,0.0161,0.0080
0,A,1,2,2018-07-31,138,0.0176,0.0386
0,A,5,1,2018-07-31,144,-0.0318,-0.0308
0,A,4,1,2018-07-31,85,-0.0175,-0.0324
0,A,3,1,2018-07-31,68,-0.0023,-0.0226
0,A,2,1,2018-07-31,95,0.0064,-0.0237
0,A,1,1,2018-07-31,144,0.0289,-0.0076
0,A,5,5,2018-08-31,157,-0.0228,-0.0276
0,A,4,5,2018-08-31,111,-0.0801,-0.0656
0,A,3,5,2018-08-31,116,-0.0709,-0.0657
0,A,2,5,2018-08-31,96,-0.0580,-0.0499
0,A,1,5,2018-08-31,68,-0.0861,-0.0577
0,A,5,4,2018-08-31,79,-0.0546,-0.0669
0,A,4,4,2018-08-31,128,-0.0736,-0.0665
0,A,3,4,2018-08-31,125,-0.0787,-0.0699
0,A,2,4,2018-08-31,123,-0.0599,-0.0670
0,A,1,4,2018-08-31,92,-0.0737,-0.0802
0,A,5,3,2018-08-31,80,-0.0713,-0.0820
0,A,4,3,2018-08-31,114,-0.0773,-0.0910
0,A,3,3,2018-08-31,133,-0.0691,-0.0764
0,A,2,3,2018-08-31,110,-0.0779,-0.0721
0,A,1,3,2018-08-31,104,-0.0804,-0.0845
0,A,5,2,2018-08-31,79,-0.0701,-0.0863
0,A,4,2,2018-08-31,100,-0.0836,-0.0998
0,A,3,2,2018-08-31,103,-0.0707,-0.0839
0,A,2,2,2018-08-31,122,-0.0751,-0.0662
0,A,1,2,2018-08-31,138,-0.0813,-0.0879
0,A,5,1,2018-08-31,146,-0.0918,-0.0920
0,A,4,1,2018-08-31,85,-0.1047,-0.0807
0,A,3,1,2018-08-31,68,-0.0879,-0.0909
0,A,2,1,2018-08-31,95,-0.0683,-0.0737
0,A,1,1,2018-08-31,146,-0.0812,-0.0777
0,A,2,5,2018-09-28,96,-0.0048,0.0153
0,A,1,5,2018-09-28,68,0.0072,0.0066
0,A,5,4,2018-09-28,79,0.0330,0.0159
0,A,4,4,2018-09-28,129,-0.0027,-0.0195
0,A,3,4,2018-09-28,126,-0.0025,-0.0025
0,A,2,4,2018-09-28,123,-0.0030,-0.0083
0,A,1,4,2018-09-28,93,-0.0105,-0.0045
0,A,5,3,2018-09-28,81,0.0056,0.0047
0,A,4,3,2018-09-28,116,-0.0085,-0.0053
0,A,3,3,2018-09-28,134,-0.0177,-0.0073
0,A,2,3,2018-09-28,111,0.0012,-0.0003
0,A,1,3,2018-09-28,104,0.0150,0.0106
0,A,5,2,2018-09-28,79,-0.0001,-0.0086
0,A,4,2,2018-09-28,100,-0.0080,-0.0113
0,A,3,2,2018-09-28,104,-0.0162,-0.0326
0,A,2,2,2018-09-28,122,-0.0118,-0.0125
0,A,1,2,2018-09-28,138,0.0065,0.0109
0,A,5,1,2018-09-28,146,0.0164,0.0203
0,A,4,1,2018-09-28,85,-0.0281,-0.0281
0,A,3,1,2018-09-28,68,-0.0150,-0.0141
0,A,2,1,2018-09-28,97,-0.0146,-0.0274
0,A,1,1,2018-09-28,147,0.0011,-0.0107
0,A,5,5,2018-09-28,159,0.0587,0.0538
0,A,4,5,2018-09-28,111,-0.0010,0.0122
0,A,3,5,2018-09-28,116,0.0029,0.0084
