date,exs
2015-01-05,6.22
2015-01-06,6.213
2015-01-07,6.2125
2015-01-08,6.2145
2015-01-09,6.2086
2015-01-12,6.2036
2015-01-13,6.1983
2015-01-14,6.1957
2015-01-15,6.1881
2015-01-16,6.2066
2015-01-19,6.2203
2015-01-20,6.2142
2015-01-21,6.2115
2015-01-22,6.2095
2015-01-23,6.2288
2015-01-26,6.2542
2015-01-27,6.2435
2015-01-28,6.248
2015-01-29,6.2469
2015-01-30,6.251
2015-02-02,6.2597
2015-02-03,6.2581
2015-02-04,6.2477
2015-02-05,6.2521
2015-02-06,6.2447
2015-02-09,6.2472
2015-02-10,6.2416
2015-02-11,6.2427
2015-02-12,6.2454
2015-02-13,6.2405
2015-02-16,6.2485
2015-02-17,6.2551
2015-02-25,6.2598
2015-02-26,6.2589
2015-02-27,6.2696
2015-03-02,6.273
2015-03-03,6.2743
2015-03-04,6.2709
2015-03-05,6.2662
2015-03-06,6.2629
2015-03-09,6.2644
2015-03-10,6.262
2015-03-11,6.2623
2015-03-12,6.2624
2015-03-13,6.2595
2015-03-16,6.2624
2015-03-17,6.2499
2015-03-18,6.2294
2015-03-19,6.1961
2015-03-20,6.2062
2015-03-23,6.216
2015-03-24,6.2053
2015-03-25,6.2125
2015-03-26,6.2124
2015-03-27,6.2167
2015-03-30,6.2077
2015-03-31,6.1996
2015-04-01,6.198
2015-04-02,6.197
2015-04-03,6.195
2015-04-07,6.1983
2015-04-08,6.2032
2015-04-09,6.206
2015-04-10,6.208
2015-04-13,6.2167
2015-04-14,6.2118
2015-04-15,6.2052
2015-04-16,6.1967
2015-04-17,6.1978
2015-04-20,6.2015
2015-04-21,6.2016
2015-04-22,6.195
2015-04-23,6.198
2015-04-24,6.195
2015-04-27,6.2206
2015-04-28,6.2057
2015-04-29,6.1997
2015-04-30,6.2028
2015-05-04,6.209
2015-05-05,6.2062
2015-05-06,6.2007
2015-05-07,6.2069
2015-05-08,6.2094
2015-05-11,6.2096
2015-05-12,6.2092
2015-05-13,6.2044
2015-05-14,6.2012
2015-05-15,6.2061
2015-05-18,6.2043
2015-05-19,6.2066
2015-05-20,6.2038
2015-05-21,6.1968
2015-05-22,6.1976
2015-05-25,6.202
2015-05-26,6.204
2015-05-27,6.2014
2015-05-28,6.2012
2015-05-29,6.1985
2015-06-01,6.1995
2015-06-02,6.1984
2015-06-03,6.1976
2015-06-04,6.201
2015-06-05,6.2034
2015-06-08,6.2056
2015-06-09,6.2057
2015-06-10,6.2061
2015-06-11,6.2065
2015-06-12,6.2081
2015-06-15,6.209
2015-06-16,6.2084
2015-06-17,6.2096
2015-06-18,6.2075
2015-06-19,6.2095
2015-06-23,6.2068
2015-06-24,6.2071
2015-06-25,6.2094
2015-06-26,6.209
2015-06-29,6.2087
2015-06-30,6.201
2015-07-01,6.2011
2015-07-02,6.2049
2015-07-03,6.2057
2015-07-06,6.2092
2015-07-07,6.21
2015-07-08,6.2094
2015-07-09,6.2088
2015-07-10,6.2092
2015-07-13,6.2084
2015-07-14,6.2089
2015-07-15,6.2092
2015-07-16,6.2095
2015-07-17,6.2095
2015-07-20,6.2097
2015-07-21,6.2096
2015-07-22,6.2095
2015-07-23,6.2095
2015-07-24,6.2095
2015-07-27,6.2095
2015-07-28,6.2094
2015-07-29,6.2091
2015-07-30,6.2096
2015-07-31,6.2097
2015-08-03,6.2097
2015-08-04,6.2096
2015-08-05,6.2096
2015-08-06,6.2097
2015-08-07,6.2097
2015-08-10,6.2097
2015-08-11,6.3231
2015-08-12,6.387
2015-08-13,6.399
2015-08-14,6.3918
2015-08-17,6.3947
2015-08-18,6.3938
2015-08-19,6.3955
2015-08-20,6.389
2015-08-21,6.3887
2015-08-24,6.4044
2015-08-25,6.4124
2015-08-26,6.4105
2015-08-27,6.4053
2015-08-28,6.3885
2015-08-31,6.3763
2015-09-01,6.3645
2015-09-02,6.3559
2015-09-07,6.3659
2015-09-08,6.3672
2015-09-09,6.3778
2015-09-10,6.3772
2015-09-11,6.375
2015-09-14,6.3679
2015-09-15,6.37
2015-09-16,6.3709
2015-09-17,6.366
2015-09-18,6.3643
2015-09-21,6.3691
2015-09-22,6.376
2015-09-23,6.3839
2015-09-24,6.3828
2015-09-25,6.3744
2015-09-28,6.369
2015-09-29,6.3636
2015-09-30,6.3571
2015-10-08,6.3537
2015-10-09,6.3453
2015-10-12,6.323
2015-10-13,6.3429
2015-10-14,6.3477
2015-10-15,6.346
2015-10-16,6.3529
2015-10-19,6.3601
2015-10-20,6.3488
2015-10-21,6.3482
2015-10-22,6.3574
2015-10-23,6.35
2015-10-26,6.3529
2015-10-27,6.3532
2015-10-28,6.3592
2015-10-29,6.3567
2015-10-30,6.3175
2015-11-02,6.3379
2015-11-03,6.3366
2015-11-04,6.336
2015-11-05,6.3466
2015-11-06,6.353
2015-11-09,6.3622
2015-11-10,6.3618
2015-11-11,6.3665
2015-11-12,6.3692
2015-11-13,6.374
2015-11-16,6.3724
2015-11-17,6.3786
2015-11-18,6.3849
2015-11-19,6.384
2015-11-20,6.385
2015-11-23,6.3896
2015-11-24,6.3895
2015-11-25,6.3892
2015-11-26,6.3896
2015-11-27,6.3952
2015-11-30,6.3981
2015-12-01,6.3986
2015-12-02,6.3988
2015-12-03,6.3972
2015-12-04,6.402
2015-12-07,6.4082
2015-12-08,6.4172
2015-12-09,6.428
2015-12-10,6.4378
2015-12-11,6.4553
2015-12-14,6.4591
2015-12-15,6.461
2015-12-16,6.4733
2015-12-17,6.4837
2015-12-18,6.4815
2015-12-21,6.4808
2015-12-22,6.4788
2015-12-23,6.4778
2015-12-24,6.4768
2015-12-25,6.4763
2015-12-28,6.488
2015-12-29,6.4852
2015-12-30,6.4902
2015-12-31,6.4936
2016-01-04,6.5172
2016-01-05,6.5199
2016-01-06,6.5575
2016-01-07,6.5939
2016-01-08,6.5888
2016-01-11,6.5822
2016-01-12,6.575
2016-01-13,6.575
2016-01-14,6.5887
2016-01-15,6.5873
2016-01-18,6.5793
2016-01-19,6.5782
2016-01-20,6.5796
2016-01-21,6.5793
2016-01-22,6.5794
2016-01-25,6.5794
2016-01-26,6.5797
2016-01-27,6.578
2016-01-28,6.5755
2016-01-29,6.5789
2016-02-01,6.5792
2016-02-02,6.5797
2016-02-03,6.5793
2016-02-04,6.5777
2016-02-05,6.5695
2016-02-15,6.4944
2016-02-16,6.5136
2016-02-17,6.5259
2016-02-18,6.5176
2016-02-19,6.5204
2016-02-22,6.5195
2016-02-23,6.5264
2016-02-24,6.5326
2016-02-25,6.534
2016-02-26,6.5372
2016-02-29,6.5472
2016-03-01,6.5472
2016-03-02,6.5515
2016-03-03,6.5428
2016-03-04,6.5218
2016-03-07,6.515
2016-03-08,6.5055
2016-03-09,6.515
2016-03-10,6.5159
2016-03-11,6.4985
2016-03-14,6.495
2016-03-15,6.5105
2016-03-16,6.521
2016-03-17,6.493
2016-03-18,6.4727
2016-03-21,6.4858
2016-03-22,6.4926
2016-03-23,6.4969
2016-03-24,6.5126
2016-03-25,6.5154
2016-03-28,6.516
2016-03-29,6.5115
2016-03-30,6.478
2016-03-31,6.4676
2016-04-01,6.4644
2016-04-05,6.4732
2016-04-06,6.482
2016-04-07,6.4729
2016-04-08,6.4753
2016-04-11,6.47
2016-04-12,6.4592
2016-04-13,6.4678
2016-04-14,6.4875
2016-04-15,6.4816
2016-04-18,6.4803
2016-04-19,6.4722
2016-04-20,6.4693
2016-04-21,6.4793
2016-04-22,6.493
2016-04-25,6.4969
2016-04-26,6.4935
2016-04-27,6.4935
2016-04-28,6.4818
2016-04-29,6.4855
2016-05-03,6.4743
2016-05-04,6.5
2016-05-05,6.5068
2016-05-06,6.5023
2016-05-09,6.5068
2016-05-10,6.5155
2016-05-11,6.512
2016-05-12,6.5122
2016-05-13,6.5202
2016-05-16,6.5209
2016-05-17,6.5227
2016-05-18,6.5353
2016-05-19,6.544
2016-05-20,6.5433
2016-05-23,6.5519
2016-05-24,6.5567
2016-05-25,6.562
2016-05-26,6.5619
2016-05-27,6.5597
2016-05-30,6.5825
2016-05-31,6.5846
2016-06-01,6.5821
2016-06-02,6.5792
2016-06-03,6.5855
2016-06-06,6.5648
2016-06-07,6.572
2016-06-08,6.5703
2016-06-13,6.5863
2016-06-14,6.5905
2016-06-15,6.5883
2016-06-16,6.584
2016-06-17,6.591
2016-06-20,6.5792
2016-06-21,6.5799
2016-06-22,6.5807
2016-06-23,6.5778
2016-06-24,6.6148
2016-06-27,6.6393
2016-06-28,6.6487
2016-06-29,6.6464
2016-06-30,6.6433
2016-07-01,6.6582
2016-07-04,6.6636
2016-07-05,6.6695
2016-07-06,6.69
2016-07-07,6.683
2016-07-08,6.6881
2016-07-11,6.6879
2016-07-12,6.685
2016-07-13,6.6922
2016-07-14,6.6871
2016-07-15,6.6804
2016-07-18,6.6987
2016-07-19,6.6893
2016-07-20,6.678
2016-07-21,6.6783
2016-07-22,6.6704
2016-07-25,6.6799
2016-07-26,6.6766
2016-07-27,6.6697
2016-07-28,6.6566
2016-07-29,6.6548
2016-08-01,6.639
2016-08-02,6.6389
2016-08-03,6.6308
2016-08-04,6.6392
2016-08-05,6.6452
2016-08-08,6.6624
2016-08-09,6.6619
2016-08-10,6.643
2016-08-11,6.6415
2016-08-12,6.6446
2016-08-15,6.6406
2016-08-16,6.626
2016-08-17,6.631
2016-08-18,6.6322
2016-08-19,6.65
2016-08-22,6.6578
2016-08-23,6.6416
2016-08-24,6.651
2016-08-25,6.6535
2016-08-26,6.6688
2016-08-29,6.679
2016-08-30,6.68
2016-08-31,6.6783
2016-09-01,6.68
2016-09-02,6.68
2016-09-05,6.6752
2016-09-06,6.6803
2016-09-07,6.6641
2016-09-08,6.6639
2016-09-09,6.6799
2016-09-12,6.6799
2016-09-13,6.68
2016-09-14,6.6711
2016-09-19,6.6716
2016-09-20,6.6711
2016-09-21,6.6713
2016-09-22,6.6693
2016-09-23,6.67
2016-09-26,6.6699
2016-09-27,6.6684
2016-09-28,6.6712
2016-09-29,6.669
2016-09-30,6.67
2016-10-10,6.7028
2016-10-11,6.7148
2016-10-12,6.7139
2016-10-13,6.7299
2016-10-14,6.7255
2016-10-17,6.7396
2016-10-18,6.7393
2016-10-19,6.7393
2016-10-20,6.7396
2016-10-21,6.7599
2016-10-24,6.7718
2016-10-25,6.7778
2016-10-26,6.7686
2016-10-27,6.7778
2016-10-28,6.7795
2016-10-31,6.7708
2016-11-01,6.7744
2016-11-02,6.7613
2016-11-03,6.7608
2016-11-04,6.7591
2016-11-07,6.7758
2016-11-08,6.78
2016-11-09,6.7731
2016-11-10,6.7925
2016-11-11,6.8155
2016-11-14,6.8409
2016-11-15,6.853
2016-11-16,6.87
2016-11-17,6.87
2016-11-18,6.8912
2016-11-21,6.8956
2016-11-22,6.888
2016-11-23,6.8928
2016-11-24,6.9189
2016-11-25,6.9151
2016-11-28,6.9022
2016-11-29,6.8914
2016-11-30,6.887
2016-12-01,6.8949
2016-12-02,6.8818
2016-12-05,6.8861
2016-12-06,6.8762
2016-12-07,6.885
2016-12-08,6.8799
2016-12-09,6.9005
2016-12-12,6.9152
2016-12-13,6.9015
2016-12-14,6.9049
2016-12-15,6.9354
2016-12-16,6.9547
2016-12-19,6.945
2016-12-20,6.9509
2016-12-21,6.9512
2016-12-22,6.9466
2016-12-23,6.9494
2016-12-26,6.9497
2016-12-27,6.9498
2016-12-28,6.9549
2016-12-29,6.9547
2016-12-30,6.9495
2017-01-03,6.9557
2017-01-04,6.9485
2017-01-05,6.8817
2017-01-06,6.923
2017-01-09,6.9344
2017-01-10,6.9242
2017-01-11,6.9266
2017-01-12,6.9
2017-01-13,6.9
2017-01-16,6.8976
2017-01-17,6.8728
2017-01-18,6.8342
2017-01-19,6.876
2017-01-20,6.8752
2017-01-23,6.8552
2017-01-24,6.857
2017-01-25,6.8796
2017-01-26,6.878
2017-02-03,6.874
2017-02-06,6.8637
2017-02-07,6.8815
2017-02-08,6.878
2017-02-09,6.8672
2017-02-10,6.8814
2017-02-13,6.8793
2017-02-14,6.8674
2017-02-15,6.8672
2017-02-16,6.8585
2017-02-17,6.8709
2017-02-20,6.8782
2017-02-21,6.8826
2017-02-22,6.878
2017-02-23,6.8774
2017-02-24,6.8718
2017-02-27,6.8714
2017-02-28,6.8689
2017-03-01,6.88
2017-03-02,6.882
2017-03-03,6.898
2017-03-06,6.8929
2017-03-07,6.8987
2017-03-08,6.907
2017-03-09,6.9085
2017-03-10,6.9157
2017-03-13,6.9092
2017-03-14,6.9131
2017-03-15,6.9121
2017-03-16,6.8978
2017-03-17,6.9085
2017-03-20,6.9043
2017-03-21,6.8977
2017-03-22,6.8871
2017-03-23,6.8875
2017-03-24,6.8876
2017-03-27,6.8764
2017-03-28,6.8858
2017-03-29,6.8897
2017-03-30,6.8905
2017-03-31,6.8915
2017-04-05,6.8965
2017-04-06,6.901
2017-04-07,6.8993
2017-04-10,6.9052
2017-04-11,6.903
2017-04-12,6.8922
2017-04-13,6.8825
2017-04-14,6.8869
2017-04-17,6.8876
2017-04-18,6.8852
2017-04-19,6.8873
2017-04-20,6.8835
2017-04-21,6.8838
2017-04-24,6.8864
2017-04-25,6.8863
2017-04-26,6.8908
2017-04-27,6.8922
2017-04-28,6.8973
2017-05-02,6.8965
2017-05-03,6.8917
2017-05-04,6.8968
2017-05-05,6.9
2017-05-08,6.9033
2017-05-09,6.9057
2017-05-10,6.904
2017-05-11,6.9035
2017-05-12,6.9027
2017-05-15,6.8976
2017-05-16,6.8897
2017-05-17,6.891
2017-05-18,6.8903
2017-05-19,6.8926
2017-05-22,6.8924
2017-05-23,6.8897
2017-05-24,6.8909
2017-05-25,6.8678
2017-05-26,6.861
2017-05-31,6.821
2017-06-01,6.8061
2017-06-02,6.8162
2017-06-05,6.8014
2017-06-06,6.7968
2017-06-07,6.794
2017-06-08,6.7938
2017-06-09,6.7988
2017-06-12,6.7981
2017-06-13,6.7981
2017-06-14,6.797
2017-06-15,6.7975
2017-06-16,6.8139
2017-06-19,6.817
2017-06-20,6.8265
2017-06-21,6.829
2017-06-22,6.8307
2017-06-23,6.8387
2017-06-26,6.8378
2017-06-27,6.8101
2017-06-28,6.7992
2017-06-29,6.7787
2017-06-30,6.7796
2017-07-03,6.7897
2017-07-04,6.7999
2017-07-05,6.7993
2017-07-06,6.8037
2017-07-07,6.7995
2017-07-10,6.8019
2017-07-11,6.8
2017-07-12,6.7875
2017-07-13,6.7817
2017-07-14,6.7741
2017-07-17,6.7699
2017-07-18,6.758
2017-07-19,6.7556
2017-07-20,6.7688
2017-07-21,6.7681
2017-07-24,6.7505
2017-07-25,6.7512
2017-07-26,6.7545
2017-07-27,6.7376
2017-07-28,6.7429
2017-07-31,6.729
2017-08-01,6.7194
2017-08-02,6.7219
2017-08-03,6.7233
2017-08-04,6.7181
2017-08-07,6.7182
2017-08-08,6.7035
2017-08-09,6.6776
2017-08-10,6.661
2017-08-11,6.6668
2017-08-14,6.6687
2017-08-15,6.6771
2017-08-16,6.6955
2017-08-17,6.6731
2017-08-18,6.6785
2017-08-21,6.6702
2017-08-22,6.6605
2017-08-23,6.6636
2017-08-24,6.66
2017-08-25,6.6645
2017-08-28,6.6323
2017-08-29,6.5975
2017-08-30,6.5927
2017-08-31,6.5969
2017-09-01,6.5679
2017-09-04,6.52
2017-09-05,6.5516
2017-09-06,6.5246
2017-09-07,6.4972
2017-09-08,6.4617
2017-09-11,6.5239
2017-09-12,6.535
2017-09-13,6.5309
2017-09-14,6.5543
2017-09-15,6.5442
2017-09-18,6.5618
2017-09-19,6.5859
2017-09-20,6.5742
2017-09-21,6.5934
2017-09-22,6.5922
2017-09-25,6.6205
2017-09-26,6.6305
2017-09-27,6.635
2017-09-28,6.6699
2017-09-29,6.647
2017-10-09,6.6285
2017-10-10,6.5861
2017-10-11,6.5887
2017-10-12,6.5888
2017-10-13,6.5868
2017-10-16,6.5912
2017-10-17,6.616
2017-10-18,6.6205
2017-10-19,6.6277
2017-10-20,6.62
2017-10-23,6.6398
2017-10-24,6.6332
2017-10-25,6.6408
2017-10-26,6.6357
2017-10-27,6.6528
2017-10-30,6.6476
2017-10-31,6.6272
2017-11-01,6.6161
2017-11-02,6.6063
2017-11-03,6.6295
2017-11-06,6.6339
2017-11-07,6.6324
2017-11-08,6.6343
2017-11-09,6.6391
2017-11-10,6.64
2017-11-13,6.6422
2017-11-14,6.6431
2017-11-15,6.6298
2017-11-16,6.6327
2017-11-17,6.6353
2017-11-20,6.63
2017-11-21,6.6337
2017-11-22,6.6159
2017-11-23,6.5823
2017-11-24,6.6037
2017-11-27,6.5979
2017-11-28,6.5949
2017-11-29,6.5988
2017-11-30,6.6107
2017-12-01,6.6065
2017-12-04,6.6187
2017-12-05,6.6131
2017-12-06,6.615
2017-12-07,6.6155
2017-12-08,6.6175
2017-12-11,6.6173
2017-12-12,6.6212
2017-12-13,6.6203
2017-12-14,6.6088
2017-12-15,6.6084
2017-12-18,6.617
2017-12-19,6.6075
2017-12-20,6.5798
2017-12-21,6.5858
2017-12-22,6.5687
2017-12-25,6.5404
2017-12-26,6.544
2017-12-27,6.5555
2017-12-28,6.5348
2017-12-29,6.512
2018-01-02,6.4967
2018-01-03,6.5017
2018-01-04,6.4968
2018-01-05,6.4851
2018-01-08,6.4956
2018-01-09,6.5207
2018-01-10,6.5179
2018-01-11,6.5088
2018-01-12,6.468
2018-01-15,6.4417
2018-01-16,6.4366
2018-01-17,6.4325
2018-01-18,6.4255
2018-01-19,6.404
2018-01-22,6.4036
2018-01-23,6.4042
2018-01-24,6.3875
2018-01-25,6.335
2018-01-26,6.3227
2018-01-29,6.3266
2018-01-30,6.3415
2018-01-31,6.292
2018-02-01,6.296
2018-02-02,6.2798
2018-02-05,6.2927
2018-02-06,6.2783
2018-02-07,6.2596
2018-02-08,6.326
2018-02-09,6.3004
2018-02-12,6.329
2018-02-13,6.344
2018-02-14,6.3441
2018-02-22,6.3605
2018-02-23,6.338
2018-02-26,6.307
2018-02-27,6.3064
2018-02-28,6.3335
2018-03-01,6.343
2018-03-02,6.3472
2018-03-05,6.3406
2018-03-06,6.3401
2018-03-07,6.3229
2018-03-08,6.3321
2018-03-09,6.337
2018-03-12,6.3236
2018-03-13,6.3294
2018-03-14,6.3162
2018-03-15,6.3221
2018-03-16,6.3247
2018-03-19,6.3322
2018-03-20,6.3301
2018-03-21,6.3315
2018-03-22,6.3212
2018-03-23,6.324
2018-03-26,6.2849
2018-03-27,6.2728
2018-03-28,6.2884
2018-03-29,6.2904
2018-03-30,6.2733
2018-04-02,6.2803
2018-04-03,6.2844
2018-04-04,6.2999
2018-04-09,6.3107
2018-04-10,6.2962
2018-04-11,6.286
2018-04-12,6.2814
2018-04-13,6.2825
2018-04-16,6.2811
2018-04-17,6.2764
2018-04-18,6.2854
2018-04-19,6.2778
2018-04-20,6.2898
2018-04-23,6.3044
2018-04-24,6.3092
2018-04-25,6.3204
2018-04-26,6.33
2018-04-27,6.3439
2018-05-02,6.3602
2018-05-03,6.3532
2018-05-04,6.3589
2018-05-07,6.3649
2018-05-08,6.3676
2018-05-09,6.3784
2018-05-10,6.3613
2018-05-11,6.3351
2018-05-14,6.3368
2018-05-15,6.3535
2018-05-16,6.3685
2018-05-17,6.3671
2018-05-18,6.376
2018-05-21,6.3888
2018-05-22,6.3709
2018-05-23,6.3852
2018-05-24,6.3846
2018-05-25,6.3891
2018-05-28,6.3938
2018-05-29,6.4188
2018-05-30,6.4248
2018-05-31,6.401
2018-06-01,6.4169
2018-06-04,6.4123
2018-06-05,6.4015
2018-06-06,6.3956
2018-06-07,6.3933
2018-06-08,6.4097
2018-06-11,6.4016
2018-06-12,6.4041
2018-06-13,6.4051
2018-06-14,6.3923
2018-06-15,6.4168
2018-06-19,6.4743
2018-06-20,6.4715
2018-06-21,6.4917
2018-06-22,6.4964
2018-06-25,6.524
2018-06-26,6.556
2018-06-27,6.595
2018-06-28,6.625
2018-06-29,6.6246
2018-07-02,6.649
2018-07-03,6.6672
2018-07-04,6.6211
2018-07-05,6.6372
2018-07-06,6.648
2018-07-09,6.6175
2018-07-10,6.623
2018-07-11,6.6674
2018-07-12,6.6679
2018-07-13,6.6905
2018-07-16,6.6838
2018-07-17,6.679
2018-07-18,6.7145
2018-07-19,6.7734
2018-07-20,6.7795
2018-07-23,6.7834
2018-07-24,6.81
2018-07-25,6.7784
2018-07-26,6.7825
2018-07-27,6.8246
2018-07-30,6.8256
2018-07-31,6.8255
2018-08-01,6.7948
2018-08-02,6.83
2018-08-03,6.862
2018-08-06,6.842
2018-08-07,6.834
2018-08-08,6.8316
2018-08-09,6.8283
2018-08-10,6.8574
2018-08-13,6.8767
2018-08-14,6.883
2018-08-15,6.9049
2018-08-16,6.896
2018-08-17,6.8815
2018-08-20,6.8525
2018-08-21,6.838
2018-08-22,6.846
2018-08-23,6.869
2018-08-24,6.8789
2018-08-27,6.8171
2018-08-28,6.807
2018-08-29,6.8218
2018-08-30,6.836
2018-08-31,6.8299
2018-09-03,6.8165
2018-09-04,6.829
2018-09-05,6.8381
2018-09-06,6.8307
2018-09-07,6.8379
2018-09-10,6.8655
2018-09-11,6.8637
2018-09-12,6.868
2018-09-13,6.8487
2018-09-14,6.8521
2018-09-17,6.869
2018-09-18,6.8644
2018-09-19,6.8534
2018-09-20,6.8528
2018-09-21,6.839
2018-09-25,6.877
2018-09-26,6.874
2018-09-27,6.877
2018-09-28,6.8814
