date,rft_store1,rft_country1,rft_bank7,rft_country10
2015-11-20,4.1e-05,7.041319114997613e-05,6.581358400103987e-05,8.444231118787116e-05
2015-11-23,4.1e-05,7.043722464850077e-05,6.415733738962537e-05,8.430946799897754e-05
2015-11-24,4.1e-05,6.976954926507517e-05,6.478356415517972e-05,8.411019117149365e-05
2015-11-25,4.1e-05,6.991110999998719e-05,6.329805045202086e-05,8.32464911926234e-05
2015-11-26,4.1e-05,6.992446440978739e-05,6.565308682637827e-05,8.264838596150348e-05
2015-11-27,4.1e-05,6.993781875475058e-05,6.802748809153769e-05,8.264838596150348e-05
2015-11-30,4.1e-05,6.948907721215924e-05,6.554608350084479e-05,8.178422625393367e-05
2015-12-01,4.1e-05,6.98950846225177e-05,6.840698815135937e-05,8.249950397720696e-05
2015-12-02,4.1e-05,6.975085201910146e-05,6.75570490591415e-05,8.206610513550316e-05
2015-12-03,4.1e-05,6.959325588851151e-05,6.803817895151276e-05,8.199696770927467e-05
2015-12-04,4.1e-05,6.876505985919934e-05,6.5904528238514e-05,8.16087021515699e-05
2015-12-07,4.1e-05,6.789117597882921e-05,6.54872298953002e-05,8.190123609286282e-05
2015-12-08,4.1e-05,6.766932023705152e-05,6.68191528765405e-05,8.184273179634438e-05
2015-12-09,4.1e-05,6.676032653585295e-05,7.088848130898384e-05,8.118846252869183e-05
2015-12-10,4.1e-05,6.752764394502009e-05,6.903224714704947e-05,8.076549826219193e-05
2015-12-11,4.1e-05,6.69180852452822e-05,7.003930965465699e-05,8.059256958992123e-05
2015-12-14,4.1e-05,6.660255876722587e-05,6.82332798407348e-05,8.1473062210069e-05
2015-12-15,4.1e-05,6.67309128932203e-05,6.714000165519707e-05,8.170710340826837e-05
2015-12-16,4.1e-05,6.475948114958996e-05,6.806223323452265e-05,8.157146832465934e-05
2015-12-17,4.1e-05,6.457483775923478e-05,6.974283887450916e-05,8.08479681035923e-05
2015-12-18,4.1e-05,6.440356323111907e-05,6.987905915156745e-05,7.983687661772265e-05
2015-12-21,4.1e-05,6.424833646700989e-05,6.909369654817255e-05,7.826894910212268e-05
2015-12-22,4.1e-05,6.290445548429169e-05,7.503710189049606e-05,7.727022664760774e-05
2015-12-23,4.1e-05,6.315882602403454e-05,6.949976238646016e-05,7.737144705477483e-05
2015-12-24,4.1e-05,6.30463703741313e-05,6.711059207709091e-05,7.604196615917935e-05
2015-12-25,4.1e-05,6.292319938050461e-05,6.9382223183867e-05,7.640970259092938e-05
2015-12-28,4.1e-05,6.292052168888063e-05,6.72629837532579e-05,7.597267697301291e-05
2015-12-29,4.1e-05,6.312937379870931e-05,6.824129738913776e-05,7.603397134214873e-05
2015-12-30,4.1e-05,6.221887655533109e-05,6.887193789251178e-05,7.66175318474005e-05
2015-12-31,4.1e-05,6.403689279954604e-05,6.6201413470246e-05,7.663618242226278e-05
2016-01-04,4.1e-05,6.489327295411408e-05,6.950510495795648e-05,7.7523270674007e-05
2016-01-05,4.1e-05,6.53106615142729e-05,6.945435010874412e-05,7.843137362950614e-05
2016-01-06,4.1e-05,6.505916574384152e-05,6.905896444675541e-05,7.862041303718925e-05
2016-01-07,4.1e-05,6.554340836428807e-05,6.68191528765405e-05,7.77683016248698e-05
2016-01-08,4.1e-05,6.486919091019949e-05,6.901354488264566e-05,7.7283545335316e-05
2016-01-11,4.1e-05,6.495749070611899e-05,6.800610624657644e-05,7.687330012196014e-05
2016-01-12,4.1e-05,6.414127841591899e-05,6.921659122705037e-05,7.61432318263644e-05
2016-01-13,4.1e-05,6.325253554995136e-05,6.78243538456691e-05,7.530634560271032e-05
2016-01-14,4.1e-05,6.286964505219926e-05,6.731110568436449e-05,7.482382081613892e-05
2016-01-15,4.1e-05,6.359789449028598e-05,6.686193487848158e-05,7.533033633633224e-05
2016-01-18,4.1e-05,6.382810966809593e-05,6.587778024580437e-05,7.585274925214769e-05
2016-01-19,4.1e-05,6.424030725771246e-05,7.243927781308557e-05,7.616988006597936e-05
2016-01-20,4.1e-05,6.451328720480376e-05,7.205499675144722e-05,7.723559775763e-05
2016-01-21,4.1e-05,6.498157197620813e-05,7.521038057300977e-05,7.662019622300953e-05
2016-01-22,4.1e-05,6.500832869527073e-05,7.098459741317065e-05,7.577279452974928e-05
2016-01-25,4.1e-05,6.495213928414678e-05,6.92219343492173e-05,7.800265860957722e-05
2016-01-26,4.1e-05,6.561563613649568e-05,6.750625820961531e-05,7.81331441759292e-05
2016-01-27,4.1e-05,6.707850854170695e-05,6.748219905827746e-05,7.87508692683403e-05
2016-01-28,4.1e-05,6.618001740910097e-05,6.877040385977473e-05,7.888131930533504e-05
2016-01-29,4.1e-05,6.580823424640059e-05,6.909369654817255e-05,7.791477708307681e-05
2016-02-01,4.1e-05,6.30651133020077e-05,7.414921042236955e-05,7.632709941796101e-05
2016-02-02,4.1e-05,6.327127707139724e-05,7.554091267603091e-05,7.75925207665562e-05
2016-02-03,4.1e-05,6.337569178005431e-05,7.1753405220365e-05,7.845799968531075e-05
2016-02-04,4.1e-05,6.399139013590904e-05,7.364781160723588e-05,7.7725689116237e-05
2016-02-05,4.1e-05,6.348545681067463e-05,6.694749688440638e-05,7.705978281280501e-05
2016-02-15,4.1e-05,6.312401881469754e-05,6.643675914563829e-05,7.672676912773291e-05
2016-02-16,4.1e-05,6.326859971905739e-05,6.562901144135935e-05,7.699318330489646e-05
2016-02-17,4.1e-05,6.29740750253127e-05,6.567716200023277e-05,7.752593417120757e-05
2016-02-18,4.1e-05,6.21492378745092e-05,6.750091174967388e-05,7.722760641315496e-05
2016-02-19,4.1e-05,6.093563440701111e-05,6.545512739730697e-05,7.713437234535547e-05
2016-02-22,4.1e-05,6.179833920616495e-05,6.682450066319845e-05,7.76591057483067e-05
2016-02-23,4.1e-05,6.157063288769749e-05,6.605698682426997e-05,7.769372930099827e-05
2016-02-24,4.1e-05,6.176083593412152e-05,6.586440615197198e-05,7.799200645308701e-05
2016-02-25,4.1e-05,6.134826615222799e-05,6.64421076768118e-05,7.805858175391478e-05
2016-02-26,4.1e-05,6.159474386180364e-05,6.625757733780269e-05,7.825829797791783e-05
2016-02-29,4.1e-05,6.128932255422548e-05,6.99645272497218e-05,7.779227087056917e-05
2016-03-01,4.1e-05,5.944535705126874e-05,6.793928690851381e-05,7.799200645308701e-05
2016-03-02,4.1e-05,6.0091421854258094e-05,6.698492942391887e-05,7.792542953888315e-05
2016-03-03,4.1e-05,5.9407821646262356e-05,6.535346701230793e-05,7.819172751633019e-05
2016-03-04,4.1e-05,5.941586499069729e-05,6.531868759607207e-05,7.832486682657347e-05
2016-03-07,4.1e-05,5.9560641160194556e-05,6.82466424084538e-05,7.912356722861169e-05
2016-03-08,4.1e-05,5.942658941293644e-05,6.717743157214073e-05,7.938974910759455e-05
2016-03-09,4.1e-05,5.954187430923241e-05,6.597139708075517e-05,7.919011511603458e-05
2016-03-10,4.1e-05,5.9434632702304306e-05,6.504043641442081e-05,7.832486682657347e-05
2016-03-11,4.1e-05,5.892785948358181e-05,6.611850280524578e-05,7.752593417120757e-05
2016-03-14,4.1e-05,5.829761423559177e-05,6.705177197630086e-05,7.739275613904972e-05
2016-03-15,4.1e-05,5.764576175226743e-05,6.603558963824696e-05,7.785885101152523e-05
2016-03-16,4.1e-05,5.685957752099569e-05,6.571193687898713e-05,7.739275613904972e-05
2016-03-17,4.1e-05,5.620738371847622e-05,6.610512988314277e-05,7.685997944539835e-05
2016-03-18,4.1e-05,5.6223489133477855e-05,6.599546946572943e-05,7.739275613904972e-05
2016-03-21,4.1e-05,5.5208663559236364e-05,7.146512750288991e-05,7.705978281280501e-05
2016-03-22,4.1e-05,5.575102438948321e-05,6.86501613362811e-05,7.779227087056917e-05
2016-03-23,4.1e-05,5.5745655004990624e-05,6.578416022096079e-05,7.722760641315496e-05
2016-03-24,4.1e-05,5.577250182242644e-05,6.492538201774423e-05,7.732616470201847e-05
2016-03-25,4.1e-05,5.5912101043942286e-05,6.350687386635911e-05,7.75925207665562e-05
2016-03-28,4.1e-05,5.596310668232185e-05,6.730843226598893e-05,7.832486682657347e-05
2016-03-29,4.1e-05,5.5987266917467686e-05,6.651163763304879e-05,7.805858175391478e-05
2016-03-30,4.1e-05,5.653484193457459e-05,6.54471017142999e-05,7.745934596203874e-05
2016-03-31,4.1e-05,5.5906731974086916e-05,6.966003501363005e-05,7.732616470201847e-05
2016-04-01,4.1e-05,5.596042219879749e-05,6.610512988314277e-05,7.749397203227204e-05
2016-04-05,4.1e-05,5.5906731974086916e-05,6.711861290242815e-05,7.745934596203874e-05
2016-04-06,4.1e-05,5.6575100496614183e-05,6.573601153725406e-05,7.792542953888315e-05
2016-04-07,4.1e-05,5.5938946234901366e-05,6.460427449361816e-05,7.865768687809194e-05
2016-04-08,4.1e-05,5.61322238668005e-05,6.694214933711251e-05,7.85245636953924e-05
2016-04-11,4.1e-05,5.681127217815885e-05,6.791523154903167e-05,7.792542953888315e-05
2016-04-12,4.1e-05,5.70769410552785e-05,6.721218746696955e-05,7.845799968531075e-05
2016-04-13,4.1e-05,5.7406978726470825e-05,6.82332798407348e-05,7.899046661785647e-05
2016-04-14,4.1e-05,5.805084054122389e-05,6.794463251535987e-05,7.912356722861169e-05
2016-04-15,4.1e-05,5.810180648979646e-05,6.656779515945566e-05,7.938974910759455e-05
2016-04-18,4.1e-05,5.823592289000423e-05,6.851922460349158e-05,7.859112609320817e-05
2016-04-19,4.1e-05,5.826810985176679e-05,6.593127597076531e-05,7.885735955892592e-05
2016-04-20,4.1e-05,5.8353939906607983e-05,6.985234982570532e-05,7.885735955892592e-05
2016-04-21,4.1e-05,5.92898498923411e-05,6.837491975142385e-05,7.938974910759455e-05
2016-04-22,4.1e-05,5.770746635080926e-05,7.107537064632297e-05,7.965590520075949e-05
2016-04-25,4.1e-05,5.878573169182389e-05,7.148648244514888e-05,8.005509100272867e-05
2016-04-26,4.1e-05,6.120090478578533e-05,7.133432485928459e-05,7.978897357907577e-05
2016-04-27,4.1e-05,6.0855244386592844e-05,7.031171406057801e-05,7.965590520075949e-05
2016-04-28,4.1e-05,6.0860603794621326e-05,7.138504499093479e-05,7.892391389452413e-05
2016-04-29,4.1e-05,6.110980471496497e-05,6.778693274100966e-05,7.885735955892592e-05
2016-05-03,4.1e-05,6.258311166207342e-05,6.886659408955609e-05,7.805858175391478e-05
2016-05-04,4.1e-05,6.243313834852769e-05,6.890400049175405e-05,7.805858175391478e-05
2016-05-05,4.1e-05,6.235547037913847e-05,6.74233869129015e-05,7.779227087056917e-05
2016-05-06,4.1e-05,6.269290836180552e-05,6.458554206267841e-05,7.825829797791783e-05
2016-05-09,4.1e-05,6.407704158295502e-05,6.823060731941943e-05,7.805858175391478e-05
2016-05-10,4.1e-05,6.248937930042331e-05,6.661325517343109e-05,7.75925207665562e-05
2016-05-11,4.1e-05,6.25938237284185e-05,6.700364550238369e-05,7.752593417120757e-05
2016-05-12,4.1e-05,6.333017816428921e-05,6.668812885068931e-05,7.752593417120757e-05
2016-05-13,4.1e-05,6.323379390038575e-05,6.493876068347504e-05,7.76591057483067e-05
2016-05-16,4.1e-05,6.246795431152917e-05,6.698760315715369e-05,7.76591057483067e-05
2016-05-17,4.1e-05,6.244117284071038e-05,6.808628730703425e-05,7.805858175391478e-05
2016-05-18,4.1e-05,6.261256974382512e-05,6.564773675910018e-05,7.845799968531075e-05
2016-05-19,4.1e-05,6.266077319661001e-05,6.594464973908032e-05,7.845799968531075e-05
2016-05-20,4.1e-05,6.257507758489211e-05,6.424298366347614e-05,7.845799968531075e-05
2016-05-23,4.1e-05,6.260989174955435e-05,6.972414144668093e-05,7.845799968531075e-05
2016-05-24,4.1e-05,6.392447308489757e-05,6.870627516875061e-05,7.845799968531075e-05
2016-05-25,4.1e-05,6.271165370130838e-05,6.684054396077777e-05,7.859112609320817e-05
2016-05-26,4.1e-05,6.324985817918184e-05,6.69073900259054e-05,7.859112609320817e-05
2016-05-27,4.1e-05,6.379598777805917e-05,6.8986827141293e-05,7.899046661785647e-05
2016-05-30,4.1e-05,6.331411435511747e-05,6.803817895151276e-05,7.845799968531075e-05
2016-05-31,4.1e-05,6.336766002035255e-05,6.882918717820985e-05,7.845799968531075e-05
2016-06-01,4.1e-05,6.331411435511747e-05,6.48263778662006e-05,8.05207344800607e-05
2016-06-02,4.1e-05,6.39458867184306e-05,6.475145343420863e-05,8.1185802579542e-05
2016-06-03,4.1e-05,6.453469624978503e-05,6.89520936889565e-05,8.145178474894266e-05
2016-06-06,4.1e-05,6.461497868226473e-05,6.916048781646644e-05,8.105280183823282e-05
2016-06-07,4.1e-05,6.464173897180459e-05,6.874368375364703e-05,8.107408238955394e-05
2016-06-08,4.1e-05,6.496284211765513e-05,6.580823424640059e-05,8.1185802579542e-05
2016-06-13,4.1e-05,6.492003053315543e-05,6.708118218412551e-05,8.098629905317623e-05
2016-06-14,4.1e-05,6.477286062311904e-05,6.811034116882553e-05,7.992203551299149e-05
2016-06-15,4.1e-05,6.475412934192626e-05,6.524377658845282e-05,8.008968437467345e-05
2016-06-16,4.1e-05,6.448652566404256e-05,6.614257390125111e-05,7.962396783089964e-05
2016-06-17,4.1e-05,6.455878122579861e-05,6.76105120971382e-05,7.937644062616656e-05
2016-06-20,4.1e-05,6.463638693476881e-05,6.839629872623654e-05,7.945629054817438e-05
2016-06-21,4.1e-05,6.478088827610584e-05,6.562633638562687e-05,7.975703775597864e-05
2016-06-22,4.1e-05,6.479159177685823e-05,6.78056433571772e-05,7.889196801458276e-05
2016-06-23,4.1e-05,6.478891590555591e-05,6.544175124578722e-05,7.885735955892592e-05
2016-06-24,4.1e-05,6.462568282938896e-05,6.88612502761643e-05,7.83914340622971e-05
2016-06-27,4.1e-05,6.447314479607337e-05,6.764258942038026e-05,7.632709941796101e-05
2016-06-28,4.1e-05,6.442497313119411e-05,6.897613997192131e-05,7.642835457666308e-05
2016-06-29,4.1e-05,6.452131561629493e-05,6.738596034661093e-05,7.736079245068694e-05
2016-06-30,4.1e-05,6.460427449361816e-05,6.759981957271677e-05,7.679337509403084e-05
2016-07-01,4.1e-05,6.489594872371994e-05,6.52170221622228e-05,7.569550275299264e-05
2016-07-04,4.1e-05,6.245724175446554e-05,6.54123234831161e-05,7.632709941796101e-05
2016-07-05,4.1e-05,6.245991989772826e-05,6.589917866084427e-05,7.666282588103535e-05
2016-07-06,4.1e-05,6.428580579931341e-05,6.717208447248879e-05,7.652694154036688e-05
2016-07-07,4.1e-05,6.36380496892297e-05,6.514478390995393e-05,7.602864145139776e-05
2016-07-08,4.1e-05,6.349081109013888e-05,6.43955344756808e-05,7.58607445963122e-05
2016-07-11,4.1e-05,6.253758491436834e-05,6.591522736254518e-05,7.596201694304305e-05
2016-07-12,4.1e-05,6.305172550935545e-05,6.537219420810203e-05,7.659355235101195e-05
2016-07-13,4.1e-05,6.307582348918928e-05,6.54872298953002e-05,7.672676912773291e-05
2016-07-14,4.1e-05,6.316418094032272e-05,6.582160861379194e-05,7.652694154036688e-05
2016-07-15,4.1e-05,6.323379390038575e-05,6.473272200691049e-05,7.659355235101195e-05
2016-07-18,4.1e-05,6.302227213583755e-05,6.605698682426997e-05,7.632709941796101e-05
2016-07-19,4.1e-05,6.18813803434648e-05,6.718277866157862e-05,7.622850528310465e-05
2016-07-20,4.1e-05,6.136166224823825e-05,6.644478193829073e-05,7.5828763079544e-05
2016-07-21,4.1e-05,6.145811221069941e-05,6.548455470145598e-05,7.499444699998747e-05
2016-07-22,4.1e-05,6.134826615222799e-05,6.67736962691734e-05,7.542896270718025e-05
2016-07-25,4.1e-05,6.058726066293652e-05,6.859404635783939e-05,7.58607445963122e-05
2016-07-26,4.1e-05,6.161617566124988e-05,7.267142157751927e-05,7.56342008321198e-05
2016-07-27,4.1e-05,6.158134890243971e-05,7.028233841399611e-05,7.539431060199497e-05
2016-07-28,4.1e-05,6.159474386180364e-05,6.826000491111373e-05,7.532767070950186e-05
2016-07-29,4.1e-05,6.087668195542406e-05,6.776554902399035e-05,7.479449337344235e-05
2016-08-01,4.1e-05,5.9249631090940724e-05,6.502170695732445e-05,7.499444699998747e-05
2016-08-02,4.1e-05,5.917723576498446e-05,6.61719938432892e-05,7.526102920074607e-05
2016-08-03,4.1e-05,5.7181591438526524e-05,6.659453643509394e-05,7.476249944282642e-05
2016-08-04,4.1e-05,5.738283097267427e-05,6.687530411753073e-05,7.476249944282642e-05
2016-08-05,4.1e-05,5.743917540090848e-05,6.54471017142999e-05,7.446120498766362e-05
2016-08-08,4.1e-05,5.745259057077234e-05,6.520899578355e-05,7.459452519387177e-05
2016-08-09,4.1e-05,5.7967683542603517e-05,6.69742344645563e-05,7.379450690003786e-05
2016-08-10,4.1e-05,5.627448899137021e-05,6.614792300507766e-05,7.266074873113482e-05
2016-08-11,4.1e-05,5.616980404954397e-05,6.972681251560253e-05,7.299425558504602e-05
2016-08-12,4.1e-05,5.607585262867865e-05,6.768001249102262e-05,7.272745334074848e-05
2016-08-15,4.1e-05,5.580203301835951e-05,6.606768535455387e-05,7.132631633166575e-05
2016-08-16,4.1e-05,5.570538428711913e-05,6.71319808924764e-05,7.165998519886863e-05
2016-08-17,4.1e-05,5.468499582628184e-05,6.64955924145616e-05,7.286085770141781e-05
2016-08-18,4.1e-05,5.468768155658666e-05,6.702503515043645e-05,7.319434026697991e-05
2016-08-19,4.1e-05,5.457487862803312e-05,6.67843920092448e-05,7.351444545289354e-05
2016-08-22,4.1e-05,5.458562196358763e-05,6.549525546128976e-05,7.359446592247743e-05
2016-08-23,4.1e-05,5.453459074544753e-05,6.78751388152321e-05,7.346109717842886e-05
2016-08-24,4.1e-05,5.497503951801264e-05,6.969743061469025e-05,7.479449337344235e-05
2016-08-25,4.1e-05,5.491327352014075e-05,6.914445806005531e-05,7.43278783121859e-05
2016-08-26,4.1e-05,5.477093789019172e-05,6.808361464272217e-05,7.42612125479436e-05
2016-08-29,4.1e-05,5.477362353634163e-05,6.691541144432378e-05,7.419454516610635e-05
2016-08-30,4.1e-05,6.0008326596694424e-05,6.773614614119516e-05,7.492779740814193e-05
2016-08-31,4.1e-05,5.2059782317703807e-05,6.664801820588373e-05,7.546094887800336e-05
2016-09-01,4.1e-05,5.7919397678629636e-05,6.556213426534008e-05,7.406120554920292e-05
2016-09-02,4.1e-05,5.801060359811317e-05,6.78056433571772e-05,7.392785946080949e-05
2016-09-05,4.1e-05,5.811790080367806e-05,6.799541526159025e-05,7.43278783121859e-05
2016-09-06,4.1e-05,5.8273474308645497e-05,6.873032360332765e-05,7.419454516610635e-05
2016-09-07,4.1e-05,5.825201641806999e-05,6.827336734871459e-05,7.474916852845404e-05
2016-09-08,4.1e-05,5.857118524987826e-05,6.614257390125111e-05,7.516772837279362e-05
2016-09-09,4.1e-05,5.8906406703140846e-05,6.842836687659393e-05,7.489580502961779e-05
2016-09-12,4.1e-05,5.921745562598169e-05,6.880513960894064e-05,7.539431060199497e-05
2016-09-13,4.1e-05,5.947484879542664e-05,6.765328177826824e-05,7.476249944282642e-05
2016-09-14,4.1e-05,5.9370285728554954e-05,6.953181765978478e-05,7.439454245861121e-05
2016-09-19,4.1e-05,5.942927051205693e-05,6.79098858848981e-05,7.466118287080548e-05
2016-09-20,4.1e-05,5.9592812606368284e-05,7.199895127230072e-05,7.412787616645211e-05
2016-09-21,4.1e-05,5.971613299338152e-05,7.189219481573694e-05,7.462918738765367e-05
2016-09-22,4.1e-05,5.956332212853077e-05,6.659988465895772e-05,7.419454516610635e-05
2016-09-23,4.1e-05,5.954723627987769e-05,6.558086003871644e-05,7.369582183813783e-05
2016-09-26,4.1e-05,5.990110319564757e-05,6.882918717820985e-05,7.346109717842886e-05
2016-09-27,4.1e-05,5.9705409701127365e-05,7.025029189611232e-05,7.339441037879091e-05
2016-09-28,4.1e-05,5.981800218157751e-05,7.31810017415846e-05,7.379450690003786e-05
2016-09-29,4.1e-05,5.9705409701127365e-05,6.942763665374052e-05,7.392785946080949e-05
2016-09-30,4.1e-05,5.9504340222948926e-05,6.851655236017606e-05,7.352778235980573e-05
2016-10-10,4.1e-05,5.8667733221939855e-05,6.82145721369043e-05,7.259404250214985e-05
2016-10-11,4.1e-05,5.8667733221939855e-05,6.488256984948926e-05,7.21270535446461e-05
2016-10-12,4.1e-05,5.876159605344711e-05,6.652500857673438e-05,7.229517871354396e-05
2016-10-13,4.1e-05,5.8683824220917564e-05,6.527053075422451e-05,7.322902013018329e-05
2016-10-14,4.1e-05,5.8501454048620616e-05,6.571461185145289e-05,7.269543533028333e-05
2016-10-17,4.1e-05,5.8367350610488706e-05,6.838026451072565e-05,7.27941563307688e-05
2016-10-18,4.1e-05,5.827615653331009e-05,7.077100150398863e-05,7.276213909768181e-05
2016-10-19,4.1e-05,5.8056205422429834e-05,7.168133862678339e-05,7.266074873113482e-05
2016-10-20,4.1e-05,5.765917591338267e-05,6.948640591208921e-05,7.172671410993203e-05
2016-10-21,4.1e-05,5.805888785914705e-05,7.137703661119765e-05,7.165998519886863e-05
2016-10-24,4.1e-05,5.8083029671474044e-05,7.099260693665954e-05,7.11260955585935e-05
2016-10-25,4.1e-05,5.8061570293199694e-05,7.41145421725431e-05,7.252733465334948e-05
2016-10-26,4.1e-05,5.833248264419665e-05,7.330104613956223e-05,7.306095209802521e-05
2016-10-27,4.1e-05,5.8807185414622154e-05,7.846865003524606e-05,7.356245801437566e-05
2016-10-28,4.1e-05,5.92013677522818e-05,7.235388666626541e-05,7.282884124570899e-05
2016-10-31,4.1e-05,5.901098742588928e-05,7.59220414627837e-05,7.356245801437566e-05
2016-11-01,4.1e-05,5.8654323984219665e-05,7.376783561130473e-05,7.432521171257811e-05
2016-11-02,4.1e-05,5.879645857409521e-05,7.058943192395084e-05,7.409587447204657e-05
2016-11-03,4.1e-05,5.851486403241069e-05,7.11874981469407e-05,7.393052644588671e-05
2016-11-04,4.1e-05,5.872941487239381e-05,7.039449828361022e-05,7.399720023437695e-05
