date,rft_store1,rft_country1,rft_bank7,rft_country10
2016-11-07,4.1e-05,5.842099277120205e-05,7.00553341910215e-05,7.417054451264171e-05
2016-11-08,4.1e-05,5.858191296992388e-05,7.045858758192303e-05,7.50211063842432e-05
2016-11-09,4.1e-05,5.8426356929652805e-05,6.923529210922652e-05,7.482115469792383e-05
2016-11-10,4.1e-05,5.8933222652601806e-05,6.917384587512565e-05,7.51570652193223e-05
2016-11-11,4.1e-05,5.9265718682199875e-05,6.960928302657265e-05,7.634308732273887e-05
2016-11-14,4.1e-05,5.8866182288230824e-05,7.114211375758295e-05,7.714769169142599e-05
2016-11-15,4.1e-05,5.89090883098553e-05,7.021557441300175e-05,7.792542953888315e-05
2016-11-16,4.1e-05,5.9308618464593004e-05,7.38265121049686e-05,7.704113511342037e-05
2016-11-17,4.1e-05,6.0485419993927536e-05,7.508775371256604e-05,7.796803894999371e-05
2016-11-18,4.1e-05,6.056850082347687e-05,6.906697958619645e-05,7.837545807287682e-05
2016-11-21,4.1e-05,6.060334042357063e-05,7.355178862877843e-05,7.830889044990741e-05
2016-11-22,4.1e-05,6.061406021173888e-05,7.056272950323184e-05,7.778161789828708e-05
2016-11-23,4.1e-05,6.069981701073424e-05,7.082440203798335e-05,7.751528016619602e-05
2016-11-24,4.1e-05,6.071053642231483e-05,7.403987060983219e-05,7.769905596255455e-05
2016-11-25,4.1e-05,6.092759551079574e-05,7.027165628281651e-05,7.784287192480477e-05
2016-11-28,4.1e-05,6.1091048443096e-05,7.270877621334826e-05,7.745135526859848e-05
2016-11-29,4.1e-05,6.163224940092249e-05,7.699851132492164e-05,7.875885618324752e-05
2016-11-30,4.1e-05,6.32471808059698e-05,7.817042462798796e-05,7.982623157021251e-05
2016-12-01,4.1e-05,6.412254282817109e-05,7.946427541272172e-05,8.008968437467345e-05
2016-12-02,4.1e-05,6.67630004878017e-05,7.042654311950614e-05,8.115388298879367e-05
2016-12-05,4.1e-05,6.495213928414678e-05,7.251932960272711e-05,8.135337434733714e-05
2016-12-06,4.1e-05,6.756774175009639e-05,7.02850089402407e-05,8.380460529400224e-05
2016-12-07,4.1e-05,6.730041199487502e-05,7.239658257152115e-05,8.354416615530269e-05
2016-12-08,4.1e-05,6.74955652795184e-05,7.129161244301407e-05,8.26297761546968e-05
2016-12-09,4.1e-05,6.783237258756179e-05,7.063749562763455e-05,8.327041269384772e-05
2016-12-12,4.1e-05,6.991378088727629e-05,7.124356018128886e-05,8.396670290533592e-05
2016-12-13,4.1e-05,7.327970529669159e-05,7.242326717515901e-05,8.581287784958924e-05
2016-12-14,4.1e-05,7.329571094438769e-05,7.667881183226477e-05,8.582881065066772e-05
2016-12-15,4.1e-05,7.682001702824516e-05,7.13930533471352e-05,8.903738651810933e-05
2016-12-16,4.1e-05,7.893190030627828e-05,7.936313208012358e-05,8.881192667908877e-05
2016-12-19,4.1e-05,8.120442216963397e-05,7.563153550016466e-05,8.885436759187293e-05
2016-12-20,4.1e-05,8.442902715799504e-05,8.018281821109419e-05,9.05726738460455e-05
2016-12-21,4.1e-05,8.180284178904705e-05,7.738742888352412e-05,8.923630630719437e-05
2016-12-22,4.1e-05,7.773367901187099e-05,8.193846545112571e-05,8.740039290633383e-05
2016-12-23,4.1e-05,7.714769169142599e-05,7.427987912489442e-05,8.621648033591e-05
2016-12-26,4.1e-05,7.592737156025821e-05,7.822900717346926e-05,8.620320488139654e-05
2016-12-27,4.1e-05,7.486914442966786e-05,7.81224925252566e-05,8.502674492549822e-05
2016-12-28,4.1e-05,7.498644913450647e-05,7.719031316577585e-05,8.528704357235739e-05
2016-12-29,4.1e-05,7.3661147866666e-05,9.044542874803163e-05,8.391621451098175e-05
2016-12-30,4.1e-05,7.152385319497691e-05,7.247396720821975e-05,8.193846545112571e-05
2017-01-03,4.1e-05,7.265007584345007e-05,7.222846360788182e-05,8.447153582746836e-05
2017-01-04,4.1e-05,7.452519949402436e-05,7.137703661119765e-05,8.396936016352718e-05
2017-01-05,4.1e-05,7.523437214462803e-05,6.761318522174875e-05,8.66863901043402e-05
2017-01-06,4.1e-05,7.52503664094295e-05,7.186550505333678e-05,8.61686883992796e-05
2017-01-09,4.1e-05,7.6073945194155e-05,6.76238776939897e-05,8.649790487869069e-05
2017-01-10,4.1e-05,7.41545439604252e-05,7.073095042220423e-05,8.572259023131856e-05
2017-01-11,4.1e-05,7.388518734541272e-05,7.14571193567437e-05,8.677133696499695e-05
2017-01-12,4.1e-05,7.372249382586737e-05,6.905896444675541e-05,8.604920492061296e-05
2017-01-13,4.1e-05,7.314632127219944e-05,6.873032360332765e-05,8.669700860552965e-05
2017-01-16,4.1e-05,7.132898584338854e-05,7.086979167603147e-05,8.696245779904466e-05
2017-01-17,4.1e-05,7.207901589256771e-05,7.191888431878901e-05,8.798950456778698e-05
2017-01-18,4.1e-05,7.215907817959e-05,8.157944704434428e-05,8.826013514751097e-05
2017-01-19,4.1e-05,7.183881503181054e-05,9.258130507983076e-05,8.855461461032554e-05
2017-01-20,4.1e-05,7.204699032437034e-05,7.75339246479323e-05,8.749858695566992e-05
2017-01-23,4.1e-05,7.177742699826517e-05,7.830090222671338e-05,8.789928845009953e-05
2017-01-24,4.1e-05,7.116080153801717e-05,8.105546191616853e-05,8.828931920601413e-05
2017-01-25,4.1e-05,7.27941563307688e-05,7.347976919236388e-05,8.921243669290924e-05
2017-01-26,4.1e-05,7.26847625771576e-05,7.234854963145132e-05,8.972956524555542e-05
2017-02-03,4.1e-05,7.402653618870936e-05,8.108472260337507e-05,8.974812702500223e-05
2017-02-06,4.1e-05,7.563686616141041e-05,7.457052803405695e-05,9.237997819733224e-05
2017-02-07,4.1e-05,7.571149433349689e-05,7.379183978284409e-05,9.319314229250253e-05
2017-02-08,4.1e-05,7.635374587411371e-05,7.700117533104844e-05,9.296272608927403e-05
2017-02-09,4.1e-05,7.685198700846385e-05,7.796004973559256e-05,9.243560946869955e-05
2017-02-10,4.1e-05,7.679870350152385e-05,7.860710082852052e-05,9.152152436442407e-05
2017-02-13,4.1e-05,7.575680330607072e-05,7.67853824632514e-05,9.230845062169202e-05
2017-02-14,4.1e-05,7.57834552937986e-05,7.533033633633224e-05,9.165931897636703e-05
2017-02-15,4.1e-05,7.592470651274219e-05,8.567744530951771e-05,9.270315365816906e-05
2017-02-16,4.1e-05,7.477316412773938e-05,7.849527572956205e-05,9.140492352566199e-05
2017-02-17,4.1e-05,7.381584374477335e-05,8.254735978052707e-05,9.114255354414347e-05
2017-02-20,4.1e-05,7.417321126235166e-05,7.94057192003983e-05,8.92389584736808e-05
2017-02-21,4.1e-05,7.322902013018329e-05,8.319333155526465e-05,8.994434388154282e-05
2017-02-22,4.1e-05,7.408787399021399e-05,8.370893664255696e-05,9.016705954900672e-05
2017-02-23,4.1e-05,7.473850375028235e-05,8.293549272186951e-05,8.940338780072388e-05
2017-02-24,4.1e-05,7.429854557505777e-05,8.305511168438251e-05,8.981441807098811e-05
2017-02-27,4.1e-05,7.368782019123721e-05,7.827161187656806e-05,8.955985173275671e-05
2017-02-28,4.1e-05,7.354912127577329e-05,7.949621463887446e-05,8.942990773830317e-05
2017-03-01,4.1e-05,7.390118946637436e-05,8.165125447900934e-05,8.926017571408984e-05
2017-03-02,4.1e-05,7.501844045743056e-05,8.012161633130788e-05,8.979055347868581e-05
2017-03-03,4.1e-05,7.584741900967806e-05,7.937111721556533e-05,9.018826962337023e-05
2017-03-06,4.1e-05,7.568484164743872e-05,7.768307594657742e-05,9.052760854766362e-05
2017-03-07,4.1e-05,7.60686153808976e-05,8.266167860360163e-05,9.07953385882454e-05
2017-03-08,4.1e-05,7.61991928308614e-05,8.178156688165572e-05,9.096232530358961e-05
2017-03-09,4.1e-05,7.649763227202122e-05,7.74220558601435e-05,9.179180727869607e-05
2017-03-10,4.1e-05,7.645766458397318e-05,7.790678771391057e-05,9.192428919257978e-05
2017-03-13,4.1e-05,7.666016154672661e-05,7.955476892251845e-05,9.204351745339956e-05
2017-03-14,4.1e-05,7.658023031797967e-05,8.046220077972954e-05,9.087485733738632e-05
2017-03-15,4.1e-05,7.643901279719145e-05,7.76697591955422e-05,9.064159581351205e-05
2017-03-16,4.1e-05,7.649496777739628e-05,8.73897771231924e-05,8.823360391629897e-05
2017-03-17,4.1e-05,7.70331432033977e-05,8.596689105688782e-05,8.929200126717163e-05
2017-03-20,4.1e-05,7.718498551767539e-05,9.058062646905007e-05,8.929995759809906e-05
2017-03-21,4.1e-05,7.790412458574815e-05,0.00010030534502170063,9.009812567639663e-05
2017-03-22,4.1e-05,7.771237257170327e-05,9.519192011886446e-05,8.891272277633533e-05
2017-03-23,4.1e-05,7.87668430750621e-05,0.00010366592410293585,8.937156353772124e-05
2017-03-24,4.1e-05,7.760051104965804e-05,8.837952251772307e-05,8.826013514751097e-05
2017-03-27,4.1e-05,7.749397203227204e-05,8.738712317102326e-05,8.700227296598584e-05
2017-03-28,4.1e-05,7.726223540416301e-05,8.375411392091969e-05,8.733138958283426e-05
2017-03-29,4.1e-05,7.791211396246389e-05,8.725176821022806e-05,8.844584659284394e-05
2017-03-30,4.1e-05,7.74220558601435e-05,9.220248041996726e-05,8.878540077583708e-05
2017-03-31,4.1e-05,7.737943798091783e-05,9.209915553776149e-05,8.852543336956842e-05
2017-04-05,4.1e-05,7.726756290238335e-05,7.932320605541499e-05,8.853869760838684e-05
2017-04-06,4.1e-05,8.012959926251284e-05,8.189325830754157e-05,8.965796863580344e-05
2017-04-07,4.1e-05,7.981824775749047e-05,8.607310203201379e-05,8.900290562352531e-05
2017-04-10,4.1e-05,7.96958263908909e-05,7.754724205732977e-05,8.93344347647762e-05
2017-04-11,4.1e-05,7.974639239916037e-05,7.753658813491882e-05,8.993638941667825e-05
2017-04-12,4.1e-05,7.986082782385219e-05,7.819971605682596e-05,8.92336541380434e-05
2017-04-13,4.1e-05,7.983687661772264e-05,7.760850130944519e-05,8.936891149913251e-05
2017-04-14,4.1e-05,7.997791960345779e-05,8.096501782195453e-05,8.996025274221608e-05
2017-04-17,4.1e-05,8.172306003673135e-05,8.48487714519841e-05,9.157717302032964e-05
2017-04-18,4.1e-05,8.352024703750516e-05,8.958902198874519e-05,9.227401075428965e-05
2017-04-19,4.1e-05,8.3748798985539e-05,8.645808240204111e-05,9.198257921094743e-05
2017-04-20,4.1e-05,8.438120411868866e-05,9.130951915858887e-05,9.248064348255092e-05
2017-04-21,4.1e-05,8.412081963382613e-05,8.838482850270779e-05,9.24594510975929e-05
2017-04-24,4.1e-05,8.384446624920551e-05,8.804522480754251e-05,9.377571775570637e-05
2017-04-25,4.1e-05,8.414473352380547e-05,9.106834334748903e-05,9.378630889367301e-05
2017-04-26,4.1e-05,8.414473352380547e-05,9.031022437389069e-05,9.306072154879885e-05
2017-04-27,4.1e-05,8.423507300747701e-05,0.00010312766317932542,9.296537466130239e-05
2017-04-28,4.1e-05,8.64102946678269e-05,9.596456760108119e-05,9.32858330158215e-05
2017-05-02,4.1e-05,8.569869007102325e-05,9.334409415573397e-05,9.319843898936142e-05
2017-05-03,4.1e-05,8.604920492061296e-05,9.347914931945311e-05,9.463876158988249e-05
2017-05-04,4.1e-05,8.955719987580046e-05,9.139697328830465e-05,9.504371631541275e-05
2017-05-05,4.1e-05,8.897372914407066e-05,8.863685098425833e-05,9.55703328495705e-05
2017-05-08,4.1e-05,8.892598514531612e-05,8.333951808303652e-05,9.663913344004627e-05
2017-05-09,4.1e-05,8.940603980600592e-05,8.779580160878098e-05,9.714428801821384e-05
2017-05-10,4.1e-05,9.326729512126876e-05,8.475579565003777e-05,9.82019025357328e-05
2017-05-11,4.1e-05,9.332555665420016e-05,8.618992936271219e-05,9.957619305756005e-05
2017-05-12,4.1e-05,9.339970590938051e-05,8.670497245466535e-05,9.807236663617047e-05
2017-05-15,4.1e-05,9.413579354022872e-05,8.508518146221888e-05,9.755416195789124e-05
2017-05-16,4.1e-05,9.352946229101988e-05,8.681380941033545e-05,9.781592041435694e-05
2017-05-17,4.1e-05,9.471552229878276e-05,8.499221366031762e-05,9.756209439859553e-05
2017-05-18,4.1e-05,9.383396850859428e-05,8.73632374860378e-05,9.729766736121803e-05
2017-05-19,4.1e-05,9.451964589901608e-05,8.694387719021535e-05,9.769958640126752e-05
2017-05-22,4.1e-05,9.520250579897471e-05,8.543843042252419e-05,9.783442764410566e-05
2017-05-23,4.1e-05,9.49510848784474e-05,9.008486896400214e-05,9.835786622969245e-05
2017-05-24,4.1e-05,9.613124044860476e-05,8.554466182819631e-05,9.914547979805732e-05
2017-05-25,4.1e-05,9.613388596774186e-05,9.06283417232423e-05,9.810409027832812e-05
2017-05-26,4.1e-05,9.587725874093957e-05,8.55234158756435e-05,9.83790131674489e-05
2017-05-31,4.1e-05,9.42231577563124e-05,8.691467883692461e-05,9.83869432271689e-05
2017-06-01,4.1e-05,9.371217007148049e-05,8.588191932057399e-05,9.734526610616356e-05
2017-06-02,4.1e-05,9.380749104681564e-05,8.801073145892069e-05,9.73479104566799e-05
2017-06-05,4.1e-05,9.419668404486714e-05,8.694653157048648e-05,9.694858469999623e-05
2017-06-06,4.1e-05,9.47314035570912e-05,8.900025322922112e-05,9.734526610616356e-05
2017-06-07,4.1e-05,9.461229188278963e-05,9.24303113010172e-05,9.912169611725474e-05
2017-06-08,4.1e-05,9.829706787645164e-05,8.876417986880547e-05,9.800627453859789e-05
2017-06-09,4.1e-05,9.831557186545936e-05,9.048519347421013e-05,9.794282462904924e-05
2017-06-12,4.1e-05,9.752772032300959e-05,9.195608390122345e-05,9.709139660407651e-05
2017-06-13,4.1e-05,9.687717596418288e-05,8.94219517839634e-05,9.591165347155872e-05
2017-06-14,4.1e-05,9.742988406102882e-05,8.991252588375076e-05,9.607568395608723e-05
2017-06-15,4.1e-05,9.627674022372192e-05,8.676868241530578e-05,9.511517271865166e-05
2017-06-16,4.1e-05,9.687188635432165e-05,9.272964176454401e-05,9.604129127871452e-05
2017-06-19,4.1e-05,9.660739287853383e-05,8.790194190777534e-05,9.479757447827808e-05
2017-06-20,4.1e-05,9.387897960810855e-05,8.962879911167398e-05,9.393987580441632e-05
2017-06-21,4.1e-05,9.398488516909607e-05,8.684831778871249e-05,9.45328812309576e-05
2017-06-22,4.1e-05,9.4000770651137e-05,9.096497580451945e-05,9.539039483352774e-05
2017-06-23,4.1e-05,9.399812307719912e-05,9.810937751630888e-05,9.552270334522994e-05
2017-06-26,4.1e-05,9.340235406019026e-05,8.957576281987123e-05,9.526337266785312e-05
2017-06-27,4.1e-05,9.199847627394676e-05,8.989926827585037e-05,9.460964489793611e-05
2017-06-28,4.1e-05,9.228195845434327e-05,8.638109064329491e-05,9.480816167783956e-05
2017-06-29,4.1e-05,9.230845062169202e-05,8.587660849967982e-05,9.553064165324088e-05
2017-06-30,4.1e-05,9.282499683282984e-05,9.659152246022096e-05,9.599102428370365e-05
2017-07-03,4.1e-05,9.305012761351428e-05,8.628285664635804e-05,9.61920867463828e-05
2017-07-04,4.1e-05,9.300510293308584e-05,8.711906079450493e-05,9.711255329181157e-05
2017-07-05,4.1e-05,9.323551558249044e-05,8.63757807874066e-05,9.704908273966417e-05
2017-07-06,4.1e-05,9.30898546600556e-05,8.397467467213815e-05,9.60651016397307e-05
2017-07-07,4.1e-05,9.3169307029628e-05,8.147572188099694e-05,9.620002312082931e-05
2017-07-10,4.1e-05,9.310839375165081e-05,8.45804612912282e-05,9.646455581369118e-05
2017-07-11,4.1e-05,9.31057453177342e-05,8.701554456025384e-05,9.643545846427237e-05
2017-07-12,4.1e-05,9.29653746613024e-05,8.687220795078332e-05,9.620531402432242e-05
2017-07-13,4.1e-05,9.285942979420092e-05,8.435463540390487e-05,9.584815517094114e-05
2017-07-14,4.1e-05,9.28355916360868e-05,8.460702782242535e-05,9.611272174248064e-05
2017-07-17,4.1e-05,9.2242219724481e-05,8.342988404619334e-05,9.568940299864437e-05
2017-07-18,4.1e-05,9.266606988034276e-05,9.446935105672516e-05,9.654126553093612e-05
2017-07-19,4.1e-05,9.226341378520965e-05,9.254421965732007e-05,9.664177847024114e-05
2017-07-20,4.1e-05,9.199317726316103e-05,8.884375742512773e-05,9.62185412383132e-05
2017-07-21,4.1e-05,9.142082393132078e-05,8.989926827585037e-05,9.625293169701621e-05
2017-07-24,4.1e-05,9.124061394416572e-05,8.679788232024421e-05,9.636139109292507e-05
2017-07-25,4.1e-05,9.098087875658578e-05,9.20938567212648e-05,9.655713623946127e-05
2017-07-26,4.1e-05,9.132807026701606e-05,8.820707242906956e-05,9.699618949277067e-05
2017-07-27,4.1e-05,9.12194119919718e-05,9.294948319160667e-05,9.73267555812729e-05
2017-07-28,4.1e-05,9.114255354414348e-05,9.216803922429406e-05,9.696709777307078e-05
2017-07-31,4.1e-05,9.117700759708748e-05,9.427610441425927e-05,9.743781686077924e-05
2017-08-01,4.1e-05,9.18606986710646e-05,9.679783074756365e-05,9.773395832679554e-05
2017-08-02,4.1e-05,9.154007404177378e-05,8.962349552854576e-05,9.770223041072335e-05
2017-08-03,4.1e-05,9.14632245636593e-05,8.5873953085569e-05,9.776832982244521e-05
2017-08-04,4.1e-05,9.12591655179984e-05,8.631206171516581e-05,9.747748051558425e-05
2017-08-07,4.1e-05,9.03446888658177e-05,8.760208499225541e-05,9.817546713386527e-05
2017-08-08,4.1e-05,9.090401363565091e-05,9.090136307587926e-05,9.873848621189119e-05
2017-08-09,4.1e-05,9.078208523960464e-05,8.758616247117601e-05,9.877020216375598e-05
2017-08-10,4.1e-05,9.071581753761215e-05,8.643949838194054e-05,9.85138210707337e-05
2017-08-11,4.1e-05,9.04003613626525e-05,9.098883019809101e-05,9.785293474906531e-05
2017-08-14,4.1e-05,9.029961982798261e-05,8.871908489704872e-05,9.740872981667259e-05
2017-08-15,4.1e-05,8.992578342748025e-05,9.17229141588205e-05,9.701470224499076e-05
2017-08-16,4.1e-05,9.019622335904032e-05,9.083509825047464e-05,9.739550833121058e-05
2017-08-17,4.1e-05,9.013789542944296e-05,9.335468695748084e-05,9.774453421740326e-05
2017-08-18,4.1e-05,8.989661674663196e-05,9.777361770679782e-05,9.748541317766701e-05
2017-08-21,4.1e-05,8.99204804176712e-05,9.354270239358975e-05,9.821776365459556e-05
2017-08-22,4.1e-05,8.99655556751977e-05,9.336263153203461e-05,9.858783044047748e-05
2017-08-23,4.1e-05,9.001593302926379e-05,9.498549120534605e-05,9.842659318270996e-05
2017-08-24,4.1e-05,9.007426354812331e-05,9.425757319991845e-05,9.887856223711466e-05
2017-08-25,4.1e-05,9.025985241573052e-05,9.520779862359774e-05,9.88759193594202e-05
2017-08-28,4.1e-05,9.036854864530319e-05,9.221837621065099e-05,9.918247622575649e-05
2017-08-29,4.1e-05,9.04984482550386e-05,9.579259295411369e-05,9.940180195822101e-05
2017-08-30,4.1e-05,9.075557835069858e-05,0.00010006759933811615,9.914283717704642e-05
2017-08-31,4.1e-05,9.114255354414348e-05,9.52660190227661e-05,9.875434423345375e-05
2017-09-01,4.1e-05,9.157187319686065e-05,9.599631558976363e-05,9.779741305981915e-05
2017-09-04,4.1e-05,9.17202643888615e-05,9.045603273127867e-05,9.816489290170871e-05
2017-09-05,4.1e-05,9.234818839365388e-05,8.665984367195456e-05,9.849796166072622e-05
2017-09-06,4.1e-05,9.23561358789904e-05,8.61208956313142e-05,9.859840304482503e-05
2017-09-07,4.1e-05,9.372276145414028e-05,8.649259524862174e-05,9.804064262763923e-05
2017-09-08,4.1e-05,9.335733515158928e-05,8.937686760712715e-05,9.700147886326782e-05
2017-09-11,4.1e-05,9.319843898936142e-05,8.849625181905907e-05,9.716015524374733e-05
2017-09-12,4.1e-05,9.393722817185868e-05,8.817258111237791e-05,9.772338239555367e-05
2017-09-13,4.1e-05,9.4000770651137e-05,9.021213076132462e-05,9.759382393292881e-05
2017-09-14,4.1e-05,9.369893078536862e-05,9.132276996304256e-05,9.717602237779843e-05
2017-09-15,4.1e-05,9.339440960043356e-05,9.24303113010172e-05,9.687717596418288e-05
2017-09-18,4.1e-05,9.340765035381617e-05,9.380219552390656e-05,9.727915651569496e-05
2017-09-19,4.1e-05,9.32858330158215e-05,9.918247622575649e-05,9.741137410612666e-05
2017-09-20,4.1e-05,9.30792608371256e-05,9.578994710612854e-05,9.751449940997858e-05
2017-09-21,4.1e-05,9.299450878352822e-05,9.768636631535266e-05,9.768107826313432e-05
2017-09-22,4.1e-05,9.299980586341404e-05,9.693800574517297e-05,9.781856431190228e-05
2017-09-25,4.1e-05,9.27111001167713e-05,9.968980554631024e-05,9.700147886326782e-05
2017-09-26,4.1e-05,9.277467095913929e-05,0.00011046162553607353,9.730295615151263e-05
2017-09-27,4.1e-05,9.289915959809214e-05,0.00010287432742916991,9.769429837458432e-05
2017-09-28,4.1e-05,9.2782617211018e-05,0.00011213491408068599,9.737435382217718e-05
2017-09-29,4.1e-05,9.290975411535564e-05,0.00010084680007205193,9.737170949697393e-05
2017-10-09,4.1e-05,9.311369061215656e-05,9.135722175623862e-05,9.795339971585548e-05
2017-10-10,4.1e-05,9.361154989839804e-05,0.00010021024921691435,9.838165652320541e-05
2017-10-11,4.1e-05,9.39901803398424e-05,9.445876255176344e-05,9.85138210707337e-05
2017-10-12,4.1e-05,9.386044571524367e-05,8.571462353423875e-05,9.877813109460121e-05
2017-10-13,4.1e-05,9.360095808674808e-05,8.550748130353725e-05,9.871469900768481e-05
2017-10-16,4.1e-05,9.456993982071003e-05,9.019092087125813e-05,9.950485258203301e-05
2017-10-17,4.1e-05,9.437405304124624e-05,8.779580160878098e-05,0.00010035817460218865
2017-10-18,4.1e-05,9.43502280210673e-05,8.916204460396315e-05,0.00010050609202361116
2017-10-19,4.1e-05,9.387103652658267e-05,8.683769987238854e-05,0.00010021817399308297
2017-10-20,4.1e-05,9.393193289897184e-05,8.653241722522687e-05,9.995664431161622e-05
